Year,State,All ages - Pre-Primary to Higher Secondary - Boys,All ages - Pre-Primary to Higher Secondary - Girls,All ages - Pre-Primary to Higher Secondary - Total,All ages - Pre-Primary - Boys,All ages - Pre-Primary - Girls,All ages - Pre-Primary - Total,All ages - Primary (1-5) - Boys,All ages - Primary (1-5) - Girls,All ages - Primary (1-5) - Total,All ages - Upper Primary (6-8) - Boys,All ages - Upper Primary (6-8) - Girls,All ages - Upper Primary (6-8) - Total,All ages - Secondary (9-10) - Boys,All ages - Secondary (9-10) - Girls,All ages - Secondary (9-10) - Total,All ages - Higher Secondary (11-12) - Boys,All ages - Higher Secondary (11-12) - Girls,All ages - Higher Secondary (11-12) - Total,< 6 years - All - Boys,< 6 years - All - Girls,< 6 years - All - Total,< 6 years - Pre-Primary - Boys,< 6 years - Pre-Primary - Girls,< 6 years - Pre-Primary - Total,< 6 years - Primary (1-5) - Boys,< 6 years - Primary (1-5) - Girls,< 6 years - Primary (1-5) - Total,6-10 years - All - Boys,6-10 years - All - Girls,6-10 years - All - Total,6-10 years - Primary (1-5) - Boys,6-10 years - Primary (1-5) - Girls,6-10 years - Primary (1-5) - Total,6-10 years - Upper Primary (6-8) - Boys,6-10 years - Upper Primary (6-8) - Girls,6-10 years - Upper Primary (6-8) - Total,11-13 years - All - Boys,11-13 years - All - Girls,11-13 years - All - Total,11-13 years - Primary (1-5) - Boys,11-13 years - Primary (1-5) - Girls,11-13 years - Primary (1-5) - Total,11-13 years - Upper Primary (6-8) - Boys,11-13 years - Upper Primary (6-8) - Girls,11-13 years - Upper Primary (6-8) - Total,11-13 years - Secondary (9-10) - Boys,11-13 years - Secondary (9-10) - Girls,11-13 years - Secondary (9-10) - Total,14-15 years - All - Boys,14-15 years - All - Girls,14-15 years - All - Total,14-15 years - Primary (1-5) - Boys,14-15 years - Primary (1-5) - Girls,14-15 years - Primary (1-5) - Total,14-15 years - Upper Primary (6-8) - Boys,14-15 years - Upper Primary (6-8) - Girls,14-15 years - Upper Primary (6-8) - Total,14-15 years - Secondary (9-10) - Boys,14-15 years - Secondary (9-10) - Girls,14-15 years - Secondary (9-10) - Total,14-15 years - Higher Secondary (11-12) - Boys,14-15 years - Higher Secondary (11-12) - Girls,14-15 years - Higher Secondary (11-12) - Total,16-17 years - All - Boys,16-17 years - All - Girls,16-17 years - All - Total,16-17 years - Primary (1-5) - Boys,16-17 years - Primary (1-5) - Girls,16-17 years - Primary (1-5) - Total,16-17 years - Upper Primary (6-8) - Boys,16-17 years - Upper Primary (6-8) - Girls,16-17 years - Upper Primary (6-8) - Total,16-17 years - Secondary (9-10) - Boys,16-17 years - Secondary (9-10) - Girls,16-17 years - Secondary (9-10) - Total,16-17 years - Higher Secondary (11-12) - Boys,16-17 years - Higher Secondary (11-12) - Girls,16-17 years - Higher Secondary (11-12) - Total,>17 years - All - Boys,>17 years - All - Girls,>17 years - All - Total,>17 years - Primary (1-5) - Boys,>17 years - Primary (1-5) - Girls,>17 years - Primary (1-5) - Total,>17 years - Upper Primary (6-8) - Boys,>17 years - Upper Primary (6-8) - Girls,>17 years - Upper Primary (6-8) - Total,>17 years - Secondary (9-10) - Boys,>17 years - Secondary (9-10) - Girls,>17 years - Secondary (9-10) - Total,>17 years - Higher Secondary (11-12) - Boys,>17 years - Higher Secondary (11-12) - Girls,>17 years - Higher Secondary (11-12) - Total,6-10 years - Pre-Primary - Boys,6-10 years - Pre-Primary - Girls,6-10 years - Pre-Primary - Total
2018-19,India,135350365,124943851,260294216,6492773,5462859,11955632,62509126,57721044,120230170,33159087,31107939,64267026,20006747,18327824,38334571,13182632,12324185,25506817,9992910,8710102,18703012,6492773,5462859,11955632,3500137,3247243,6747380,58042653,53886860,111929513,54928717,50928496,105857213,3113936,2958364,6072300,33519863,31342208,64862071,3938441,3432908,7371349,25977220,24557845,50535065,3604202,3351455,6955657,18734543,17229100,35963643,103962,83132,187094,3749169,3318471,7067640,12554037,11673178,24227215,2327375,2154319,4481694,11775833,10935286,22711119,18617,13541,32158,264091,226499,490590,3503717,3023442,6527159,7989408,7671804,15661212,3284563,2840295,6124858,19252,15724,34976,54671,46760,101431,344791,279749,624540,2865849,2498062,5363911,NA,NA,NA
2018-19,Andaman and Nicobar Islands,39305,38195,77500,4413,4092,8505,15248,14587,29835,9300,8957,18257,5971,5901,11872,4373,4658,9031,5355,5094,10449,4413,4092,8505,942,1002,1944,14271,13640,27911,13424,12755,26179,847,885,1732,8957,8686,17643,866,819,1685,7100,6933,14033,991,934,1925,5453,5468,10921,15,11,26,1244,1069,2313,3709,3818,7527,485,570,1055,4132,4294,8426,1,0,1,100,59,159,1178,1050,2228,2853,3185,6038,1137,1013,2150,0,0,0,9,11,20,93,99,192,1035,903,1938,NA,NA,NA
2018-19,Andhra Pradesh,4090935,3770964,7861899,0,0,0,1909109,1703014,3612123,1083809,1010513,2094322,689777,646849,1336626,408240,410588,818828,229449,250337,479786,0,0,0,229449,250337,479786,1821219,1649426,3470645,1598260,1407067,3005327,222959,242359,465318,1089595,1008128,2097723,76472,42485,118957,796662,731982,1528644,216461,233661,450122,619861,573165,1193026,3399,1947,5346,58756,32579,91335,428656,389213,817869,129050,149426,278476,297574,269307,566881,1126,672,1798,4485,2672,7157,42608,22928,65536,249355,243035,492390,33237,20601,53838,403,506,909,947,921,1868,2052,1047,3099,29835,18127,47962,NA,NA,NA
2018-19,Arunachal Pradesh,173989,172889,346878,9248,8192,17440,86215,83219,169434,42616,45106,87722,23751,23906,47657,12159,12466,24625,18264,16524,34788,9248,8192,17440,9016,8332,17348,71892,69747,141639,66993,64857,131850,4899,4890,9789,42167,43422,85589,9554,9362,18916,27965,29631,57596,4648,4429,9077,24175,25314,49489,553,550,1103,7971,8580,16551,13156,13658,26814,2495,2526,5021,12997,13452,26449,85,85,170,1483,1673,3156,5021,5011,10032,6408,6683,13091,4494,4430,8924,14,33,47,298,332,630,926,808,1734,3256,3257,6513,NA,NA,NA
2018-19,Assam,3703357,3750645,7454002,273452,250111,523563,1853314,1816419,3669733,895777,956005,1851782,464768,523369,988137,216046,204741,420787,355382,327189,682571,273452,250111,523563,81930,77078,159008,1773661,1746147,3519808,1699396,1669227,3368623,74265,76920,151185,852624,902853,1755477,70607,68953,139560,730199,777985,1508184,51818,55915,107733,448349,502718,951067,1272,1052,2324,87688,97097,184785,339342,384749,724091,20047,19820,39867,218460,220163,438623,92,91,183,3338,3577,6915,66682,76066,142748,148348,140429,288777,54881,51575,106456,17,18,35,287,426,713,6926,6639,13565,47651,44492,92143,NA,NA,NA
2018-19,Bihar,12587272,12326062,24913334,368392,228833,597225,6653044,6442653,13095697,3259255,3377716,6636971,1559512,1601566,3161078,747069,675294,1422363,548444,380687,929131,368392,228833,597225,180052,151854,331906,6481813,6291871,12773684,6297656,6109580,12407236,184157,182291,366448,3673343,3796206,7469549,171771,176873,348644,2953258,3060744,6014002,548314,558589,1106903,1293204,1298539,2591743,3470,4251,7721,112573,124174,236747,883399,900270,1783669,293762,269844,563606,488198,462357,950555,93,94,187,5646,6288,11934,116438,131130,247568,366021,324845,690866,102270,96402,198672,2,1,3,3621,4219,7840,11361,11577,22938,87286,80605,167891,NA,NA,NA
2018-19,Chandigarh,145225,123665,268890,14125,12395,26520,50102,44099,94201,35665,29790,65455,22505,19328,41833,22828,18053,40881,16556,14761,31317,14125,12395,26520,2431,2366,4797,46241,40900,87141,43527,38379,81906,2714,2521,5235,35661,30617,66278,4088,3322,7410,28610,24378,52988,2963,2917,5880,22535,18523,41058,51,28,79,4019,2715,6734,15831,13408,29239,2634,2372,5006,19563,15452,35015,4,4,8,297,162,459,3438,2754,6192,15824,12532,28356,4669,3412,8081,1,0,1,25,14,39,273,249,522,4370,3149,7519,NA,NA,NA
2018-19,Chhattisgarh,2991766,2961588,5953354,145997,128176,274173,1350470,1285811,2636281,768077,749245,1517322,453326,493101,946427,273896,305255,579151,185876,169551,355427,145997,128176,274173,39879,41375,81254,1265563,1220623,2486186,1228533,1181378,2409911,37030,39245,76275,765822,746086,1511908,79219,61212,140431,650385,644816,1295201,36218,40058,76276,421236,448074,869310,2017,1278,3295,75980,61878,137858,326087,362481,688568,17152,22437,39589,264265,294888,559153,505,361,866,4102,2906,7008,84257,84390,168647,175401,207231,382632,89004,82366,171370,317,207,524,580,400,980,6764,6172,12936,81343,75587,156930,NA,NA,NA
2018-19,Dadra and Nagar Haveli,45277,40298,85575,1869,1411,3280,21900,19588,41488,10511,9251,19762,7255,6306,13561,3742,3742,7484,1945,1543,3488,1869,1411,3280,76,132,208,20250,18160,38410,19970,17926,37896,280,234,514,12415,11074,23489,1801,1487,3288,9019,8126,17145,1595,1461,3056,6595,5950,12545,48,37,85,1093,822,1915,4681,4181,8862,773,910,1683,3219,2986,6205,5,6,11,111,67,178,869,605,1474,2234,2308,4542,853,585,1438,0,0,0,8,2,10,110,59,169,735,524,1259,NA,NA,NA
2018-19,Daman and Diu,22155,19754,41909,1306,1153,2459,10197,8882,19079,5554,4844,10398,3307,3013,6320,1791,1862,3653,1906,1761,3667,1306,1153,2459,600,608,1208,9056,8098,17154,8621,7641,16262,435,457,892,5647,4949,10596,930,619,1549,4404,3905,8309,313,425,738,3210,2909,6119,41,14,55,631,440,1071,2349,2131,4480,189,324,513,1973,1758,3731,5,0,5,80,38,118,603,427,1030,1285,1293,2578,363,279,642,0,0,0,4,4,8,42,30,72,317,245,562,NA,NA,NA
2018-19,Delhi,2335948,2080823,4416771,143385,129143,272528,960317,843183,1803500,598198,525240,1123438,384367,346665,731032,249681,236592,486273,242715,215697,458412,143385,129143,272528,99330,86554,185884,903165,784951,1688116,821085,721835,1542920,82080,63116,145196,582435,498676,1081111,39178,34137,73315,460518,406319,866837,82739,58220,140959,346090,313944,660034,612,540,1152,52447,51937,104384,242453,223015,465468,50578,38452,89030,219142,214925,434067,112,117,229,3153,3868,7021,54955,58998,113953,160922,151942,312864,42401,52630,95031,0,0,0,0,0,0,4220,6432,10652,38181,46198,84379,NA,NA,NA
2018-19,Goa,160605,150919,311524,15014,14365,29379,64005,59877,123882,37453,34504,71957,25355,22817,48172,18778,19356,38134,16969,15986,32955,15014,14365,29379,1955,1621,3576,58785,55628,114413,57314,54313,111627,1471,1315,2786,37018,34240,71258,4688,3919,8607,30606,28927,59533,1724,1394,3118,23362,21678,45040,47,22,69,5104,4038,9142,17413,16685,34098,798,933,1731,17730,17434,35164,1,2,3,259,210,469,5631,4394,10025,11839,12828,24667,6741,5953,12694,0,0,0,13,14,27,587,344,931,6141,5595,11736,NA,NA,NA
2018-19,Gujarat,6354525,5401087,11755612,154507,119753,274260,2869419,2549065,5418484,1745148,1511660,3256808,1039052,767544,1806596,546399,453065,999464,407470,344573,752043,154507,119753,274260,252963,224820,477783,2699522,2399901,5099423,2472330,2199410,4671740,227192,200491,427683,1655826,1426012,3081838,140257,121192,261449,1350661,1178436,2529097,164908,126384,291292,955630,731032,1686662,3307,3135,6442,153288,120758,274046,709068,531002,1240070,89967,76137,166104,535614,421952,957566,443,215,658,11644,8879,20523,155033,104085,259118,368494,308773,677267,100463,77617,178080,119,293,412,2363,3096,5459,10043,6073,16116,87938,68155,156093,NA,NA,NA
2018-19,Haryana,3252060,2642425,5894485,187558,142750,330308,1398262,1148267,2546529,800210,656307,1456517,540210,427357,967567,325820,267744,593564,357299,302615,659914,187558,142750,330308,169741,159865,329606,1275265,1056102,2331367,1133330,922832,2056162,141935,133270,275205,796592,645508,1442100,91552,63362,154914,571553,462347,1033900,133487,119799,253286,473881,378056,851937,3361,2040,5401,79015,55535,134550,306325,239575,545900,85180,80906,166086,286890,217696,504586,257,154,411,7030,4714,11744,90181,60872,151053,189422,151956,341378,62133,42448,104581,21,14,35,677,441,1118,10217,7111,17328,51218,34882,86100,NA,NA,NA
2018-19,Himachal Pradesh,774950,700801,1475751,55553,46063,101616,303536,277143,580679,179424,161514,340938,133145,118986,252131,103292,97095,200387,96082,83125,179207,55553,46063,101616,40529,37062,77591,290511,266509,557020,256503,234964,491467,34008,31545,65553,178482,160977,339459,6354,5022,11376,137215,123358,260573,34913,32597,67510,114829,104314,219143,139,88,227,7867,6346,14213,84584,75544,160128,22239,22336,44575,81113,74058,155171,11,6,17,299,242,541,12933,10386,23319,67870,63424,131294,13933,11818,25751,0,1,1,35,23,58,715,459,1174,13183,11335,24518,NA,NA,NA
2018-19,Jammu and Kashmir,1335778,1202735,2538513,176338,155428,331766,566321,517635,1083956,298216,270460,568676,171863,150854,322717,123040,108358,231398,276169,246741,522910,176338,155428,331766,99831,91313,191144,516854,471246,988100,446675,408393,855068,70179,62853,133032,282008,254081,536089,19325,17441,36766,207153,188949,396102,55530,47691,103221,140169,126660,266829,426,424,850,19314,17114,36428,95657,85711,181368,24772,23411,48183,90376,78427,168803,46,54,100,1338,1262,2600,19441,16569,36010,69551,60542,130093,30202,25580,55782,18,10,28,232,282,514,1235,883,2118,28717,24405,53122,NA,NA,NA
2018-19,Jharkhand,4180695,3982728,8163423,311115,243514,554629,2082267,1946604,4028871,992493,1001063,1993556,480371,487238,967609,314449,304309,618758,399333,321743,721076,311115,243514,554629,88218,78229,166447,1928936,1804202,3733138,1883071,1761390,3644461,45865,42812,88677,1029515,1021527,2051042,106902,103415,210317,852105,852578,1704683,70508,65534,136042,517217,520495,1037712,3682,3269,6951,85522,94952,180474,330575,334629,665204,97438,87645,185083,239651,242346,481997,364,269,633,8293,9843,18136,70805,76989,147794,160189,155245,315434,66043,72415,138458,30,32,62,708,878,1586,8483,10086,18569,56822,61419,118241,NA,NA,NA
2018-19,Karnataka,6177799,5772723,11950522,326896,269651,596547,2862959,2639544,5502503,1590525,1481692,3072217,937551,862714,1800265,459868,519122,978990,558536,498738,1057274,326896,269651,596547,231640,229087,460727,2831807,2634313,5466120,2570786,2367803,4938589,261021,266510,527531,1565128,1454161,3019289,51169,35067,86236,1275179,1178666,2453845,238780,240428,479208,769066,705898,1474964,1442,1038,2480,45802,30152,75954,654908,596058,1250966,66914,78650,145564,437102,467098,904200,1048,895,1943,3584,2379,5963,39516,23352,62868,392954,440472,833426,16160,12515,28675,6874,5654,12528,4939,3985,8924,4347,2876,7223,0,0,0,NA,NA,NA
2018-19,Kerala,3232568,3129043,6361611,281291,263774,545065,1258948,1205351,2464299,757739,725904,1483643,524090,496186,1020276,410500,437828,848328,365945,345859,711804,281291,263774,545065,84654,82085,166739,1204030,1152750,2356780,1125206,1077322,2202528,78824,75428,154252,760890,728438,1489328,47675,44950,92625,632851,606821,1239672,80364,76667,157031,501884,482910,984794,611,448,1059,43315,41395,84710,399916,378245,778161,58042,62822,120864,349630,366609,716239,351,222,573,1232,1062,2294,42403,40248,82651,305644,325077,630721,50189,52477,102666,451,324,775,1517,1198,2715,1407,1026,2433,46814,49929,96743,NA,NA,NA
2018-19,Ladakh,28156,28514,56670,5568,5149,10717,11355,11162,22517,5716,5909,11625,3380,3733,7113,2137,2561,4698,6710,6262,12972,5568,5149,10717,1142,1113,2255,9942,9769,19711,9187,9001,18188,755,768,1523,5703,6028,11731,964,1018,1982,4075,4294,8369,664,716,1380,3012,3400,6412,52,27,79,775,773,1548,1997,2345,4342,188,255,443,2262,2332,4594,8,2,10,91,70,161,668,632,1300,1495,1628,3123,527,723,1250,2,1,3,20,4,24,51,40,91,454,678,1132,NA,NA,NA
2018-19,Lakshadweep,6427,6376,12803,585,543,1128,2470,2364,4834,1206,1308,2514,1079,1043,2122,1087,1118,2205,585,545,1130,585,543,1128,0,2,2,2469,2372,4841,2427,2314,4741,42,58,100,1349,1430,2779,43,47,90,1145,1228,2373,161,155,316,930,1030,1960,0,1,1,19,22,41,805,839,1644,106,168,274,847,916,1763,0,0,0,0,0,0,108,49,157,739,867,1606,247,83,330,0,0,0,0,0,0,5,0,5,242,83,325,NA,NA,NA
2018-19,Madhya Pradesh,8580700,7704078,16284778,316983,256770,573753,3942871,3621229,7564100,2223832,2007490,4231322,1336497,1152190,2488687,760517,666399,1426916,653262,559479,1212741,316983,256770,573753,336279,302709,638988,3491337,3223985,6715322,3307463,3051181,6358644,183874,172804,356678,2219327,2012477,4231804,286252,255335,541587,1732838,1577773,3310611,200237,179369,379606,1228898,1065569,2294467,9343,8407,17750,276223,233289,509512,805079,701104,1506183,138253,122769,261022,744673,645786,1390459,1990,2028,4018,24806,19407,44213,293187,241828,535015,424690,382523,807213,243203,196782,439985,1544,1569,3113,6091,4217,10308,37994,29889,67883,197574,161107,358681,NA,NA,NA
2018-19,Maharashtra,12398763,10832930,23231693,469420,406240,875660,5268893,4652459,9921352,3095100,2731600,5826700,1999833,1723380,3723213,1565517,1319251,2884768,591659,524163,1115822,469420,406240,875660,122239,117923,240162,4844790,4309484,9154274,4699175,4168819,8867994,145615,140665,286280,3016088,2664414,5680502,438935,361397,800332,2413737,2149422,4563159,163416,153595,317011,1915598,1679135,3594733,5368,2995,8363,510604,424634,935238,1292446,1142744,2435190,107180,108762,215942,1476465,1265384,2741849,2161,817,2978,19592,14044,33636,503102,405637,908739,951610,844886,1796496,554163,390350,944513,1015,508,1523,5552,2835,8387,40869,21404,62273,506727,365603,872330,NA,NA,NA
2018-19,Manipur,360830,346109,706939,35299,33149,68448,171156,163186,334342,78849,76724,155573,42685,42296,84981,32841,30754,63595,53658,50523,104181,35299,33149,68448,18359,17374,35733,154170,147293,301463,143206,136816,280022,10964,10477,21441,80245,78372,158617,9150,8628,17778,61724,60475,122199,9371,9269,18640,41842,41984,83826,374,306,680,5578,5254,10832,29884,29891,59775,6006,6533,12539,26058,24058,50116,52,47,99,426,393,819,3241,3003,6244,22339,20615,42954,4857,3879,8736,15,15,30,157,125,282,189,133,322,4496,3606,8102,NA,NA,NA
2018-19,Meghalaya,563584,581247,1144831,114325,109045,223370,261738,258411,520149,109540,122128,231668,51298,60052,111350,26683,31611,58294,127332,121630,248962,114325,109045,223370,13007,12585,25592,201270,199819,401089,195263,193245,388508,6007,6574,12581,116646,124404,241050,48686,48143,96829,65646,73246,138892,2314,3015,5329,61669,70286,131955,4315,4006,8321,30120,34100,64220,26557,31319,57876,677,861,1538,40375,46000,86375,425,387,812,6896,7333,14229,18041,21047,39088,15013,17233,32246,16292,19108,35400,42,45,87,871,875,1746,4386,4671,9057,10993,13517,24510,NA,NA,NA
2018-19,Mizoram,156340,150478,306818,19280,18354,37634,70525,66627,137152,34018,32438,66456,20816,20382,41198,11701,12677,24378,23291,22068,45359,19280,18354,37634,4011,3714,7725,54531,52874,107405,53430,51721,105151,1101,1153,2254,34855,33167,68022,12213,10585,22798,21644,21488,43132,998,1094,2092,21690,21306,42996,730,507,1237,9477,8348,17825,10514,11293,21807,969,1158,2127,15698,15606,31304,106,75,181,1558,1276,2834,7692,6815,14507,6342,7440,13782,6275,5457,11732,35,25,60,238,173,411,1612,1180,2792,4390,4079,8469,NA,NA,NA
2018-19,Nagaland,235681,228015,463696,45545,41850,87395,96158,91183,187341,50339,49776,100115,27585,28361,55946,16054,16845,32899,48565,44803,93368,45545,41850,87395,3020,2953,5973,82001,78200,160201,79811,75867,155678,2190,2333,4523,51115,49540,100655,12318,11414,23732,36672,35955,72627,2125,2171,4296,29309,29751,59060,865,833,1698,9580,9639,19219,17272,17806,35078,1592,1473,3065,17590,19078,36668,124,109,233,1614,1561,3175,6838,7105,13943,9014,10303,19317,7101,6643,13744,20,7,27,283,288,571,1350,1279,2629,5448,5069,10517,NA,NA,NA
2018-19,Odisha,4235833,4022997,8258830,85983,70516,156499,1864042,1741497,3605539,1106087,1020956,2127043,661926,631081,1293007,517795,558947,1076742,94016,77375,171391,85983,70516,156499,8033,6859,14892,1477355,1398946,2876301,1464959,1386435,2851394,12396,12511,24907,1150791,1068768,2219559,376119,335814,711933,766324,723437,1489761,8348,9517,17865,709614,657182,1366796,9284,7381,16665,301573,263909,565482,398063,385362,783425,694,530,1224,498977,499113,998090,1937,1797,3734,20450,16662,37112,234781,217824,452605,241809,262830,504639,305080,321613,626693,3710,3211,6921,5344,4437,9781,20734,18378,39112,275292,295587,570879,NA,NA,NA
2018-19,Puducherry,137747,133346,271093,16684,15367,32051,52345,49494,101839,31400,30019,61419,21165,20426,41591,16153,18040,34193,23789,22295,46084,16684,15367,32051,7105,6928,14033,51112,48299,99411,44791,42165,86956,6321,6134,12455,31481,29989,61470,447,400,847,24519,23392,47911,6515,6197,12712,19327,20175,39502,2,1,3,545,486,1031,14030,13506,27536,4750,6182,10932,11103,12098,23201,0,0,0,14,7,21,609,716,1325,10480,11375,21855,935,490,1425,0,0,0,1,0,1,11,7,18,923,483,1406,NA,NA,NA
2018-19,Punjab,3282931,2737152,6020083,410213,345180,755393,1250693,1056325,2307018,748335,621609,1369944,495877,404313,900190,377813,309725,687538,413491,348435,761926,410213,345180,755393,3278,3255,6533,898426,799490,1697916,894436,794661,1689097,3990,4829,8819,758199,641040,1399239,334529,247582,582111,418268,387013,805281,5402,6445,11847,492382,406632,899014,14887,8743,23630,284447,205837,490284,190669,188658,379327,2379,3394,5773,430482,356174,786656,2623,1474,4097,37300,21289,58589,256388,187845,444233,134171,145566,279737,289951,185381,475332,940,610,1550,4330,2641,6971,43418,21365,64783,241263,160765,402028,NA,NA,NA
2018-19,Rajasthan,9502688,8017339,17520027,594716,457749,1052465,4278269,3805179,8083448,2187909,1845666,4033575,1417353,1137762,2555115,1024441,770983,1795424,974138,802235,1776373,594716,457749,1052465,379422,344486,723908,3719558,3290885,7010443,3501284,3111764,6613048,218274,179121,397395,2229740,1886541,4116281,384942,338788,723730,1602001,1356026,2958027,242797,191727,434524,1351688,1087968,2439656,11296,9219,20515,334583,282450,617033,810939,651598,1462537,194870,144701,339571,938701,725977,1664678,1147,748,1895,30356,25793,56149,321915,259842,581757,585283,439594,1024877,288863,223733,512596,178,174,352,2695,2276,4971,41702,34595,76297,244288,186688,430976,NA,NA,NA
2018-19,Sikkim,73370,73099,146469,9945,9472,19417,26268,23326,49594,17431,17409,34840,12479,13837,26316,7247,9055,16302,10899,10431,21330,9945,9472,19417,954,959,1913,21734,20392,42126,20611,19316,39927,1123,1076,2199,15482,15175,30657,3908,2858,6766,10885,11370,22255,689,947,1636,10967,11158,22125,426,169,595,4321,3989,8310,5899,6518,12417,321,482,803,8529,9644,18173,185,21,206,934,837,1771,4428,4846,9274,2982,3940,6922,5759,6299,12058,184,3,187,168,137,305,1463,1526,2989,3944,4633,8577,NA,NA,NA
2018-19,Tamil Nadu,6857526,6559165,13416691,661392,575942,1237334,2748544,2556001,5304545,1616260,1521003,3137263,1050651,1001773,2052424,780679,904446,1685125,663026,577540,1240566,661392,575942,1237334,1634,1598,3232,2448200,2303638,4751838,2445188,2300899,4746087,3012,2739,5751,1615390,1528118,3143508,297806,250834,548640,1314873,1274262,2589135,2711,3022,5733,1058104,1015454,2073558,1625,1091,2716,290736,239305,530041,762419,769400,1531819,3324,5658,8982,871309,943151,1814460,657,443,1100,5504,3233,8737,280457,226534,506991,584691,712941,1297632,201497,191264,392761,1634,1136,2770,2135,1464,3599,5064,2817,7881,192664,185847,378511,NA,NA,NA
