Year,State,All ages - Pre-Primary to Higher Secondary - Boys,All ages - Pre-Primary to Higher Secondary - Girls,All ages - Pre-Primary to Higher Secondary - Total,All ages - Pre-Primary - Boys,All ages - Pre-Primary - Girls,All ages - Pre-Primary - Total,All ages - Primary (1-5) - Boys,All ages - Primary (1-5) - Girls,All ages - Primary (1-5) - Total,All ages - Upper Primary (6-8) - Boys,All ages - Upper Primary (6-8) - Girls,All ages - Upper Primary (6-8) - Total,All ages - Secondary (9-10) - Boys,All ages - Secondary (9-10) - Girls,All ages - Secondary (9-10) - Total,All ages - Higher Secondary (11-12) - Boys,All ages - Higher Secondary (11-12) - Girls,All ages - Higher Secondary (11-12) - Total,< 6 years - All - Boys,< 6 years - All - Girls,< 6 years - All - Total,< 6 years - Pre-Primary - Boys,< 6 years - Pre-Primary - Girls,< 6 years - Pre-Primary - Total,< 6 years - Primary (1-5) - Boys,< 6 years - Primary (1-5) - Girls,< 6 years - Primary (1-5) - Total,6-10 years - All - Boys,6-10 years - All - Girls,6-10 years - All - Total,6-10 years - Primary (1-5) - Boys,6-10 years - Primary (1-5) - Girls,6-10 years - Primary (1-5) - Total,6-10 years - Upper Primary (6-8) - Boys,6-10 years - Upper Primary (6-8) - Girls,6-10 years - Upper Primary (6-8) - Total,11-13 years - All - Boys,11-13 years - All - Girls,11-13 years - All - Total,11-13 years - Primary (1-5) - Boys,11-13 years - Primary (1-5) - Girls,11-13 years - Primary (1-5) - Total,11-13 years - Upper Primary (6-8) - Boys,11-13 years - Upper Primary (6-8) - Girls,11-13 years - Upper Primary (6-8) - Total,11-13 years - Secondary (9-10) - Boys,11-13 years - Secondary (9-10) - Girls,11-13 years - Secondary (9-10) - Total,14-15 years - All - Boys,14-15 years - All - Girls,14-15 years - All - Total,14-15 years - Primary (1-5) - Boys,14-15 years - Primary (1-5) - Girls,14-15 years - Primary (1-5) - Total,14-15 years - Upper Primary (6-8) - Boys,14-15 years - Upper Primary (6-8) - Girls,14-15 years - Upper Primary (6-8) - Total,14-15 years - Secondary (9-10) - Boys,14-15 years - Secondary (9-10) - Girls,14-15 years - Secondary (9-10) - Total,14-15 years - Higher Secondary (11-12) - Boys,14-15 years - Higher Secondary (11-12) - Girls,14-15 years - Higher Secondary (11-12) - Total,16-17 years - All - Boys,16-17 years - All - Girls,16-17 years - All - Total,16-17 years - Primary (1-5) - Boys,16-17 years - Primary (1-5) - Girls,16-17 years - Primary (1-5) - Total,16-17 years - Upper Primary (6-8) - Boys,16-17 years - Upper Primary (6-8) - Girls,16-17 years - Upper Primary (6-8) - Total,16-17 years - Secondary (9-10) - Boys,16-17 years - Secondary (9-10) - Girls,16-17 years - Secondary (9-10) - Total,16-17 years - Higher Secondary (11-12) - Boys,16-17 years - Higher Secondary (11-12) - Girls,16-17 years - Higher Secondary (11-12) - Total,>17 years - All - Boys,>17 years - All - Girls,>17 years - All - Total,>17 years - Primary (1-5) - Boys,>17 years - Primary (1-5) - Girls,>17 years - Primary (1-5) - Total,>17 years - Upper Primary (6-8) - Boys,>17 years - Upper Primary (6-8) - Girls,>17 years - Upper Primary (6-8) - Total,>17 years - Secondary (9-10) - Boys,>17 years - Secondary (9-10) - Girls,>17 years - Secondary (9-10) - Total,>17 years - Higher Secondary (11-12) - Boys,>17 years - Higher Secondary (11-12) - Girls,>17 years - Higher Secondary (11-12) - Total,6-10 years - Pre-Primary - Boys,6-10 years - Pre-Primary - Girls,6-10 years - Pre-Primary - Total
2018-19,Telangana,3435507,3265710,6701217,78359,66157,144516,1587999,1464116,3052115,865036,819005,1684041,546278,528056,1074334,357835,388376,746211,234439,239726,474165,78359,66157,144516,156080,173569,329649,1470903,1391816,2862719,1339267,1234053,2573320,131636,157763,289399,855334,808377,1663711,90218,55103,145321,644290,606981,1251271,120826,146293,267119,473444,440985,914429,2376,1349,3725,82566,50227,132793,352870,337866,690736,35632,51543,87175,315182,302700,617882,56,42,98,6481,3953,10434,68602,41420,110022,240043,257285,497328,86205,82106,168311,2,0,2,63,81,144,3980,2477,6457,82160,79548,161708,NA,NA,NA
2018-19,Tripura,375804,365572,741376,16729,13888,30617,168537,162844,331381,99608,98075,197683,61548,62987,124535,29382,27778,57160,18628,15680,34308,16729,13888,30617,1899,1792,3691,163673,158526,322199,161856,156742,318598,1817,1784,3601,97925,96247,194172,4686,4240,8926,91033,89690,180723,2206,2317,4523,58185,59404,117589,83,68,151,6452,6353,12805,50219,51277,101496,1431,1706,3137,31345,30279,61624,7,2,9,282,232,514,8556,8787,17343,22500,21258,43758,6048,5436,11484,6,0,6,24,16,40,567,606,1173,5451,4814,10265,NA,NA,NA
2018-19,Uttar Pradesh,23247214,21242344,44489558,204057,155087,359144,11788991,10997867,22786858,5449361,5165012,10614373,3367498,2837951,6205449,2437307,2086427,4523734,928737,783381,1712118,204057,155087,359144,724680,628294,1352974,11353612,10592629,21946241,10573528,9887139,20460667,780084,705490,1485574,5505963,5125034,10630997,474945,467246,942191,4125963,3903866,8029829,905055,753922,1658977,3147118,2736604,5883722,14274,13828,28102,504843,511346,1016189,1923823,1625810,3549633,704178,585620,1289798,1888600,1621672,3510272,1256,1125,2381,33354,38420,71774,483539,409846,893385,1370451,1172281,2542732,423184,383024,806208,308,235,543,5117,5890,11007,55081,48373,103454,362678,328526,691204,NA,NA,NA
2018-19,Uttarakhand,1294165,1158976,2453141,71099,56430,127529,564850,496740,1061590,311273,281285,592558,198935,179907,378842,148008,144614,292622,124125,104564,228689,71099,56430,127529,53026,48134,101160,525048,462935,987983,478023,420748,898771,47025,42187,89212,313805,279106,592911,32547,26870,59417,233883,210962,444845,47375,41274,88649,185043,169888,354931,1133,905,2038,28176,26141,54317,120989,110652,231641,34745,32190,66935,119694,114275,233969,115,75,190,2004,1843,3847,28131,25323,53454,89444,87034,176478,26450,28208,54658,6,8,14,185,152,337,2440,2658,5098,23819,25390,49209,NA,NA,NA
2018-19,West Bengal,8972890,9223060,18195950,866132,807167,1673299,4037789,3896093,7933882,2017817,2100756,4118573,1223688,1474594,2698282,827464,944450,1771914,918865,856443,1775308,866132,807167,1673299,52733,49276,102009,3859681,3711294,7570975,3772132,3628538,7400670,87549,82756,170305,2046300,2118340,4164640,207325,212969,420294,1682257,1732064,3414321,156718,173307,330025,1238977,1445542,2684519,3036,3124,6160,226922,260788,487710,881454,1040817,1922271,127565,140813,268378,770314,915841,1686155,1219,1102,2321,15955,20245,36200,171442,234089,405531,581698,660405,1242103,138753,175600,314353,1344,1084,2428,5134,4903,10037,14074,26381,40455,118201,143232,261433,NA,NA,NA
2019-20,India,137399463,127128112,264527575,7316838,6239054,13555892,63251749,58434954,121686703,33427571,31445816,64873387,20072356,18392077,38464433,13330949,12616211,25947160,11153473,9824483,20977956,7316838,6239054,13555892,3836635,3585429,7422064,59792473,55472487,115264960,56209090,52056698,108265788,3583383,3415789,6999172,33496052,31359113,64855165,3106257,2709044,5815301,26477634,24989099,51466733,3912161,3660970,7573131,18597407,17153759,35751166,92709,78404,171113,3132099,2832858,5964957,12914744,11885729,24800473,2457855,2356768,4814623,11481646,10811609,22293255,7058,5379,12437,211614,188270,399884,2971210,2611253,5582463,8291764,8006707,16298471,2878412,2506661,5385073,0,0,0,22841,19800,42641,274241,234125,508366,2581330,2252736,4834066,NA,NA,NA
2019-20,Andaman and Nicobar Islands,38794,38089,76883,4514,4242,8756,15136,14470,29606,9188,8981,18169,6544,6293,12837,3412,4103,7515,5214,5016,10230,4514,4242,8756,700,774,1474,14108,13626,27734,13384,12811,26195,724,815,1539,9041,8804,17845,1029,867,1896,7166,7139,14305,846,798,1644,5613,5651,11264,21,17,38,1194,958,2152,4083,4218,8301,315,458,773,3977,4143,8120,2,1,3,91,60,151,1478,1149,2627,2406,2933,5339,841,849,1690,0,0,0,13,9,22,137,128,265,691,712,1403,NA,NA,NA
2019-20,Andhra Pradesh,4313012,4010091,8323103,99762,86408,186170,1989042,1785425,3774467,1104938,1027165,2132103,687964,648735,1336699,431306,462358,893664,270309,268549,538858,99762,86408,186170,170547,182141,352688,1860213,1710513,3570726,1708554,1540749,3249303,151659,169764,321423,1120206,1032043,2152249,106277,60434,166711,862404,804864,1667268,151525,166745,318270,653016,613238,1266254,3325,1856,5181,84390,48543,132933,464314,440523,904837,100987,122316,223303,361776,352530,714306,339,245,584,5850,3405,9255,69338,40082,109420,286249,308798,595047,47492,33218,80710,0,0,0,635,589,1224,2787,1385,4172,44070,31244,75314,NA,NA,NA
2019-20,Arunachal Pradesh,174388,176662,351050,14928,13327,28255,86279,84360,170639,42012,44247,86259,20521,22507,43028,10648,12221,22869,23111,21184,44295,14928,13327,28255,8183,7857,16040,71972,70711,142683,67880,66694,134574,4092,4017,8109,41069,42600,83669,9451,9083,18534,28382,29881,58263,3236,3636,6872,22973,25107,48080,706,642,1348,7803,8224,16027,12661,13925,26586,1803,2316,4119,11746,13068,24814,59,84,143,1489,1811,3300,3916,4159,8075,6282,7014,13296,3517,3992,7509,0,0,0,246,314,560,708,787,1495,2563,2891,5454,NA,NA,NA
2019-20,Assam,3726869,3793231,7520100,262251,241951,504202,1859437,1817268,3676705,926070,989181,1915251,467441,535844,1003285,211670,208987,420657,332225,308184,640409,262251,241951,504202,69974,66233,136207,1798481,1764380,3562861,1722826,1686680,3409506,75655,77700,153355,880853,934949,1815802,64927,62810,127737,758821,809174,1567995,57105,62965,120070,439432,499139,938571,1605,1447,3052,87227,97581,184808,332617,381729,714346,17983,18382,36365,218381,231085,449466,105,98,203,3980,4352,8332,70458,83784,154242,143838,142851,286689,57497,55494,112991,0,0,0,387,374,761,7261,7366,14627,49849,47754,97603,NA,NA,NA
2019-20,Bihar,12815246,12505142,25320388,389897,255001,644898,6670180,6405013,13075193,3284500,3414018,6698518,1600590,1623746,3224336,870079,807364,1677443,597949,434318,1032267,389897,255001,644898,208052,179317,387369,6489156,6245565,12734721,6283977,6047733,12331710,205179,197832,403011,3613848,3744551,7358399,174763,174753,349516,2944526,3070346,6014872,494559,499452,994011,1383599,1373688,2757287,3268,3151,6419,127096,136763,263859,956460,956076,1912536,296775,277698,574473,600290,580341,1180631,120,59,179,6579,7700,14279,140544,156704,297248,453047,415878,868925,130404,126679,257083,0,0,0,1120,1377,2497,9027,11514,20541,120257,113788,234045,NA,NA,NA
2019-20,Chandigarh,142219,122732,264951,14408,12254,26662,49780,43927,93707,35114,29960,65074,21856,18674,40530,21061,17917,38978,16469,14319,30788,14408,12254,26662,2061,2065,4126,46589,41686,88275,44052,39249,83301,2537,2437,4974,34746,29830,64576,3589,2594,6183,28412,24520,52932,2745,2716,5461,22350,18913,41263,74,17,91,3899,2863,6762,15753,13482,29235,2624,2551,5175,18050,15276,33326,4,2,6,250,128,378,3172,2336,5508,14624,12810,27434,4015,2708,6723,0,0,0,16,12,28,186,140,326,3813,2556,6369,NA,NA,NA
2019-20,Chhattisgarh,3034316,2996893,6031209,188516,165490,354006,1356104,1295380,2651484,749495,731886,1481381,461221,482587,943808,278980,321550,600530,226819,200987,427806,188516,165490,354006,38303,35497,73800,1284045,1233127,2517172,1247158,1197464,2444622,36887,35663,72550,695985,678428,1374413,69355,61431,130786,589052,578768,1167820,37578,38229,75807,437435,451404,888839,1226,957,2183,117941,113123,231064,296374,311388,607762,21894,25936,47830,293442,330383,623825,62,31,93,5346,4149,9495,119101,125044,244145,168933,201159,370092,96590,102564,199154,0,0,0,269,183,452,8168,7926,16094,88153,94455,182608,NA,NA,NA
2019-20,Dadra and Nagar Haveli,46776,42234,89010,2131,1698,3829,22678,20445,43123,10412,9225,19637,7440,6655,14095,4115,4211,8326,2193,1762,3955,2131,1698,3829,62,64,126,19615,17960,37575,19401,17777,37178,214,183,397,12510,11187,23697,3116,2521,5637,8451,7627,16078,943,1039,1982,7086,6325,13411,88,79,167,1576,1314,2890,4962,4456,9418,460,476,936,4027,3841,7868,11,4,15,167,99,266,1379,1080,2459,2470,2658,5128,1345,1159,2504,0,0,0,4,2,6,156,80,236,1185,1077,2262,NA,NA,NA
2019-20,Daman and Diu,22643,20348,42991,1347,1139,2486,10419,9123,19542,5635,4977,10612,3387,3045,6432,1855,2064,3919,1830,1628,3458,1347,1139,2486,483,489,972,8918,8082,17000,8541,7669,16210,377,413,790,6005,5336,11341,1358,949,2307,4269,3860,8129,378,527,905,3267,2948,6215,37,16,53,900,661,1561,2227,2042,4269,103,229,332,2146,2068,4214,0,0,0,85,41,126,709,441,1150,1352,1586,2938,477,286,763,0,0,0,4,2,6,73,35,108,400,249,649,NA,NA,NA
2019-20,Delhi,2362965,2110678,4473643,154020,139006,293026,963919,847804,1811723,606032,533528,1139560,383492,343262,726754,255502,247078,502580,252232,227184,479416,154020,139006,293026,98212,88178,186390,914168,797390,1711558,829589,730356,1559945,84579,67034,151613,586805,509389,1096194,35803,29015,64818,469516,418778,888294,81486,61596,143082,353918,319374,673292,298,239,537,50279,45548,95827,247331,229141,476472,56010,44446,100456,218382,214090,432472,17,16,33,1658,2168,3826,52194,49023,101217,164513,162883,327396,37460,43251,80711,0,0,0,0,0,0,2481,3502,5983,34979,39749,74728,NA,NA,NA
2019-20,Goa,158512,148973,307485,13095,12172,25267,64225,60158,124383,37374,34621,71995,25599,23022,48621,18219,19000,37219,15020,13906,28926,13095,12172,25267,1925,1734,3659,60773,57180,117953,58933,55478,114411,1840,1702,3542,36911,34019,70930,3336,2921,6257,31479,29352,60831,2096,1746,3842,23908,21891,45799,31,25,56,3912,3462,7374,18615,16849,35464,1350,1555,2905,15332,16597,31929,0,0,0,136,102,238,4576,4215,8791,10620,12280,22900,6568,5380,11948,0,0,0,7,3,10,312,212,524,6249,5165,11414,NA,NA,NA
2019-20,Gujarat,6358883,5458331,11817214,187559,148048,335607,2924486,2604636,5529122,1641988,1443069,3085057,1042340,784225,1826565,562510,478353,1040863,432146,366862,799008,187559,148048,335607,244587,218814,463401,2741476,2438867,5180343,2552702,2273227,4825929,188774,165640,354414,1582205,1381583,2963788,125381,111142,236523,1312092,1161559,2473651,144732,108882,253614,968257,752339,1720596,1706,1337,3043,134051,110924,244975,751803,572360,1324163,80697,67718,148415,544647,449760,994407,110,116,226,6528,4597,11125,139298,98791,238089,398711,346256,744967,90152,68920,159072,0,0,0,543,349,892,6507,4192,10699,83102,64379,147481,NA,NA,NA
2019-20,Haryana,3307879,2699817,6007696,199876,153828,353704,1419217,1167256,2586473,802673,656764,1459437,537241,422002,959243,348872,299967,648839,362563,309956,672519,199876,153828,353704,162687,156128,318815,1289142,1073222,2362364,1152661,940197,2092858,136481,133025,269506,809412,657708,1467120,99423,68361,167784,577666,465443,1043109,132323,123904,256227,482649,381869,864518,4091,2414,6505,80794,53592,134386,310866,238635,549501,86898,87228,174126,297565,230671,528236,355,156,511,7200,4388,11588,84856,53781,138637,205154,172346,377500,66548,46391,112939,0,0,0,532,316,848,9196,5682,14878,56820,40393,97213,NA,NA,NA
2019-20,Himachal Pradesh,776657,705983,1482640,65964,57207,123171,301616,274912,576528,177323,160415,337738,128847,114452,243299,102907,98997,201904,103293,91696,194989,65964,57207,123171,37329,34489,71818,285163,261315,546478,255509,233616,489125,29654,27699,57353,175950,159257,335207,8533,6654,15187,136724,124325,261049,30693,28278,58971,114540,103397,217937,232,141,373,10433,8020,18453,83221,74329,157550,20654,20907,41561,82923,77389,160312,13,12,25,482,353,835,14158,11276,25434,68270,65748,134018,14788,12929,27717,0,0,0,30,18,48,775,569,1344,13983,12342,26325,NA,NA,NA
2019-20,Jammu and Kashmir,1334681,1207366,2542047,177356,157395,334751,571708,523143,1094851,299522,273567,573089,174451,154177,328628,111644,99084,210728,272333,245568,517901,177356,157395,334751,94977,88173,183150,523755,477013,1000768,456364,416197,872561,67391,60816,128207,281468,257841,539309,19794,18284,38078,209343,192134,401477,52331,47423,99754,142404,127254,269658,531,448,979,20793,18768,39561,99783,87814,187597,21297,20224,41521,89567,79205,168772,42,41,83,1829,1691,3520,20962,17586,38548,66734,59887,126621,25154,20485,45639,0,0,0,166,158,324,1375,1354,2729,23613,18973,42586,NA,NA,NA
2019-20,Jharkhand,4106795,3935072,8041867,309664,243066,552730,2005296,1880865,3886161,984010,1002898,1986908,476706,488825,965531,331119,319418,650537,391616,312413,704029,309664,243066,552730,81952,69347,151299,1877514,1769108,3646622,1812041,1707294,3519335,65473,61814,127287,1022907,1025133,2048040,107515,101223,208738,824345,837591,1661936,91047,86319,177366,467151,470731,937882,3538,2826,6364,85313,93871,179184,312140,316841,628981,66160,57193,123353,263766,272419,536185,250,175,425,7998,8615,16613,65581,77225,142806,189937,186404,376341,83841,85268,169109,0,0,0,881,1007,1888,7938,8440,16378,75022,75821,150843,NA,NA,NA
2019-20,Karnataka,6258371,5880734,12139105,324243,269977,594220,2829541,2614736,5444277,1606943,1520854,3127797,957117,879775,1836892,540527,595392,1135919,420527,368936,789463,324243,269977,594220,96284,98959,195243,2788358,2600542,5388900,2673085,2471835,5144920,115273,128707,243980,1588076,1495383,3083459,59090,43283,102373,1430586,1348750,2779336,98400,103350,201750,920068,859867,1779935,983,592,1575,57601,41196,98797,800335,737779,1538114,61149,80300,141449,469827,496583,966410,99,67,166,3053,1864,4917,56544,37634,94178,410131,457018,867149,71515,59423,130938,0,0,0,430,337,767,1838,1012,2850,69247,58074,127321,NA,NA,NA
2019-20,Kerala,3287627,3176444,6464071,318867,302593,621460,1270374,1213182,2483556,759893,726751,1486644,515267,488936,1004203,423226,444982,868208,383958,365628,749586,318867,302593,621460,65091,63035,128126,1214653,1162296,2376949,1146779,1097341,2244120,67874,64955,132829,763162,729942,1493104,57251,51807,109058,636492,611955,1248447,69419,66180,135599,493098,475055,968153,1097,862,1959,52643,47447,100090,390861,374856,765717,48497,51890,100387,371172,385185,756357,156,137,293,1947,1723,3670,53350,46374,99724,315719,336951,652670,61584,58338,119922,0,0,0,937,671,1608,1637,1526,3163,59010,56141,115151,NA,NA,NA
2019-20,Ladakh,28160,28873,57033,5182,4956,10138,11575,11318,22893,5872,6108,11980,3397,3759,7156,2134,2732,4866,6313,5989,12302,5182,4956,10138,1131,1033,2164,10078,10053,20131,9438,9322,18760,640,731,1371,5712,5921,11633,943,933,1876,4187,4367,8554,582,621,1203,3039,3360,6399,55,29,84,882,893,1775,1916,2158,4074,186,280,466,2210,2328,4538,8,1,9,134,112,246,801,835,1636,1267,1380,2647,808,1222,2030,0,0,0,29,5,34,98,145,243,681,1072,1753,NA,NA,NA
2019-20,Lakshadweep,6309,6297,12606,604,593,1197,2682,2442,5124,1246,1273,2519,834,943,1777,943,1046,1989,606,596,1202,604,593,1197,2,3,5,2579,2389,4968,2556,2361,4917,23,28,51,1313,1323,2636,124,78,202,1157,1161,2318,32,84,116,846,928,1774,0,0,0,66,84,150,766,816,1582,14,28,42,922,1024,1946,0,0,0,0,0,0,36,43,79,886,981,1867,43,37,80,0,0,0,0,0,0,0,0,0,43,37,80,NA,NA,NA
2019-20,Madhya Pradesh,8770735,7920911,16691646,500155,411394,911549,3964545,3650180,7614725,2245498,2050635,4296133,1295652,1112403,2408055,764885,696299,1461184,731681,623626,1355307,500155,411394,911549,231526,212232,443758,3634313,3356143,6990456,3436746,3177644,6614390,197567,178499,376066,2155451,1963684,4119135,287157,252541,539698,1694123,1561058,3255181,174171,150085,324256,1231193,1078999,2310192,8572,7374,15946,323623,287682,611305,788088,681396,1469484,110910,102547,213457,775287,687016,1462303,544,389,933,27701,21509,49210,300928,255335,556263,446114,409783,855897,242810,211443,454253,0,0,0,2484,1887,4371,32465,25587,58052,207861,183969,391830,NA,NA,NA
2019-20,Maharashtra,12257528,10796829,23054357,469886,409846,879732,5217559,4627949,9845508,3104825,2743209,5848034,1988545,1716461,3705006,1476713,1299364,2776077,514163,449913,964076,469886,409846,879732,44277,40067,84344,4943012,4432117,9375129,4782204,4276569,9058773,160808,155548,316356,3037226,2677287,5714513,383511,307729,691240,2477019,2202406,4679425,176696,167152,343848,1888388,1657967,3546355,6601,3159,9760,447847,372355,820202,1329312,1173642,2502954,104628,108811,213439,1399602,1231480,2631082,966,425,1391,15785,11145,26930,450553,358694,809247,932298,861216,1793514,475137,348065,823202,0,0,0,3366,1755,5121,31984,16973,48957,439787,329337,769124,NA,NA,NA
2019-20,Manipur,366220,352294,718514,38400,35851,74251,170929,162926,333855,78799,77045,155844,44625,44058,88683,33467,32414,65881,55739,52386,108125,38400,35851,74251,17339,16535,33874,153440,146746,300186,144002,137564,281566,9438,9182,18620,80160,78189,158349,9155,8468,17623,62579,61317,123896,8426,8404,16830,43586,43609,87195,391,334,725,6046,5882,11928,31916,31558,63474,5233,5835,11068,27070,25867,52937,42,25,67,638,596,1234,3872,3724,7596,22518,21522,44040,6225,5497,11722,0,0,0,98,68,166,411,372,783,5716,5057,10773,NA,NA,NA
2019-20,Meghalaya,576334,596537,1172871,115141,111027,226168,268514,263753,532267,112391,125756,238147,52823,63228,116051,27465,32773,60238,129835,125390,255225,115141,111027,226168,14694,14363,29057,207986,205312,413298,201584,197947,399531,6402,7365,13767,118495,126688,245183,47543,46816,94359,68482,76654,145136,2470,3218,5688,62816,73253,136069,4414,4355,8769,30268,34525,64793,27290,33338,60628,844,1035,1879,40612,46910,87522,279,272,551,6523,6536,13059,18378,21651,40029,15432,18451,33883,16590,18984,35574,0,0,0,716,676,1392,4685,5021,9706,11189,13287,24476,NA,NA,NA
2019-20,Mizoram,156497,151797,308294,19429,18767,38196,69715,65797,135512,34773,33256,68029,20474,21125,41599,12106,12852,24958,22987,22077,45064,19429,18767,38196,3558,3310,6868,55626,52913,108539,54559,51935,106494,1067,978,2045,35170,33993,69163,10913,10082,20995,23021,22718,45739,1236,1193,2429,21371,21563,42934,631,439,1070,9014,8276,17290,11035,11923,22958,691,925,1616,15179,15426,30605,54,31,85,1475,1134,2609,6844,7010,13854,6806,7251,14057,6164,5825,11989,0,0,0,196,150,346,1359,999,2358,4609,4676,9285,NA,NA,NA
2019-20,Nagaland,232992,228073,461065,45043,42355,87398,95273,91051,186324,49405,49747,99152,27241,28196,55437,16030,16724,32754,47954,45221,93175,45043,42355,87398,2911,2866,5777,81041,77586,158627,79112,75637,154749,1929,1949,3878,49845,49213,99058,12220,11461,23681,35978,36125,72103,1647,1627,3274,28988,29758,58746,943,996,1939,9652,9721,19373,17168,18036,35204,1225,1005,2230,18014,19298,37312,87,91,178,1614,1695,3309,7162,7371,14533,9151,10141,19292,7150,6997,14147,0,0,0,232,257,489,1264,1162,2426,5654,5578,11232,NA,NA,NA
2019-20,Odisha,4130052,3903763,8033815,175485,171436,346921,1848635,1730184,3578819,1081649,1004415,2086064,639097,613417,1252514,385186,384311,769497,430135,421038,851173,175485,171436,346921,254650,249602,504252,1709069,1605663,3314732,1467453,1370861,2838314,241616,234802,476418,1139752,1054435,2194187,112715,97651,210366,756937,696717,1453654,270100,260067,530167,437400,412683,850083,13693,11961,25654,79665,70292,149957,343616,330112,673728,426,318,744,319947,327820,647767,124,109,233,2886,2240,5126,22804,21156,43960,294133,304315,598448,93749,82124,175873,0,0,0,545,364,909,2577,2082,4659,90627,79678,170305,NA,NA,NA
2019-20,Puducherry,138937,133301,272238,16622,15348,31970,52467,49090,101557,32299,30361,62660,20986,20233,41219,16563,18269,34832,23751,22141,45892,16622,15348,31970,7129,6793,13922,52330,48689,101019,44784,41848,86632,7546,6841,14387,31302,29773,61075,549,445,994,23957,22704,46661,6796,6624,13420,18617,19186,37803,5,4,9,754,798,1552,13165,12352,25517,4693,6032,10725,11696,12270,23966,0,0,0,41,17,58,991,1208,2199,10664,11045,21709,1241,1242,2483,0,0,0,1,1,2,34,49,83,1206,1192,2398,NA,NA,NA
2019-20,Punjab,3422844,2904862,6327706,459971,391870,851841,1278715,1085375,2364090,774341,653197,1427538,528834,448723,977557,380983,325697,706680,460778,392598,853376,459971,391870,851841,807,728,1535,1230138,1057452,2287590,1226041,1052826,2278867,4097,4626,8723,769233,646118,1415351,51729,31732,83461,712956,609064,1322020,4548,5322,9870,510407,434615,945022,137,89,226,52083,36192,88275,407452,366079,773531,50735,32255,82990,394715,335141,729856,1,0,1,4796,3076,7872,102463,69815,172278,287455,262250,549705,57573,38938,96511,0,0,0,409,239,648,14371,7507,21878,42793,31192,73985,NA,NA,NA
2019-20,Rajasthan,9680382,8256985,17937367,651998,509701,1161699,4347312,3891312,8238624,2201120,1876304,4077424,1446472,1168976,2615448,1033480,810692,1844172,1049733,871445,1921178,651998,509701,1161699,397735,361744,759479,3786164,3376690,7162854,3556579,3185124,6741703,229585,191566,421151,2238571,1909210,4147781,381422,335332,716754,1610840,1379433,2990273,246309,194445,440754,1368639,1117337,2485976,10951,8649,19600,330924,280663,611587,833312,676706,1510018,193452,151319,344771,948268,756907,1705175,625,463,1088,27714,22892,50606,327361,266434,593795,592568,467118,1059686,289007,225396,514403,0,0,0,2057,1750,3807,39490,31391,70881,247460,192255,439715,NA,NA,NA
2019-20,Sikkim,71805,70727,142532,10270,9612,19882,25740,22909,48649,16540,16260,32800,12436,13661,26097,6819,8285,15104,11222,10526,21748,10270,9612,19882,952,914,1866,21193,19672,40865,20340,18860,39200,853,812,1665,14926,14585,29511,3727,2933,6660,10401,10746,21147,798,906,1704,10553,10821,21374,505,173,678,4157,3805,7962,5513,6301,11814,378,542,920,8948,9645,18593,216,29,245,960,773,1733,4673,5022,9695,3099,3821,6920,4963,5478,10441,0,0,0,169,124,293,1452,1432,2884,3342,3922,7264,NA,NA,NA
2019-20,Tamil Nadu,6801045,6516838,13317883,669077,590983,1260060,2697221,2515659,5212880,1614679,1523484,3138163,1036698,989587,2026285,783370,897125,1680495,1039756,952014,1991770,669077,590983,1260060,370679,361031,731710,2706621,2540774,5247395,2313438,2146516,4459954,393183,394258,787441,1593244,1518583,3111827,13104,8112,21216,1203296,1118630,2321926,376844,391841,768685,955248,964928,1920176,0,0,0,17650,10251,27901,640593,587113,1227706,297005,367564,664569,493626,531725,1025351,0,0,0,550,345,895,18956,10476,29432,474120,520904,995024,12550,8814,21364,0,0,0,0,0,0,305,157,462,12245,8657,20902,NA,NA,NA
2019-20,Telangana,3563960,3373680,6937640,147548,124617,272165,1619171,1490983,3110154,886305,837755,1724060,557355,534684,1092039,353581,385641,739222,302148,295391,597539,147548,124617,272165,154600,170774,325374,1505892,1418756,2924648,1372302,1262528,2634830,133590,156228,289818,873090,829081,1702171,90339,56523,146862,662828,626501,1289329,119923,146057,265980,449188,397516,846704,1930,1158,3088,82883,50687,133570,363682,344158,707840,693,1513,2206,250943,272690,523633,0,0,0,7004,4339,11343,70113,42326,112439,173826,226025,399851,182699,160246,342945,0,0,0,0,0,0,3637,2143,5780,179062,158103,337165,NA,NA,NA
