Year,State,Total (Pre-primary to 12),Pre-Primary,Primary (1-5),Upper Primary (6-8),Elementary (1-8),Secondary (9-10),Higher Secondary (11-12)
2018-19,India,260294216,11955632,120230170,64267026,184497196,38334571,25506817
2018-19,Andaman and Nicobar Islands,77500,8505,29835,18257,48092,11872,9031
2018-19,Andhra Pradesh,7861899,0,3612123,2094322,5706445,1336626,818828
2018-19,Arunachal Pradesh,346878,17440,169434,87722,257156,47657,24625
2018-19,Assam,7454002,523563,3669733,1851782,5521515,988137,420787
2018-19,Bihar,24913334,597225,13095697,6636971,19732668,3161078,1422363
2018-19,Chandigarh,268890,26520,94201,65455,159656,41833,40881
2018-19,Chhattisgarh,5953354,274173,2636281,1517322,4153603,946427,579151
2018-19,Dadra and Nagar Haveli,85575,3280,41488,19762,61250,13561,7484
2018-19,Daman and Diu,41909,2459,19079,10398,29477,6320,3653
2018-19,Delhi,4416771,272528,1803500,1123438,2926938,731032,486273
2018-19,Goa,311524,29379,123882,71957,195839,48172,38134
2018-19,Gujarat,11755612,274260,5418484,3256808,8675292,1806596,999464
2018-19,Haryana,5894485,330308,2546529,1456517,4003046,967567,593564
2018-19,Himachal Pradesh,1475751,101616,580679,340938,921617,252131,200387
2018-19,Jammu and Kashmir,2538513,331766,1083956,568676,1652632,322717,231398
2018-19,Jharkhand,8163423,554629,4028871,1993556,6022427,967609,618758
2018-19,Karnataka,11950522,596547,5502503,3072217,8574720,1800265,978990
2018-19,Kerala,6361611,545065,2464299,1483643,3947942,1020276,848328
2018-19,Ladakh,56670,10717,22517,11625,34142,7113,4698
2018-19,Lakshadweep,12803,1128,4834,2514,7348,2122,2205
2018-19,Madhya Pradesh,16284778,573753,7564100,4231322,11795422,2488687,1426916
2018-19,Maharashtra,23231693,875660,9921352,5826700,15748052,3723213,2884768
2018-19,Manipur,706939,68448,334342,155573,489915,84981,63595
2018-19,Meghalaya,1144831,223370,520149,231668,751817,111350,58294
2018-19,Mizoram,306818,37634,137152,66456,203608,41198,24378
2018-19,Nagaland,463696,87395,187341,100115,287456,55946,32899
2018-19,Odisha,8258830,156499,3605539,2127043,5732582,1293007,1076742
2018-19,Puducherry,271093,32051,101839,61419,163258,41591,34193
2018-19,Punjab,6020083,755393,2307018,1369944,3676962,900190,687538
2018-19,Rajasthan,17520027,1052465,8083448,4033575,12117023,2555115,1795424
2018-19,Sikkim,146469,19417,49594,34840,84434,26316,16302
2018-19,Tamil Nadu,13416691,1237334,5304545,3137263,8441808,2052424,1685125
2018-19,Telangana,6701217,144516,3052115,1684041,4736156,1074334,746211
2018-19,Tripura,741376,30617,331381,197683,529064,124535,57160
2018-19,Uttar Pradesh,44489558,359144,22786858,10614373,33401231,6205449,4523734
2018-19,Uttarakhand,2453141,127529,1061590,592558,1654148,378842,292622
2018-19,West Bengal,18195950,1673299,7933882,4118573,12052455,2698282,1771914
2019-20,India,264527575,13555892,121686703,64873387,186560090,38464433,25947160
2019-20,Andaman and Nicobar Islands,76883,8756,29606,18169,47775,12837,7515
2019-20,Andhra Pradesh,8323103,186170,3774467,2132103,5906570,1336699,893664
2019-20,Arunachal Pradesh,351050,28255,170639,86259,256898,43028,22869
2019-20,Assam,7520100,504202,3676705,1915251,5591956,1003285,420657
2019-20,Bihar,25320388,644898,13075193,6698518,19773711,3224336,1677443
2019-20,Chandigarh,264951,26662,93707,65074,158781,40530,38978
2019-20,Chhattisgarh,6031209,354006,2651484,1481381,4132865,943808,600530
2019-20,Dadra and Nagar Haveli,89010,3829,43123,19637,62760,14095,8326
2019-20,Daman and Diu,42991,2486,19542,10612,30154,6432,3919
2019-20,Delhi,4473643,293026,1811723,1139560,2951283,726754,502580
2019-20,Goa,307485,25267,124383,71995,196378,48621,37219
2019-20,Gujarat,11817214,335607,5529122,3085057,8614179,1826565,1040863
2019-20,Haryana,6007696,353704,2586473,1459437,4045910,959243,648839
2019-20,Himachal Pradesh,1482640,123171,576528,337738,914266,243299,201904
2019-20,Jammu and Kashmir,2542047,334751,1094851,573089,1667940,328628,210728
2019-20,Jharkhand,8041867,552730,3886161,1986908,5873069,965531,650537
2019-20,Karnataka,12139105,594220,5444277,3127797,8572074,1836892,1135919
2019-20,Kerala,6464071,621460,2483556,1486644,3970200,1004203,868208
2019-20,Ladakh,57033,10138,22893,11980,34873,7156,4866
2019-20,Lakshadweep,12606,1197,5124,2519,7643,1777,1989
2019-20,Madhya Pradesh,16691646,911549,7614725,4296133,11910858,2408055,1461184
2019-20,Maharashtra,23054357,879732,9845508,5848034,15693542,3705006,2776077
2019-20,Manipur,718514,74251,333855,155844,489699,88683,65881
2019-20,Meghalaya,1172871,226168,532267,238147,770414,116051,60238
2019-20,Mizoram,308294,38196,135512,68029,203541,41599,24958
2019-20,Nagaland,461065,87398,186324,99152,285476,55437,32754
2019-20,Odisha,8033815,346921,3578819,2086064,5664883,1252514,769497
2019-20,Puducherry,272238,31970,101557,62660,164217,41219,34832
2019-20,Punjab,6327706,851841,2364090,1427538,3791628,977557,706680
2019-20,Rajasthan,17937367,1161699,8238624,4077424,12316048,2615448,1844172
2019-20,Sikkim,142532,19882,48649,32800,81449,26097,15104
2019-20,Tamil Nadu,13317883,1260060,5212880,3138163,8351043,2026285,1680495
2019-20,Telangana,6937640,272165,3110154,1724060,4834214,1092039,739222
2019-20,Tripura,736938,33806,328590,191817,520407,122955,59770
2019-20,Uttar Pradesh,45834555,472496,23710939,10977995,34688934,6133192,4539933
2019-20,Uttarakhand,2467270,127400,1062431,591789,1654220,383937,301713
2019-20,West Bengal,18747792,1755823,8182222,4148010,12330232,2804640,1857097
2020-21,India,264449987,10645526,122021291,65854199,187875490,39006375,26922596
2020-21,Andaman and Nicobar Islands,73904,6878,27420,17959,45379,13144,8503
2020-21,Andhra Pradesh,8410924,202338,3802343,2157288,5959631,1353221,895734
2020-21,Arunachal Pradesh,347614,20028,169096,85587,254683,46831,26072
2020-21,Assam,7582019,460270,3706238,1953646,5659884,1022018,439847
2020-21,Bihar,26635416,487472,13728283,7028016,20756299,3519971,1871674
2020-21,Chandigarh,260538,22455,91212,63824,155036,42560,40487
2020-21,Chhattisgarh,5959031,264319,2656716,1472887,4129603,931272,633837
2020-21,Daman and Diu and Dadra and Nagar Haveli,128613,5372,58379,34439,92818,18701,11722
2020-21,Delhi,4476633,248340,1749132,1153258,2902390,762436,563467
2020-21,Goa,302123,20516,120779,71777,192556,50217,38834
2020-21,Gujarat,11495841,187847,5382429,3082327,8464756,1841443,1001795
2020-21,Haryana,5808640,206487,2498572,1443313,3941885,964279,695989
2020-21,Himachal Pradesh,1427089,93774,555200,339892,895092,233750,204473
2020-21,Jammu and Kashmir,2576358,294589,1091015,576755,1667770,337787,276212
2020-21,Jharkhand,7915190,351984,3803579,2055203,5858782,1001965,702459
2020-21,Karnataka,11856736,278311,5316103,3158190,8474293,1906216,1197916
2020-21,Kerala,6379071,555992,2460558,1490417,3950975,1000618,871486
2020-21,Ladakh,59253,10644,22982,12078,35060,7390,6159
2020-21,Lakshadweep,13114,1083,5294,2457,7751,2244,2036
2020-21,Madhya Pradesh,16242368,786123,7457339,4275073,11732412,2256402,1467431
2020-21,Maharashtra,22511839,596932,9544410,5846586,15390996,3725214,2798697
2020-21,Manipur,714126,66290,330829,155783,486612,91071,70153
2020-21,Meghalaya,1178726,220230,541509,242417,783926,117787,56783
2020-21,Mizoram,302839,34268,134048,69520,203568,40037,24966
2020-21,Nagaland,450098,81610,181172,98469,279641,56636,32211
2020-21,Odisha,7912588,152090,3549793,2142561,5692354,1325463,742681
2020-21,Puducherry,263633,23095,101208,62953,164161,41507,34870
2020-21,Punjab,6319048,739227,2350017,1456184,3806201,1016123,757497
2020-21,Rajasthan,17857457,752811,8319838,4226917,12546755,2612747,1945144
2020-21,Sikkim,137644,18955,47305,31267,78572,23499,16618
2020-21,Tamil Nadu,12944501,899008,5161557,3110765,8272322,2043392,1729779
2020-21,Telangana,6964553,233449,3031347,1794753,4826100,1121917,783087
2020-21,Tripura,706003,28474,318457,184264,502721,107950,66858
2020-21,Uttar Pradesh,46404506,411139,24126217,11124734,35250951,6079224,4663192
2020-21,Uttarakhand,2426054,91989,1049611,594201,1643812,378668,311585
2020-21,West Bengal,19405897,1791137,8531304,4238439,12769743,2912675,1932342
2021-22,India,265235830,9495207,121842250,66790692,188632942,38528631,28579050
2021-22,Andaman and Nicobar Islands,73861,6885,25964,17719,43683,11810,11483
2021-22,Andhra Pradesh,8244647,77391,3724793,2169034,5893827,1341250,932179
2021-22,Arunachal Pradesh,354382,26076,164061,84930,248991,45455,33860
2021-22,Assam,7544960,443388,3645363,1905775,5551138,1004682,545752
2021-22,Bihar,27472692,426254,14179532,7253543,21433075,3618298,1995065
2021-22,Chandigarh,268627,22059,95948,64102,160050,43795,42723
2021-22,Chhattisgarh,5992197,227967,2692513,1486418,4178931,840172,745127
2021-22,Daman and Diu and Dadra and Nagar Haveli,133358,5111,59586,35350,94936,18671,14640
2021-22,Delhi,4572107,253625,1754430,1190775,2945205,725275,648002
2021-22,Goa,304982,22556,121356,72310,193666,46866,41894
2021-22,Gujarat,11542276,164691,5387190,3090985,8478175,1750516,1148894
2021-22,Haryana,6035679,243645,2579262,1480339,4059601,952143,780290
2021-22,Himachal Pradesh,1437022,104874,550993,342695,893688,216429,222031
2021-22,Jammu and Kashmir,2718644,395249,1106932,577505,1684437,344485,294473
2021-22,Jharkhand,7970750,282543,3740909,2114309,5855218,1089069,743920
2021-22,Karnataka,12092381,265028,5456226,3196946,8653172,1970316,1203865
2021-22,Kerala,6423120,568172,2486240,1501003,3987243,996090,871615
2021-22,Ladakh,59788,10718,22892,12166,35058,7582,6430
2021-22,Lakshadweep,13586,1582,5395,2813,8208,1873,1923
2021-22,Madhya Pradesh,16169265,741979,7357389,4224219,11581608,2196508,1649170
2021-22,Maharashtra,22586695,525861,9565321,5855597,15420918,3735647,2904269
2021-22,Manipur,693194,61723,310023,150863,460886,91005,79580
2021-22,Meghalaya,1169720,214782,530390,244008,774398,117496,63044
2021-22,Mizoram,309904,32567,136649,71949,208598,40605,28134
2021-22,Nagaland,443796,76621,177955,96439,274394,58721,34060
2021-22,Odisha,7576893,49376,3519153,2071755,5590908,1246381,690228
2021-22,Puducherry,255546,22518,95088,60767,155855,41002,36171
2021-22,Punjab,6147500,795454,2324297,1374962,3699259,867890,784897
2021-22,Rajasthan,17667510,492507,8256720,4308249,12564969,2420574,2189460
2021-22,Sikkim,135963,19634,45890,29469,75359,23151,17819
2021-22,Tamil Nadu,12830951,663651,5158880,3115298,8274178,2080142,1812980
2021-22,Telangana,6915241,151592,3041318,1801218,4842536,1118377,802736
2021-22,Tripura,713862,29683,312398,179559,491957,110536,81686
2021-22,Uttar Pradesh,47181438,407034,24182635,11590094,35772729,6223321,4778354
2021-22,Uttarakhand,2449926,94158,1061894,595782,1657676,365696,332396
2021-22,West Bengal,18733367,1568253,7966665,4421747,12388412,2766802,2009900