Year,State,Primary (1-5) - Boys,Primary (1-5) - Girls,Primary (1-5) - Total,Upper Primary (6-8) - Boys,Upper Primary (6-8) - Girls,Upper Primary (6-8) - Total,Elementary (1-8) - Boys,Elementary (1-8) - Girls,Elementary (1-8) - Total,Secondary (9-10) - Boys,Secondary (9-10) - Girls,Secondary (9-10) - Total,Higher Secondary (11-12) - Boys,Higher Secondary (11-12) - Girls,Higher Secondary (11-12) - Total
2018-19,India,100.8,101.8,101.3,87.0,88.5,87.7,95.5,96.7,96.1,76.9,76.9,76.9,49.5,50.8,50.1
2018-19,Andaman and Nicobar Islands,81.1,85.1,83.0,77.7,79.4,78.5,79.8,82.8,81.2,70.4,78.8,74.3,50.3,61.6,55.6
2018-19,Andhra Pradesh,98.8,93.6,96.3,88.5,86.6,87.5,94.8,90.9,92.9,80.0,79.4,79.7,45.4,48.5,46.9
2018-19,Arunachal Pradesh,111.1,111.1,111.1,84.2,90.4,87.3,100.5,102.8,101.6,67.6,69.8,68.7,37.5,39.2,38.3
2018-19,Assam,111.5,114.8,113.1,86.4,95.3,90.7,101.9,107.2,104.5,67.1,78.7,72.8,31.0,30.9,30.9
2018-19,Bihar,91.6,94.7,93.1,74.9,82.1,78.4,85.4,90.0,87.6,54.8,60.8,57.7,26.4,26.3,26.4
2018-19,Chandigarh,85.3,94.2,89.3,98.9,106.3,102.2,90.5,98.8,94.2,87.2,100.0,92.7,80.2,88.9,83.8
2018-19,Chhattisgarh,98.1,97.1,97.6,93.7,94.3,94.0,96.4,96.1,96.3,81.7,91.6,86.6,48.5,55.7,52.1
2018-19,Dadra and Nagar Haveli,97.5,100.9,99.1,80.8,80.6,80.7,91.4,93.3,92.3,89.0,95.1,91.8,45.2,62.1,52.3
2018-19,Daman and Diu,90.4,92.9,91.5,85.5,88.1,86.7,88.6,91.1,89.8,68.8,85.8,76.0,25.7,51.6,34.5
2018-19,Delhi,118.8,121.9,120.2,117.9,122.8,120.2,118.5,122.3,120.2,107.6,113.7,110.4,67.0,73.9,70.1
2018-19,Goa,99.1,103.0,100.9,93.3,94.4,93.8,96.9,99.7,98.2,91.1,92.8,91.9,67.2,77.3,71.9
2018-19,Gujarat,93.8,96.0,94.9,94.1,93.4,93.8,93.9,95.0,94.4,81.8,69.5,76.1,42.0,40.3,41.2
2018-19,Haryana,104.5,103.6,104.1,97.8,97.4,97.6,102.0,101.2,101.6,95.7,91.8,93.9,56.0,55.9,56.0
2018-19,Himachal Pradesh,106.3,107.9,107.0,97.7,98.9,98.4,102.9,104.4,103.7,105.5,106.1,105.8,79.6,84.3,81.8
2018-19,Jammu and Kashmir,83.7,87.4,85.4,65.5,68.2,66.8,76.4,79.7,77.9,58.2,57.9,58.1,42.6,42.0,42.4
2018-19,Jharkhand,105.2,103.8,104.5,81.3,85.2,83.2,96.1,96.6,96.4,59.0,62.8,60.9,38.5,39.3,38.9
2018-19,Karnataka,109.4,107.3,108.4,99.0,97.4,98.2,105.5,103.5,104.5,84.6,82.8,83.7,40.3,48.8,44.4
2018-19,Kerala,98.8,98.6,98.6,96.7,96.5,96.5,98.0,97.8,97.8,98.5,97.4,98.0,75.9,84.9,80.3
2018-19,Ladakh,80.1,87.1,83.4,62.6,72.8,67.4,73.3,81.5,77.2,54.9,64.1,59.4,33.9,44.0,38.8
2018-19,Lakshadweep,75.0,77.0,76.0,61.6,59.6,60.5,70.0,69.7,69.9,76.7,77.9,77.3,77.7,75.9,76.8
2018-19,Madhya Pradesh,94.5,93.3,93.9,90.3,87.4,88.9,92.9,91.1,92.1,80.0,74.6,77.4,44.7,42.7,43.7
2018-19,Maharashtra,105.6,105.2,105.4,98.5,97.5,98.0,102.8,102.2,102.5,92.5,89.6,91.1,70.6,67.1,68.9
2018-19,Manipur,127.6,130.2,128.8,86.4,89.1,87.7,110.9,113.5,112.2,68.7,71.2,69.9,56.3,53.3,54.8
2018-19,Meghalaya,151.2,155.1,153.1,99.7,114.1,106.8,131.2,139.1,135.1,72.2,87.0,79.5,37.6,45.9,41.7
2018-19,Mizoram,133.6,131.7,132.7,100.3,100.2,100.3,120.6,119.4,120.0,92.1,94.5,93.3,49.2,55.2,52.1
2018-19,Nagaland,88.5,90.7,89.6,68.4,73.6,70.9,80.4,83.9,82.1,55.1,62.0,58.4,32.4,35.6,34.0
2018-19,Odisha,96.7,95.6,96.2,91.8,88.8,90.3,94.8,92.9,93.9,81.0,80.4,80.7,62.3,69.6,65.9
2018-19,Puducherry,86.0,88.9,87.4,83.0,84.6,83.8,84.9,87.2,86.0,80.3,86.2,83.1,62.8,77.2,69.7
2018-19,Punjab,107.5,107.6,107.6,99.5,100.4,99.9,104.4,104.8,104.6,93.0,93.3,93.2,67.6,68.9,68.2
2018-19,Rajasthan,104.7,104.8,104.8,89.9,83.7,87.0,99.2,96.8,98.1,86.2,76.5,81.6,61.4,51.2,56.5
2018-19,Sikkim,99.8,91.6,95.8,89.5,92.7,91.1,95.4,92.1,93.8,93.4,106.2,99.7,50.7,64.7,57.6
2018-19,Tamil Nadu,100.3,99.9,100.1,95.6,95.0,95.3,98.5,98.0,98.3,90.0,91.0,90.5,65.0,80.1,72.3
2018-19,Telangana,108.7,108.1,108.4,92.9,93.3,93.1,102.6,102.3,102.4,83.7,85.9,84.8,52.6,60.7,56.5
2018-19,Tripura,110.3,112.5,111.4,95.0,98.1,96.5,104.1,106.6,105.3,86.7,93.8,90.2,38.1,39.2,38.7
2018-19,Uttar Pradesh,98.4,102.7,100.4,75.3,78.9,77.0,89.7,93.7,91.6,67.3,63.2,65.4,47.0,45.1,46.1
2018-19,Uttarakhand,111.8,113.3,112.5,95.8,97.9,96.8,105.5,107.2,106.3,88.2,90.0,88.9,63.5,69.5,66.2
2018-19,West Bengal,107.3,107.9,107.6,83.2,89.9,86.4,97.8,100.8,99.3,72.4,91.1,81.5,47.2,56.6,51.7
2019-20,India,101.9,103.7,102.7,88.9,90.5,89.7,97.0,98.7,97.8,78.0,77.8,77.9,50.5,52.4,51.4
2019-20,Andaman and Nicobar Islands,78.7,82.6,80.6,74.9,78.1,76.5,77.3,80.8,79.0,75.1,82.1,78.3,38.4,52.8,45.1
2019-20,Andhra Pradesh,103.4,99.3,101.4,92.5,90.1,91.3,99.2,95.7,97.5,81.6,81.2,81.4,48.9,55.7,52.2
2019-20,Arunachal Pradesh,117.5,119.6,118.5,83.2,88.9,86.1,103.5,106.9,105.2,58.7,66.1,62.3,33.0,38.7,35.8
2019-20,Assam,113.6,117.8,115.7,89.9,99.0,94.4,104.5,110.4,107.4,67.7,80.7,74.0,30.4,31.4,30.9
2019-20,Bihar,91.9,95.2,93.5,75.9,82.7,79.2,85.9,90.5,88.1,56.2,61.0,58.5,30.6,31.0,30.8
2019-20,Chandigarh,83.0,91.9,86.9,95.1,104.8,99.3,87.6,96.7,91.6,82.5,94.4,87.6,72.4,85.8,78.0
2019-20,Chhattisgarh,97.2,97.0,97.1,92.2,92.9,92.6,95.4,95.5,95.5,83.6,90.2,86.9,49.7,59.1,54.3
2019-20,Dadra and Nagar Haveli,98.8,103.1,100.8,78.1,78.8,78.4,91.2,94.1,92.5,88.9,98.0,93.0,48.7,68.0,56.9
2019-20,Daman and Diu,90.3,93.3,91.7,84.7,88.8,86.6,88.3,91.7,89.8,68.6,84.7,75.4,26.1,55.6,36.2
2019-20,Delhi,118.4,122.8,120.4,120.5,125.2,122.7,119.2,123.7,121.3,108.1,112.9,110.3,69.0,77.5,72.8
2019-20,Goa,97.3,101.3,99.2,90.9,92.9,91.8,94.8,98.1,96.4,89.5,91.4,90.4,63.8,73.8,68.6
2019-20,Gujarat,94.7,98.3,96.4,89.4,89.7,89.5,92.7,95.0,93.8,82.7,71.4,77.4,43.5,42.8,43.2
2019-20,Haryana,105.4,104.9,105.2,99.1,98.2,98.7,103.1,102.4,102.8,96.0,91.3,93.9,60.6,63.1,61.8
2019-20,Himachal Pradesh,108.0,109.4,108.5,97.8,99.3,98.6,103.9,105.5,104.6,103.2,103.3,103.3,80.3,87.0,83.4
2019-20,Jammu and Kashmir,91.7,94.8,93.2,64.9,68.5,66.5,80.3,83.7,81.9,58.4,58.9,58.7,38.4,38.4,38.4
2019-20,Jharkhand,102.6,102.6,102.6,80.9,85.4,83.2,94.3,95.9,95.1,58.7,62.8,60.7,40.5,41.1,40.8
2019-20,Karnataka,107.9,106.9,107.4,101.2,100.9,101.1,105.4,104.6,105.0,87.4,85.3,86.4,48.0,56.5,52.1
2019-20,Kerala,100.5,100.1,100.2,97.5,97.1,97.2,99.3,99.0,99.1,97.6,96.7,97.2,79.1,87.1,83.0
2019-20,Ladakh,79.9,86.4,83.0,62.8,73.8,68.0,73.2,81.5,77.1,53.7,63.1,58.2,33.2,45.7,39.2
2019-20,Lakshadweep,79.7,77.9,78.8,62.1,56.8,59.3,73.1,69.1,71.1,57.7,68.8,63.1,66.0,69.0,67.6
2019-20,Madhya Pradesh,93.2,92.7,92.9,92.5,90.2,91.3,92.9,91.8,92.4,78.3,72.5,75.5,45.2,44.8,45.0
2019-20,Maharashtra,105.9,106.8,106.3,99.5,98.5,99.0,103.4,103.6,103.5,92.7,89.9,91.4,67.2,66.7,67.0
2019-20,Manipur,134.6,138.0,136.2,86.6,89.8,88.1,114.5,117.7,116.1,72.2,74.5,73.3,57.7,56.5,57.1
2019-20,Meghalaya,163.9,168.2,166.0,102.5,117.9,110.1,139.3,147.8,143.5,74.7,92.0,83.2,38.9,47.9,43.4
2019-20,Mizoram,139.6,138.1,138.9,102.8,103.1,103.0,124.7,124.0,124.4,91.1,98.4,94.7,51.2,56.3,53.7
2019-20,Nagaland,92.7,96.2,94.3,67.3,73.9,70.4,82.1,86.9,84.4,54.7,61.9,58.1,32.6,35.5,34.0
2019-20,Odisha,97.2,96.4,96.8,90.7,88.5,89.6,94.7,93.3,94.0,78.9,79.1,79.0,46.7,48.4,47.6
2019-20,Puducherry,84.4,86.3,85.3,83.4,83.9,83.6,84.0,85.4,84.7,77.5,83.4,80.3,63.1,76.1,69.3
2019-20,Punjab,111.3,111.1,111.2,105.3,107.4,106.3,109.0,109.7,109.3,101.3,105.2,103.1,69.5,73.5,71.3
2019-20,Rajasthan,105.4,106.9,106.1,91.6,85.9,88.9,100.3,99.0,99.7,88.8,79.1,84.2,62.4,54.1,58.5
2019-20,Sikkim,103.3,95.5,99.5,85.1,86.9,86.0,95.3,91.7,93.6,93.6,105.3,99.4,48.0,59.7,53.7
2019-20,Tamil Nadu,98.6,99.3,98.9,96.7,96.3,96.5,97.9,98.2,98.0,90.1,91.1,90.5,66.3,80.6,73.2
2019-20,Telangana,111.8,112.1,111.9,97.4,97.5,97.4,106.2,106.4,106.3,87.2,88.8,88.0,53.1,61.5,57.2
2019-20,Tripura,115.3,118.7,117.0,92.3,95.6,93.9,105.7,109.0,107.3,86.5,92.6,89.5,39.5,41.9,40.7
2019-20,Uttar Pradesh,100.5,105.6,102.9,80.3,83.3,81.7,93.1,97.3,95.1,68.1,63.3,65.8,48.2,45.4,46.9
2019-20,Uttarakhand,113.7,116.7,115.2,97.3,99.2,98.2,107.3,109.7,108.5,91.3,91.8,91.4,66.2,73.0,69.3
2019-20,West Bengal,112.8,113.9,113.3,86.0,91.4,88.6,102.3,105.0,103.6,76.8,96.1,86.3,50.1,60.6,55.2
2020-21,India,102.2,104.5,103.3,91.6,92.7,92.2,98.3,100.0,99.1,80.1,79.5,79.8,53.0,54.6,53.8
2020-21,Andaman and Nicobar Islands,71.4,74.9,73.1,72.0,76.1,74.0,71.6,75.4,73.4,77.1,79.6,78.2,43.6,57.0,49.9
2020-21,Andhra Pradesh,104.1,101.7,102.9,96.4,92.9,94.7,101.2,98.3,99.8,84.9,83.5,84.2,51.8,55.0,53.4
2020-21,Arunachal Pradesh,122.9,126.9,124.8,81.9,89.4,85.6,105.6,110.8,108.2,65.1,71.3,68.2,38.8,43.5,41.1
2020-21,Assam,116.3,122.0,119.1,92.1,101.7,96.8,106.9,113.9,110.3,69.2,82.2,75.6,31.5,33.1,32.3
2020-21,Bihar,97.7,99.8,98.7,80.7,85.8,83.2,91.4,94.4,92.8,61.5,65.6,63.5,33.6,34.5,34.0
2020-21,Chandigarh,78.8,87.9,82.8,90.4,101.6,95.3,83.2,93.0,87.6,85.4,95.4,89.7,72.8,88.1,79.2
2020-21,Chhattisgarh,96.3,96.3,96.3,92.5,93.1,92.9,94.9,95.1,95.0,83.2,89.4,86.2,52.3,63.1,57.6
2020-21,Daman and Diu and Dadra and Nagar Haveli,86.9,91.8,89.2,88.4,92.6,90.3,87.4,92.1,89.6,73.0,82.1,77.0,35.6,59.7,45.0
2020-21,Delhi,112.8,119.5,115.9,122.9,127.3,125.1,116.6,122.5,119.4,114.8,118.1,116.3,78.2,86.9,82.1
2020-21,Goa,92.3,96.5,94.3,88.1,91.2,89.6,90.7,94.5,92.5,91.3,90.8,91.1,65.8,74.3,69.9
2020-21,Gujarat,91.4,95.8,93.4,90.0,90.4,90.1,90.9,93.7,92.2,82.5,74.1,78.6,41.6,41.9,41.8
2020-21,Haryana,101.0,101.4,101.2,99.1,97.7,98.5,100.3,100.0,100.2,96.9,93.0,95.2,65.5,68.3,66.8
2020-21,Himachal Pradesh,106.3,107.8,106.7,99.2,101.5,100.5,103.5,105.3,104.3,101.0,99.7,100.4,83.0,88.4,85.6
2020-21,Jammu and Kashmir,99.7,102.0,100.9,64.4,68.4,66.2,83.8,87.2,85.4,59.6,60.1,59.8,50.9,49.1,50.1
2020-21,Jharkhand,102.0,102.4,102.2,84.6,87.8,86.2,95.3,96.7,95.9,60.9,65.1,63.0,43.2,44.7,43.9
2020-21,Karnataka,105.0,105.1,105.1,103.4,102.8,103.1,104.4,104.2,104.4,91.4,89.8,90.6,52.3,59.2,55.6
2020-21,Kerala,100.2,100.1,100.2,98.2,98.0,98.0,99.5,99.3,99.3,97.8,97.3,97.6,80.5,88.0,84.2
2020-21,Ladakh,79.0,84.4,81.5,61.9,72.9,67.0,72.3,79.9,75.9,54.2,63.5,58.7,42.0,55.4,48.5
2020-21,Lakshadweep,78.7,80.8,79.7,63.4,50.6,56.6,73.0,68.2,70.6,78.4,77.0,77.7,70.7,64.6,67.6
2020-21,Madhya Pradesh,89.5,89.5,89.5,93.1,90.9,92.0,90.8,90.0,90.4,73.4,69.1,71.3,45.4,45.5,45.4
2020-21,Maharashtra,103.5,106.4,104.8,100.2,98.9,99.6,102.2,103.4,102.8,93.9,91.3,92.6,68.2,68.2,68.2
2020-21,Manipur,141.0,146.1,143.5,86.6,90.2,88.4,117.6,121.7,119.6,74.4,77.0,75.7,61.7,60.7,61.2
2020-21,Meghalaya,176.8,182.5,179.5,104.6,120.5,112.4,146.8,156.5,151.6,75.7,94.4,84.9,36.7,45.8,41.1
2020-21,Mizoram,146.7,145.4,146.0,104.8,106.3,105.5,129.2,129.0,129.1,86.2,97.2,91.6,51.3,56.9,54.1
2020-21,Nagaland,95.2,100.0,97.5,67.0,73.6,70.2,83.1,88.6,85.7,55.7,64.1,59.7,31.3,36.2,33.7
2020-21,Odisha,97.8,96.9,97.4,93.9,92.4,93.2,96.3,95.2,95.8,85.4,83.6,84.5,44.8,48.0,46.4
2020-21,Puducherry,82.6,83.9,83.2,82.0,82.5,82.2,82.4,83.4,82.8,76.5,81.5,78.9,62.7,73.2,67.8
2020-21,Punjab,112.1,111.0,111.6,110.4,111.0,110.7,111.4,111.0,111.2,110.3,107.7,109.2,76.2,79.6,77.8
2020-21,Rajasthan,105.7,107.4,106.5,95.4,90.6,93.1,102.0,101.2,101.6,89.3,79.9,84.8,65.4,58.4,62.1
2020-21,Sikkim,106.2,99.0,102.7,81.4,83.0,82.2,95.0,91.8,93.4,85.9,94.1,90.0,52.4,66.8,59.5
2020-21,Tamil Nadu,97.9,99.2,98.5,97.2,96.6,96.9,97.6,98.2,97.9,92.6,92.5,92.6,70.8,82.6,76.5
2020-21,Telangana,110.2,111.1,110.6,104.4,103.1,103.7,108.0,107.9,107.9,92.0,92.7,92.3,59.6,64.3,61.8
2020-21,Tripura,118.2,122.9,120.5,89.0,92.0,90.5,105.6,109.4,107.4,75.1,83.1,78.9,43.3,48.5,45.8
2020-21,Uttar Pradesh,100.7,105.9,103.2,83.8,86.4,85.0,94.7,98.8,96.6,69.6,62.9,66.4,50.5,46.8,48.8
2020-21,Uttarakhand,114.5,118.4,116.4,99.4,101.2,100.2,108.6,111.5,110.0,91.5,91.8,91.5,69.7,76.1,72.7
2020-21,West Bengal,120.5,121.0,120.7,90.3,94.2,92.2,108.7,110.4,109.5,82.0,100.8,91.2,53.3,64.0,58.5
2021-22,India,102.1,104.8,103.4,94.5,94.9,94.7,99.3,101.1,100.1,79.7,79.4,79.6,57.0,58.2,57.6
2021-22,Andaman and Nicobar Islands,66.3,69.4,67.8,70.8,72.2,71.5,68.1,70.5,69.2,65.1,72.7,68.6,62.0,70.2,65.8
2021-22,Andhra Pradesh,101.7,101.6,101.6,100.0,95.2,97.6,101.1,99.1,100.1,86.3,84.5,85.4,55.2,58.3,56.7
2021-22,Arunachal Pradesh,128.4,130.1,129.2,82.2,88.3,85.2,108.3,111.5,109.9,65.0,68.1,66.5,51.4,56.1,53.7
2021-22,Assam,116.3,123.3,119.6,90.4,99.7,95.0,106.2,113.8,109.8,67.9,81.3,74.5,38.0,42.2,40.1
2021-22,Bihar,101.2,103.9,102.5,84.8,87.1,86.0,95.1,97.4,96.2,63.1,66.8,64.9,35.6,36.2,35.9
2021-22,Chandigarh,81.2,90.5,85.4,88.8,100.1,93.7,84.1,94.1,88.5,85.8,95.8,90.1,76.1,89.4,81.7
2021-22,Chhattisgarh,96.5,96.7,96.6,94.3,94.7,94.6,95.7,96.0,95.9,75.3,81.4,78.3,62.9,73.6,68.1
2021-22,Daman and Diu and Dadra and Nagar Haveli,87.0,91.7,89.1,89.3,92.5,90.8,87.8,92.0,89.8,71.9,79.0,75.0,44.7,70.8,54.9
2021-22,Delhi,112.4,120.1,116.0,128.3,131.7,130.0,118.3,124.5,121.3,110.5,112.2,111.2,91.2,99.5,94.9
2021-22,Goa,90.9,95.0,92.8,87.1,89.8,88.4,89.4,93.0,91.1,80.6,85.7,83.0,71.2,76.3,73.7
2021-22,Gujarat,90.6,96.1,93.1,90.9,91.3,91.1,90.7,94.3,92.4,77.2,72.8,75.2,48.6,47.8,48.2
2021-22,Haryana,103.3,104.7,104.0,102.5,101.2,102.0,103.0,103.4,103.2,96.0,93.2,94.7,75.1,76.0,75.5
2021-22,Himachal Pradesh,108.1,109.3,108.3,101.0,103.8,102.6,105.3,107.1,106.0,93.5,94.8,94.1,93.0,95.3,94.1
2021-22,Jammu and Kashmir,111.5,112.4,112.0,63.5,68.1,65.6,88.5,92.0,90.1,59.9,61.3,60.5,53.4,52.9,53.2
2021-22,Jharkhand,101.7,103.1,102.3,88.0,89.8,88.9,96.4,97.7,97.0,66.4,70.5,68.4,44.9,48.0,46.4
2021-22,Karnataka,107.8,108.3,108.1,106.2,104.8,105.5,107.2,107.0,107.1,94.6,94.9,94.7,54.6,58.8,56.6
2021-22,Kerala,102.4,101.7,102.1,99.6,99.1,99.3,101.3,100.7,101.0,98.3,97.4,97.9,81.8,88.4,85.0
2021-22,Ladakh,76.8,82.6,79.5,60.3,72.7,66.1,70.3,78.8,74.3,54.6,63.2,58.8,44.4,54.8,49.4
2021-22,Lakshadweep,78.6,80.7,79.6,70.1,57.5,63.5,75.4,71.1,73.2,64.7,61.9,63.3,64.9,60.0,62.4
2021-22,Madhya Pradesh,86.7,87.0,86.9,93.1,90.9,92.0,88.9,88.4,88.7,71.4,68.4,70.0,51.9,50.7,51.3
2021-22,Maharashtra,104.6,109.5,106.9,101.2,99.5,100.4,103.2,105.5,104.3,94.7,92.5,93.7,72.0,70.9,71.5
2021-22,Manipur,140.8,146.3,143.4,83.9,87.8,85.8,115.4,119.9,117.6,74.7,77.4,76.0,70.0,69.7,69.9
2021-22,Meghalaya,184.1,191.5,187.7,105.5,121.8,113.5,150.4,161.2,155.7,76.1,94.4,85.1,39.4,52.7,46.0
2021-22,Mizoram,158.6,159.2,158.9,108.3,110.8,109.5,136.9,138.2,137.5,89.1,97.9,93.4,57.1,65.7,61.3
2021-22,Nagaland,99.5,105.0,102.1,65.7,72.5,68.9,84.4,90.5,87.3,57.8,67.1,62.2,33.0,38.8,35.8
2021-22,Odisha,98.1,97.8,97.9,91.3,91.3,91.3,95.5,95.3,95.4,80.1,80.6,80.3,41.8,45.4,43.6
2021-22,Puducherry,76.0,77.3,76.6,77.1,78.4,77.7,76.4,77.7,77.0,73.4,79.1,76.1,64.6,73.1,68.7
2021-22,Punjab,111.8,110.8,111.4,105.6,108.1,106.8,109.4,109.8,109.6,94.8,95.4,95.1,81.2,83.1,82.1
2021-22,Rajasthan,103.8,106.6,105.1,97.9,93.9,96.0,101.7,101.9,101.8,82.4,75.8,79.2,74.0,66.3,70.4
2021-22,Sikkim,109.5,102.8,106.2,77.4,78.0,77.7,94.5,91.2,92.9,86.3,92.0,89.1,56.6,72.0,64.2
2021-22,Tamil Nadu,98.1,100.0,99.0,98.8,97.8,98.3,98.4,99.2,98.8,95.7,95.5,95.6,77.3,85.9,81.5
2021-22,Telangana,112.1,113.0,112.5,107.5,105.5,106.5,110.3,110.1,110.2,93.6,94.5,94.1,63.1,66.7,64.8
2021-22,Tripura,123.9,128.4,126.1,86.6,90.4,88.4,107.2,111.2,109.1,78.4,84.3,81.3,52.5,60.4,56.3
2021-22,Uttar Pradesh,99.8,104.2,101.9,90.1,92.0,91.0,96.5,99.9,98.1,72.0,66.2,69.3,52.8,48.3,50.7
2021-22,Uttarakhand,117.7,123.6,120.5,101.3,103.2,102.2,111.3,115.4,113.2,89.1,90.8,89.6,77.2,80.6,78.8
2021-22,West Bengal,114.7,115.9,115.3,97.1,99.0,98.0,107.8,109.1,108.5,83.4,93.2,88.2,53.7,70.6,62.0