Year,State,Total Schools - All management,Total Schools - Government,Total Schools - Government aided,Total Schools - Pvt. unaided,Total Schools - Others,Schools with CWSN friendly toilet - All management,Schools with CWSN friendly toilet - Government,Schools with CWSN friendly toilet - Government aided,Schools with CWSN friendly toilet - Pvt. unaided,Schools with CWSN friendly toilet - Others,Schools with functional CWSN friendly toilet - All management,Schools with functional CWSN friendly toilet - Government,Schools with functional CWSN friendly toilet - Government aided,Schools with functional CWSN friendly toilet - Pvt. unaided,Schools with functional CWSN friendly toilet - Others
2018-19,India,1551000,1083747,84623,326228,56402,272043,187416,15423,61907,7297,258013,176733,14933,59317,7030
2018-19,Andaman and Nicobar Islands,414,339,2,72,1,83,71,0,12,0,82,70,0,12,0
2018-19,Andhra Pradesh,63621,45013,2346,15862,400,1575,15,51,1495,14,1575,15,51,1495,14
2018-19,Arunachal Pradesh,3793,3179,64,503,47,213,147,6,56,4,194,130,6,54,4
2018-19,Assam,66324,47223,5065,6084,7952,8932,7970,123,726,113,8621,7717,112,688,104
2018-19,Bihar,89224,72630,698,6249,9647,9540,7134,80,940,1386,9293,6940,78,919,1356
2018-19,Chandigarh,229,121,7,74,27,137,83,4,47,3,137,83,4,47,3
2018-19,Chhattisgarh,56274,48671,434,6842,327,30173,27189,139,2754,91,25945,23023,137,2699,86
2018-19,Dadra and Nagar Haveli,346,300,10,35,1,260,249,2,9,0,242,231,2,9,0
2018-19,Daman and Diu,140,112,4,23,1,65,60,0,5,0,65,60,0,5,0
2018-19,Delhi,5703,2784,253,2666,0,5011,2547,170,2294,0,5011,2547,170,2294,0
2018-19,Goa,1486,833,514,139,0,56,17,27,12,0,54,15,27,12,0
2018-19,Gujarat,54581,35202,5734,13641,4,7393,6031,369,993,0,6811,5561,328,922,0
2018-19,Haryana,23534,14516,26,7913,1079,6377,5487,2,800,88,6163,5313,2,765,83
2018-19,Himachal Pradesh,18212,15433,0,2778,1,4156,3248,0,908,0,4011,3122,0,889,0
2018-19,Jammu and Kashmir,28654,23167,1,5439,47,991,351,1,635,4,944,313,1,626,4
2018-19,Jharkhand,45908,35954,1177,1400,7377,636,393,18,66,159,588,359,18,65,146
2018-19,Karnataka,78233,50184,7417,20604,28,4952,2725,292,1933,2,3827,1936,220,1671,0
2018-19,Kerala,16701,5011,7195,3156,1339,1995,1168,498,240,89,1811,1032,466,229,84
2018-19,Ladakh,1054,913,28,113,0,20,14,0,6,0,18,12,0,6,0
2018-19,Lakshadweep,45,45,0,0,0,11,11,0,0,0,11,11,0,0,0
2018-19,Madhya Pradesh,154064,122056,874,29182,1952,2054,1557,10,478,9,1884,1416,10,449,9
2018-19,Maharashtra,109942,66033,23554,19400,955,37679,20965,7920,8449,345,34954,18722,7665,8229,338
2018-19,Manipur,4844,3073,587,1003,181,334,107,13,185,29,323,101,11,184,27
2018-19,Meghalaya,14669,7802,4181,2220,466,237,133,63,40,1,218,120,60,37,1
2018-19,Mizoram,3913,2564,231,1025,93,613,570,16,26,1,541,502,15,24,0
2018-19,Nagaland,2752,2007,0,745,0,83,67,0,16,0,74,60,0,14,0
2018-19,Odisha,68717,55483,5770,4957,2507,46701,38921,3178,3048,1554,46701,38921,3178,3048,1554
2018-19,Puducherry,739,423,33,283,0,284,187,9,88,0,270,173,9,88,0
2018-19,Punjab,28637,19404,458,8495,280,11589,9404,81,2024,80,10841,8710,79,1976,76
2018-19,Rajasthan,105883,67607,0,35776,2500,18320,5763,0,12262,295,16463,5082,0,11143,238
2018-19,Sikkim,1290,854,19,417,0,111,96,1,14,0,99,85,1,13,0
2018-19,Tamil Nadu,59152,37728,8355,12439,630,15440,11742,834,2726,138,15440,11742,834,2726,138
2018-19,Telangana,42355,29822,707,11621,205,1145,881,7,253,4,1145,881,7,253,4
2018-19,Tripura,4945,4309,46,343,247,286,254,7,21,4,257,229,6,19,3
2018-19,Uttar Pradesh,273235,163142,8090,87433,14570,28590,10331,1454,14986,1819,27459,10012,1390,14361,1696
2018-19,Uttarakhand,23559,16934,616,5519,490,943,579,20,327,17,883,538,18,313,14
2018-19,West Bengal,97828,82876,127,11777,3048,25058,20949,28,3033,1048,25058,20949,28,3033,1048
2019-20,India,1507708,1032570,84362,337499,53277,326435,215681,17598,85514,7642,311545,204392,17042,82752,7359
2019-20,Andaman and Nicobar Islands,418,342,2,73,1,88,75,0,13,0,86,73,0,13,0
2019-20,Andhra Pradesh,63824,45115,2234,16173,302,3743,1783,75,1865,20,3334,1452,73,1789,20
2019-20,Arunachal Pradesh,3666,3056,65,493,52,281,196,10,68,7,243,158,10,68,7
2019-20,Assam,65907,47157,5024,6074,7652,10152,8881,231,870,170,9769,8593,204,821,151
2019-20,Bihar,90275,72610,721,7630,9314,11758,8264,103,1658,1733,11451,8036,100,1618,1697
2019-20,Chandigarh,229,121,7,74,27,148,89,4,51,4,147,89,4,50,4
2019-20,Chhattisgarh,56303,48547,431,7008,317,29239,26277,134,2744,84,24769,21874,128,2686,81
2019-20,Dadra and Nagar Haveli,346,300,4,42,0,310,299,4,7,0,310,299,4,7,0
2019-20,Daman and Diu,137,109,4,23,1,79,71,0,7,1,78,70,0,7,1
2019-20,Delhi,5669,2767,250,2652,0,5669,2767,250,2652,0,5669,2767,250,2652,0
2019-20,Goa,1482,827,517,138,0,56,16,29,11,0,52,13,28,11,0
2019-20,Gujarat,54629,35040,5688,13898,3,14456,12321,631,1504,0,14406,12279,628,1499,0
2019-20,Haryana,23699,14484,17,8195,1003,8934,7637,3,1179,115,8688,7435,3,1136,114
2019-20,Himachal Pradesh,18185,15398,0,2786,1,4205,3292,0,913,0,4060,3167,0,893,0
2019-20,Jammu and Kashmir,28863,23165,1,5585,112,1028,353,1,663,11,978,315,1,651,11
2019-20,Jharkhand,45596,35931,1173,1522,6970,1303,732,35,185,351,1221,684,33,182,322
2019-20,Karnataka,77166,49834,7244,20069,19,11565,5605,1014,4944,2,10532,4928,930,4673,1
2019-20,Kerala,16665,5014,7193,3282,1176,2627,1478,701,345,103,2405,1315,657,335,98
2019-20,Ladakh,1054,913,29,112,0,15,9,0,6,0,14,8,0,6,0
2019-20,Lakshadweep,45,45,0,0,0,10,10,0,0,0,10,10,0,0,0
2019-20,Madhya Pradesh,133379,99411,790,31201,1977,7278,3122,51,4041,64,6924,2941,48,3874,61
2019-20,Maharashtra,110229,65886,23791,19654,898,44591,25527,9063,9611,390,41484,22920,8793,9388,383
2019-20,Manipur,4663,2876,585,1015,187,335,102,13,194,26,316,89,11,192,24
2019-20,Meghalaya,14730,7799,4180,2198,553,301,156,82,57,6,277,141,78,52,6
2019-20,Mizoram,3924,2552,231,1046,95,701,648,17,28,8,564,517,15,26,6
2019-20,Nagaland,2758,2011,0,746,1,116,90,0,26,0,106,81,0,25,0
2019-20,Odisha,67020,53260,5839,6375,1546,38662,32366,2162,3447,687,38033,31823,2126,3415,669
2019-20,Puducherry,741,422,33,286,0,281,190,7,84,0,273,182,7,84,0
2019-20,Punjab,28775,19377,457,8623,318,27205,19317,330,7265,293,27197,19309,330,7265,293
2019-20,Rajasthan,106240,67660,0,36056,2524,19163,5814,0,13015,334,17478,5245,0,11951,282
2019-20,Sikkim,1277,851,19,407,0,124,106,1,17,0,114,97,1,16,0
2019-20,Tamil Nadu,58897,37579,8328,12382,608,16064,12159,839,2947,119,16064,12159,839,2947,119
2019-20,Telangana,42575,30001,702,11688,184,1135,710,12,406,7,1037,622,12,398,5
2019-20,Tripura,4940,4275,45,352,268,322,283,8,27,4,283,246,7,26,4
2019-20,Uttar Pradesh,254352,137638,8048,93750,14916,35275,10022,1738,20982,2533,34032,9589,1674,20336,2433
2019-20,Uttarakhand,23295,16741,617,5467,470,1053,616,26,394,17,979,568,24,373,14
2019-20,West Bengal,95755,83456,93,10424,1782,28163,24298,24,3288,553,28162,24298,24,3287,553
2020-21,India,1509136,1032049,84295,340753,52039,380987,256231,20671,96147,7938,365907,244910,20058,93318,7621
2020-21,Andaman and Nicobar Islands,417,342,2,73,0,100,86,0,14,0,99,85,0,14,0
2020-21,Andhra Pradesh,63343,45145,2121,15792,285,5290,3060,68,2136,26,4849,2719,64,2040,26
2020-21,Arunachal Pradesh,3675,3061,67,496,51,233,149,9,69,6,204,120,9,69,6
2020-21,Assam,65203,46749,4983,6045,7426,11405,9984,265,924,232,11043,9724,234,882,203
2020-21,Bihar,93459,75555,735,7923,9246,13703,9894,112,1877,1820,13368,9642,110,1835,1781
2020-21,Chandigarh,230,121,7,75,27,157,93,5,55,4,157,93,5,55,4
2020-21,Chhattisgarh,56494,48619,430,7131,314,42024,37516,221,4144,143,39453,35037,216,4061,139
2020-21,Daman and Diu and Dadra and Nagar Haveli,479,407,8,63,1,379,359,4,15,1,375,355,4,15,1
2020-21,Delhi,5642,2751,250,2641,0,5619,2741,242,2636,0,5619,2741,242,2636,0
2020-21,Goa,1481,821,522,138,0,61,19,30,12,0,57,16,29,12,0
2020-21,Gujarat,54444,34967,5640,13834,3,17863,15206,810,1847,0,17772,15121,809,1842,0
2020-21,Haryana,23764,14563,17,8235,949,9826,8389,3,1307,127,9544,8152,3,1262,127
2020-21,Himachal Pradesh,18145,15391,0,2753,1,4243,3325,0,918,0,4100,3202,0,898,0
2020-21,Jammu and Kashmir,28930,23167,1,5649,113,1109,384,1,707,17,1046,340,1,688,17
2020-21,Jharkhand,45319,35888,1175,1542,6714,1726,976,43,242,465,1605,909,40,236,420
2020-21,Karnataka,76905,49791,7182,19915,17,12181,5947,1048,5185,1,11158,5263,962,4933,0
2020-21,Kerala,16481,5020,7191,3241,1029,3709,2058,1076,458,117,3466,1873,1034,447,112
2020-21,Ladakh,1056,915,29,112,0,313,306,0,7,0,309,302,0,7,0
2020-21,Lakshadweep,45,45,0,0,0,12,12,0,0,0,12,12,0,0,0
2020-21,Madhya Pradesh,133271,99152,773,31512,1834,9355,3814,70,5401,70,8925,3601,67,5190,67
2020-21,Maharashtra,110114,65734,23924,19632,824,52982,30746,11062,10758,416,49444,27766,10741,10529,408
2020-21,Manipur,4653,2878,585,1027,163,350,115,12,203,20,332,103,10,200,19
2020-21,Meghalaya,14694,7795,4176,2179,544,361,182,104,68,7,328,157,101,63,7
2020-21,Mizoram,3925,2558,231,1050,86,711,656,16,31,8,575,526,14,29,6
2020-21,Nagaland,2719,1975,0,743,1,131,104,0,27,0,120,94,0,26,0
2020-21,Odisha,64185,50256,5844,6393,1692,38383,31702,2287,3658,736,37706,31123,2248,3621,714
2020-21,Puducherry,741,422,33,286,0,279,193,6,80,0,274,188,6,80,0
2020-21,Punjab,28695,19330,455,8893,17,28695,19330,455,8893,17,28695,19330,455,8893,17
2020-21,Rajasthan,107376,68813,0,36023,2540,20531,6639,0,13531,361,18853,6029,0,12513,311
2020-21,Sikkim,1263,851,19,393,0,136,112,1,23,0,124,101,1,22,0
2020-21,Tamil Nadu,58904,37589,8326,12402,587,19026,15081,838,3003,104,19026,15081,838,3003,104
2020-21,Telangana,42917,30015,700,12023,179,2669,1684,30,952,3,2261,1282,26,951,2
2020-21,Tripura,4934,4265,43,360,266,376,326,9,38,3,325,277,8,37,3
2020-21,Uttar Pradesh,256911,137068,8125,96741,14977,47679,19930,1794,23263,2692,45417,18502,1733,22593,2589
2020-21,Uttarakhand,23169,16651,614,5396,508,1194,611,30,520,33,1090,542,28,491,29
2020-21,West Bengal,95153,83379,87,10042,1645,28176,24502,20,3145,509,28176,24502,20,3145,509
2021-22,India,1489115,1022386,82480,335844,48405,401487,269823,22197,101604,7863,382405,254743,21486,98651,7525
2021-22,Andaman and Nicobar Islands,416,342,2,72,0,96,84,0,12,0,94,82,0,12,0
2021-22,Andhra Pradesh,61948,45137,1542,15058,211,12336,6517,233,5531,55,12027,6265,226,5484,52
2021-22,Arunachal Pradesh,3603,2985,68,503,47,376,289,7,73,7,214,128,7,72,7
2021-22,Assam,60859,45490,3841,5852,5676,11094,9716,235,932,211,10637,9355,211,885,186
2021-22,Bihar,93165,75558,742,8097,8768,13433,9599,112,1997,1725,13083,9324,109,1960,1690
2021-22,Chandigarh,233,123,7,76,27,171,101,4,61,5,171,101,4,61,5
2021-22,Chhattisgarh,56512,48743,417,7063,289,41249,36743,214,4150,142,37841,33496,205,4004,136
2021-22,Daman and Diu and Dadra and Nagar Haveli,460,388,8,63,1,394,370,4,19,1,389,365,4,19,1
2021-22,Delhi,5619,2762,247,2610,0,5619,2762,247,2610,0,5619,2762,247,2610,0
2021-22,Goa,1510,814,557,139,0,102,28,59,15,0,99,26,58,15,0
2021-22,Gujarat,53851,34699,5590,13559,3,18812,15860,958,1994,0,18712,15768,956,1988,0
2021-22,Haryana,23726,14562,16,8261,887,10386,8797,2,1468,119,10132,8595,2,1416,119
2021-22,Himachal Pradesh,18028,15380,0,2646,2,4238,3353,0,884,1,4079,3217,0,861,1
2021-22,Jammu and Kashmir,28805,23173,1,5526,105,1236,513,1,706,16,1137,440,1,680,16
2021-22,Jharkhand,44855,35840,1175,1559,6281,2330,1415,71,294,550,2144,1304,69,282,489
2021-22,Karnataka,76450,49679,7110,19650,11,13027,6493,1111,5423,0,11932,5720,1029,5183,0
2021-22,Kerala,16240,5010,7183,3164,883,4149,2274,1255,503,117,3858,2054,1208,488,108
2021-22,Ladakh,978,838,28,112,0,235,225,0,10,0,231,221,0,10,0
2021-22,Lakshadweep,38,38,0,0,0,23,23,0,0,0,23,23,0,0,0
2021-22,Madhya Pradesh,125582,92695,740,30345,1802,12856,5658,113,6975,110,12195,5310,105,6675,105
2021-22,Maharashtra,109605,65639,24037,19268,661,57747,33588,12438,11397,324,53511,30049,12023,11121,318
2021-22,Manipur,4617,2889,583,1010,135,377,136,15,210,16,354,120,13,207,14
2021-22,Meghalaya,14600,7783,4172,2120,525,382,173,113,86,10,343,148,106,79,10
2021-22,Mizoram,3911,2563,230,1034,84,690,629,14,39,8,551,496,12,37,6
2021-22,Nagaland,2718,1960,0,757,1,148,107,0,41,0,126,88,0,38,0
2021-22,Odisha,62291,49072,5807,6104,1308,34134,28043,1872,3582,637,33062,27077,1834,3533,618
2021-22,Puducherry,736,422,33,281,0,280,196,4,80,0,266,183,4,79,0
2021-22,Punjab,27701,19259,450,7978,14,22039,14895,335,6795,14,21946,14805,335,6792,14
2021-22,Rajasthan,106373,68948,0,34826,2599,21097,7324,0,13379,394,19503,6699,0,12461,343
2021-22,Sikkim,1259,864,19,376,0,189,162,1,26,0,171,145,1,25,0
2021-22,Tamil Nadu,58801,37636,8323,12396,446,17579,13627,838,3028,86,17579,13627,838,3028,86
2021-22,Telangana,43083,30023,700,12193,167,2405,1519,24,861,1,2025,1140,24,860,1
2021-22,Tripura,4929,4262,43,363,261,433,369,9,51,4,375,313,8,50,4
2021-22,Uttar Pradesh,258054,137024,8113,97808,15109,61861,32578,1855,24655,2773,58177,29756,1795,23961,2665
2021-22,Uttarakhand,22815,16484,608,5225,498,1572,891,33,613,35,1407,775,32,571,29
2021-22,West Bengal,94744,83302,88,9750,1604,28392,24766,20,3104,502,28392,24766,20,3104,502