Year,State,Total Schools - All management,Total Schools - Government,Total Schools - Government aided,Total Schools - Pvt. unaided,Total Schools - Others,Schools with electricity facility - All management,Schools with electricity facility - Government,Schools with electricity facility - Government aided,Schools with electricity facility - Pvt. unaided,Schools with electricity facility - Others,Schools with functional electricity facility - All management,Schools with functional electricity facility - Government,Schools with functional electricity facility - Government aided,Schools with functional electricity facility - Pvt. unaided,Schools with functional electricity facility - Others
2018-19,India,1551000,1083747,84623,326228,56402,1190169,798489,69560,283855,38265,1145519,759558,68876,279948,37137
2018-19,Andaman and Nicobar Islands,414,339,2,72,1,383,308,2,72,1,382,307,2,72,1
2018-19,Andhra Pradesh,63621,45013,2346,15862,400,60322,42289,1845,15799,389,59203,42089,1828,14997,289
2018-19,Arunachal Pradesh,3793,3179,64,503,47,1710,1165,59,450,36,1510,973,58,445,34
2018-19,Assam,66324,47223,5065,6084,7952,21752,16145,813,4172,622,20003,14791,710,4084,418
2018-19,Bihar,89224,72630,698,6249,9647,70459,55790,580,5731,8358,69368,54832,571,5708,8257
2018-19,Chandigarh,229,121,7,74,27,229,121,7,74,27,229,121,7,74,27
2018-19,Chhattisgarh,56274,48671,434,6842,327,49176,41953,372,6564,287,45483,38348,367,6487,281
2018-19,Dadra and Nagar Haveli,346,300,10,35,1,346,300,10,35,1,346,300,10,35,1
2018-19,Daman and Diu,140,112,4,23,1,140,112,4,23,1,140,112,4,23,1
2018-19,Delhi,5703,2784,253,2666,0,5703,2784,253,2666,0,5703,2784,253,2666,0
2018-19,Goa,1486,833,514,139,0,1485,832,514,139,0,1485,832,514,139,0
2018-19,Gujarat,54581,35202,5734,13641,4,54539,35161,5733,13641,4,54537,35159,5733,13641,4
2018-19,Haryana,23534,14516,26,7913,1079,23279,14299,26,7880,1074,23044,14068,26,7877,1073
2018-19,Himachal Pradesh,18212,15433,0,2778,1,17555,14789,0,2765,1,17351,14589,0,2761,1
2018-19,Jammu and Kashmir,28654,23167,1,5439,47,19301,14685,1,4577,38,18722,14179,1,4505,37
2018-19,Jharkhand,45908,35954,1177,1400,7377,35657,28193,606,1204,5654,33413,26137,564,1181,5531
2018-19,Karnataka,78233,50184,7417,20604,28,69484,44551,6728,18181,24,69463,44537,6728,18174,24
2018-19,Kerala,16701,5011,7195,3156,1339,16535,4882,7185,3146,1322,16521,4875,7181,3144,1321
2018-19,Ladakh,1054,913,28,113,0,456,358,22,76,0,432,334,22,76,0
2018-19,Lakshadweep,45,45,0,0,0,45,45,0,0,0,45,45,0,0,0
2018-19,Madhya Pradesh,154064,122056,874,29182,1952,88201,61522,577,24623,1479,85065,58831,565,24215,1454
2018-19,Maharashtra,109942,66033,23554,19400,955,103851,60674,23156,19077,944,95331,52426,22992,18973,940
2018-19,Manipur,4844,3073,587,1003,181,2670,1399,192,926,153,2339,1118,152,918,151
2018-19,Meghalaya,14669,7802,4181,2220,466,2972,1050,1117,614,191,2799,954,1068,592,185
2018-19,Mizoram,3913,2564,231,1025,93,3031,1864,215,872,80,2891,1733,214,865,79
2018-19,Nagaland,2752,2007,0,745,0,1801,1156,0,645,0,1735,1100,0,635,0
2018-19,Odisha,68717,55483,5770,4957,2507,27125,18067,3004,4118,1936,26034,17198,2916,4049,1871
2018-19,Puducherry,739,423,33,283,0,739,423,33,283,0,739,423,33,283,0
2018-19,Punjab,28637,19404,458,8495,280,28624,19394,455,8495,280,28624,19394,455,8495,280
2018-19,Rajasthan,105883,67607,0,35776,2500,76868,41732,0,33373,1763,75459,40710,0,33029,1720
2018-19,Sikkim,1290,854,19,417,0,1274,839,19,416,0,1270,835,19,416,0
2018-19,Tamil Nadu,59152,37728,8355,12439,630,59152,37728,8355,12439,630,59152,37728,8355,12439,630
2018-19,Telangana,42355,29822,707,11621,205,39585,27378,651,11375,181,37836,25667,643,11348,178
2018-19,Tripura,4945,4309,46,343,247,1761,1363,39,283,76,1695,1304,39,280,72
2018-19,Uttar Pradesh,273235,163142,8090,87433,14570,194319,113272,6318,64731,9998,180777,101798,6192,63160,9627
2018-19,Uttarakhand,23559,16934,616,5519,490,20261,14171,554,5068,468,19259,13229,547,5021,462
2018-19,West Bengal,97828,82876,127,11777,3048,89379,77695,115,9322,2247,87134,75698,107,9141,2188
2019-20,India,1507708,1032570,84362,337499,53277,1257897,841346,72425,305230,38896,1208636,798588,71054,301144,37850
2019-20,Andaman and Nicobar Islands,418,342,2,73,1,386,310,2,73,1,386,310,2,73,1
2019-20,Andhra Pradesh,63824,45115,2234,16173,302,60731,42513,1822,16097,299,59976,42348,1816,15567,245
2019-20,Arunachal Pradesh,3666,3056,65,493,52,2073,1496,62,468,47,1723,1155,61,463,44
2019-20,Assam,65907,47157,5024,6074,7652,27735,21983,836,4323,593,26016,20669,725,4232,390
2019-20,Bihar,90275,72610,721,7630,9314,76264,59817,620,7304,8523,75246,58952,613,7261,8420
2019-20,Chandigarh,229,121,7,74,27,229,121,7,74,27,229,121,7,74,27
2019-20,Chhattisgarh,56303,48547,431,7008,317,51682,44177,385,6832,288,48042,40616,374,6771,281
2019-20,Dadra and Nagar Haveli,346,300,4,42,0,346,300,4,42,0,346,300,4,42,0
2019-20,Daman and Diu,137,109,4,23,1,137,109,4,23,1,137,109,4,23,1
2019-20,Delhi,5669,2767,250,2652,0,5669,2767,250,2652,0,5669,2767,250,2652,0
2019-20,Goa,1482,827,517,138,0,1482,827,517,138,0,1482,827,517,138,0
2019-20,Gujarat,54629,35040,5688,13898,3,54598,35011,5687,13897,3,54598,35011,5687,13897,3
2019-20,Haryana,23699,14484,17,8195,1003,23491,14337,17,8145,992,23159,14010,17,8141,991
2019-20,Himachal Pradesh,18185,15398,0,2786,1,17726,14949,0,2776,1,17506,14734,0,2771,1
2019-20,Jammu and Kashmir,28863,23165,1,5585,112,20336,15480,1,4769,86,19678,14897,1,4696,84
2019-20,Jharkhand,45596,35931,1173,1522,6970,42394,34113,720,1442,6119,40829,32704,678,1422,6025
2019-20,Karnataka,77166,49834,7244,20069,19,75465,49563,7236,18647,19,75376,49489,7235,18633,19
2019-20,Kerala,16665,5014,7193,3282,1176,16526,4901,7184,3271,1170,16508,4890,7181,3268,1169
2019-20,Ladakh,1054,913,29,112,0,484,385,22,77,0,441,342,22,77,0
2019-20,Lakshadweep,45,45,0,0,0,45,45,0,0,0,45,45,0,0,0
2019-20,Madhya Pradesh,133379,99411,790,31201,1977,86271,57023,559,27112,1577,83250,54562,548,26589,1551
2019-20,Maharashtra,110229,65886,23791,19654,898,104465,60677,23451,19448,889,94911,51398,23286,19341,886
2019-20,Manipur,4663,2876,585,1015,187,3023,1710,202,952,159,2440,1181,156,946,157
2019-20,Meghalaya,14730,7799,4180,2198,553,3391,1205,1245,704,237,3193,1101,1188,681,223
2019-20,Mizoram,3924,2552,231,1046,95,3207,2002,220,902,83,3059,1864,219,894,82
2019-20,Nagaland,2758,2011,0,746,1,1938,1268,0,669,1,1846,1184,0,661,1
2019-20,Odisha,67020,53260,5839,6375,1546,52651,40859,4503,5960,1329,44248,33695,3719,5619,1215
2019-20,Puducherry,741,422,33,286,0,741,422,33,286,0,741,422,33,286,0
2019-20,Punjab,28775,19377,457,8623,318,28775,19377,457,8623,318,28750,19352,457,8623,318
2019-20,Rajasthan,106240,67660,0,36056,2524,83219,47312,0,34052,1855,81914,46358,0,33745,1811
2019-20,Sikkim,1277,851,19,407,0,1263,838,19,406,0,1255,830,19,406,0
2019-20,Tamil Nadu,58897,37579,8328,12382,608,58897,37579,8328,12382,608,58897,37579,8328,12382,608
2019-20,Telangana,42575,30001,702,11688,184,40763,28189,702,11688,184,39404,26830,702,11688,184
2019-20,Tripura,4940,4275,45,352,268,1943,1514,38,294,97,1862,1441,38,291,92
2019-20,Uttar Pradesh,254352,137638,8048,93750,14916,197164,102847,6634,76259,11424,185159,93062,6518,74490,11089
2019-20,Uttarakhand,23295,16741,617,5467,470,20410,14239,568,5142,461,19495,13381,560,5101,453
2019-20,West Bengal,95755,83456,93,10424,1782,91977,81081,90,9301,1505,90820,80052,89,9200,1479
2020-21,India,1509136,1032049,84295,340753,52039,1311445,887016,72952,312676,38801,1266435,847804,71635,309198,37798
2020-21,Andaman and Nicobar Islands,417,342,2,73,0,385,310,2,73,0,385,310,2,73,0
2020-21,Andhra Pradesh,63343,45145,2121,15792,285,60217,42589,1759,15636,233,60205,42583,1759,15630,233
2020-21,Arunachal Pradesh,3675,3061,67,496,51,2105,1521,65,472,47,1735,1158,64,468,45
2020-21,Assam,65203,46749,4983,6045,7426,39132,32979,960,4491,702,37573,31827,843,4404,499
2020-21,Bihar,93459,75555,735,7923,9246,80881,63993,646,7653,8589,79788,63053,642,7603,8490
2020-21,Chandigarh,230,121,7,75,27,230,121,7,75,27,230,121,7,75,27
2020-21,Chhattisgarh,56494,48619,430,7131,314,53238,45553,390,6996,299,49780,42170,379,6940,291
2020-21,Daman and Diu and Dadra and Nagar Haveli,479,407,8,63,1,479,407,8,63,1,479,407,8,63,1
2020-21,Delhi,5642,2751,250,2641,0,5642,2751,250,2641,0,5642,2751,250,2641,0
2020-21,Goa,1481,821,522,138,0,1481,821,522,138,0,1481,821,522,138,0
2020-21,Gujarat,54444,34967,5640,13834,3,54412,34936,5639,13834,3,54410,34934,5639,13834,3
2020-21,Haryana,23764,14563,17,8235,949,23516,14378,17,8186,935,23182,14056,17,8175,934
2020-21,Himachal Pradesh,18145,15391,0,2753,1,17809,15062,0,2746,1,17619,14875,0,2743,1
2020-21,Jammu and Kashmir,28930,23167,1,5649,113,21228,16234,1,4903,90,20386,15483,1,4815,87
2020-21,Jharkhand,45319,35888,1175,1542,6714,42896,34534,796,1485,6081,41349,33133,755,1469,5992
2020-21,Karnataka,76905,49791,7182,19915,17,76102,49400,7173,19512,17,75847,49171,7166,19494,16
2020-21,Kerala,16481,5020,7191,3241,1029,16379,4932,7186,3234,1027,16354,4909,7186,3232,1027
2020-21,Ladakh,1056,915,29,112,0,939,819,29,91,0,936,816,29,91,0
2020-21,Lakshadweep,45,45,0,0,0,45,45,0,0,0,45,45,0,0,0
2020-21,Madhya Pradesh,133271,99152,773,31512,1834,99002,68659,563,28219,1561,95999,66144,552,27762,1541
2020-21,Maharashtra,110114,65734,23924,19632,824,105023,61089,23654,19462,818,95156,51507,23484,19350,815
2020-21,Manipur,4653,2878,585,1027,163,3078,1742,219,977,140,2483,1206,166,974,137
2020-21,Meghalaya,14694,7795,4176,2179,544,3583,1289,1296,753,245,3365,1172,1236,726,231
2020-21,Mizoram,3925,2558,231,1050,86,3297,2070,223,927,77,3143,1929,221,918,75
2020-21,Nagaland,2719,1975,0,743,1,1949,1280,0,668,1,1854,1194,0,659,1
2020-21,Odisha,64185,50256,5844,6393,1692,52173,40176,4564,6004,1429,45492,34593,3859,5713,1327
2020-21,Puducherry,741,422,33,286,0,741,422,33,286,0,741,422,33,286,0
2020-21,Punjab,28695,19330,455,8893,17,28695,19330,455,8893,17,28695,19330,455,8893,17
2020-21,Rajasthan,107376,68813,0,36023,2540,91204,54886,0,34374,1944,89990,53967,0,34122,1901
2020-21,Sikkim,1263,851,19,393,0,1253,841,19,393,0,1242,830,19,393,0
2020-21,Tamil Nadu,58904,37589,8326,12402,587,58904,37589,8326,12402,587,58904,37589,8326,12402,587
2020-21,Telangana,42917,30015,700,12023,179,40395,27632,637,11947,179,38879,26119,637,11945,178
2020-21,Tripura,4934,4265,43,360,266,2169,1722,37,310,100,2079,1639,37,308,95
2020-21,Uttar Pradesh,256911,137068,8125,96741,14977,210023,110902,6818,80571,11732,200059,103277,6692,78731,11359
2020-21,Uttarakhand,23169,16651,614,5396,508,20777,14584,573,5121,499,19961,13822,565,5083,491
2020-21,West Bengal,95153,83379,87,10042,1645,92063,81418,85,9140,1420,90967,80441,84,9045,1397
2021-22,India,1489115,1022386,82480,335844,48405,1330305,908774,72829,311009,37693,1289245,872864,71704,307868,36809
2021-22,Andaman and Nicobar Islands,416,342,2,72,0,386,312,2,72,0,386,312,2,72,0
2021-22,Andhra Pradesh,61948,45137,1542,15058,211,61223,44472,1497,15043,211,60684,43985,1473,15017,209
2021-22,Arunachal Pradesh,3603,2985,68,503,47,2402,1811,67,483,41,1938,1356,66,476,40
2021-22,Assam,60859,45490,3841,5852,5676,46907,40825,903,4551,628,45683,39919,811,4475,478
2021-22,Bihar,93165,75558,742,8097,8768,82686,65823,653,7904,8306,81564,64841,649,7859,8215
2021-22,Chandigarh,233,123,7,76,27,233,123,7,76,27,233,123,7,76,27
2021-22,Chhattisgarh,56512,48743,417,7063,289,54132,46503,381,6970,278,51652,44078,373,6929,272
2021-22,Daman and Diu and Dadra and Nagar Haveli,460,388,8,63,1,460,388,8,63,1,460,388,8,63,1
2021-22,Delhi,5619,2762,247,2610,0,5619,2762,247,2610,0,5619,2762,247,2610,0
2021-22,Goa,1510,814,557,139,0,1510,814,557,139,0,1510,814,557,139,0
2021-22,Gujarat,53851,34699,5590,13559,3,53829,34678,5589,13559,3,53828,34678,5589,13558,3
2021-22,Haryana,23726,14562,16,8261,887,23522,14404,16,8222,880,23209,14101,16,8213,879
2021-22,Himachal Pradesh,18028,15380,0,2646,2,17785,15139,0,2644,2,17628,14984,0,2642,2
2021-22,Jammu and Kashmir,28805,23173,1,5526,105,22054,17106,1,4861,86,21011,16152,1,4774,84
2021-22,Jharkhand,44855,35840,1175,1559,6281,42723,34593,807,1508,5815,41308,33319,761,1496,5732
2021-22,Karnataka,76450,49679,7110,19650,11,75736,49243,7100,19382,11,75370,48908,7092,19359,11
2021-22,Kerala,16240,5010,7183,3164,883,16170,4950,7180,3159,881,16162,4942,7180,3159,881
2021-22,Ladakh,978,838,28,112,0,913,781,28,104,0,902,770,28,104,0
2021-22,Lakshadweep,38,38,0,0,0,38,38,0,0,0,38,38,0,0,0
2021-22,Madhya Pradesh,125582,92695,740,30345,1802,96841,66891,555,27840,1555,93991,64420,546,27490,1535
2021-22,Maharashtra,109605,65639,24037,19268,661,104094,60535,23779,19120,660,93771,50468,23621,19025,657
2021-22,Manipur,4617,2889,583,1010,135,3071,1753,229,972,117,2516,1256,175,969,116
2021-22,Meghalaya,14600,7783,4172,2120,525,3873,1420,1385,822,246,3601,1263,1319,785,234
2021-22,Mizoram,3911,2563,230,1034,84,3297,2086,222,913,76,3114,1916,220,903,75
2021-22,Nagaland,2718,1960,0,757,1,2074,1371,0,702,1,1824,1133,0,690,1
2021-22,Odisha,62291,49072,5807,6104,1308,52506,40832,4592,5891,1191,47747,36845,4070,5700,1132
2021-22,Puducherry,736,422,33,281,0,736,422,33,281,0,736,422,33,281,0
2021-22,Punjab,27701,19259,450,7978,14,27698,19257,450,7977,14,27695,19254,450,7977,14
2021-22,Rajasthan,106373,68948,0,34826,2599,93298,57835,0,33434,2029,92219,57016,0,33217,1986
2021-22,Sikkim,1259,864,19,376,0,1254,859,19,376,0,1239,844,19,376,0
2021-22,Tamil Nadu,58801,37636,8323,12396,446,58801,37636,8323,12396,446,58801,37636,8323,12396,446
2021-22,Telangana,43083,30023,700,12193,167,40437,27616,622,12034,165,38920,26105,621,12029,165
2021-22,Tripura,4929,4262,43,363,261,2826,2370,37,324,95,2710,2260,37,324,89
2021-22,Uttar Pradesh,258054,137024,8113,97808,15109,218099,116638,6884,82562,12015,209856,110659,6761,80795,11641
2021-22,Uttarakhand,22815,16484,608,5225,498,20890,14799,570,5029,492,20217,14172,564,4996,485
2021-22,West Bengal,94744,83302,88,9750,1604,92182,81689,86,8986,1421,91103,80725,85,8894,1399