Year,State,Total Schools - All management,Total Schools - Government,Total Schools - Government aided,Total Schools - Pvt. unaided,Total Schools - Others,Schools with functional computer facility - All management,Schools with functional computer facility - Government,Schools with functional computer facility - Government aided,Schools with functional computer facility - Pvt. unaided,Schools with functional computer facility - Others
2018-19,India,1551000,1083747,84623,326228,56402,519357,294525,46681,166362,11789
2018-19,Andaman and Nicobar Islands,414,339,2,72,1,209,140,2,66,1
2018-19,Andhra Pradesh,63621,45013,2346,15862,400,18371,6715,187,11430,39
2018-19,Arunachal Pradesh,3793,3179,64,503,47,560,331,26,188,15
2018-19,Assam,66324,47223,5065,6084,7952,8111,5405,280,2310,116
2018-19,Bihar,89224,72630,698,6249,9647,9554,3921,98,2435,3100
2018-19,Chandigarh,229,121,7,74,27,225,119,7,74,25
2018-19,Chhattisgarh,56274,48671,434,6842,327,52308,47783,158,4288,79
2018-19,Dadra and Nagar Haveli,346,300,10,35,1,246,208,6,31,1
2018-19,Daman and Diu,140,112,4,23,1,127,103,4,19,1
2018-19,Delhi,5703,2784,253,2666,0,5217,2568,213,2436,0
2018-19,Goa,1486,833,514,139,0,713,137,450,126,0
2018-19,Gujarat,54581,35202,5734,13641,4,37448,22731,4781,9934,2
2018-19,Haryana,23534,14516,26,7913,1079,10997,4364,19,5966,648
2018-19,Himachal Pradesh,18212,15433,0,2778,1,5770,3434,0,2336,0
2018-19,Jammu and Kashmir,28654,23167,1,5439,47,6055,2909,1,3125,20
2018-19,Jharkhand,45908,35954,1177,1400,7377,25521,22327,250,709,2235
2018-19,Karnataka,78233,50184,7417,20604,28,71989,45734,6958,19269,28
2018-19,Kerala,16701,5011,7195,3156,1339,14379,4446,6392,2580,961
2018-19,Ladakh,1054,913,28,113,0,301,228,7,66,0
2018-19,Lakshadweep,45,45,0,0,0,41,41,0,0,0
2018-19,Madhya Pradesh,154064,122056,874,29182,1952,9824,4286,70,5411,57
2018-19,Maharashtra,109942,66033,23554,19400,955,73631,37333,19061,16527,710
2018-19,Manipur,4844,3073,587,1003,181,1260,347,34,781,98
2018-19,Meghalaya,14669,7802,4181,2220,466,1742,603,647,404,88
2018-19,Mizoram,3913,2564,231,1025,93,1775,919,170,632,54
2018-19,Nagaland,2752,2007,0,745,0,1059,566,0,493,0
2018-19,Odisha,68717,55483,5770,4957,2507,6763,6584,115,16,48
2018-19,Puducherry,739,423,33,283,0,639,368,26,245,0
2018-19,Punjab,28637,19404,458,8495,280,15383,7822,365,6979,217
2018-19,Rajasthan,105883,67607,0,35776,2500,44325,19854,0,23957,514
2018-19,Sikkim,1290,854,19,417,0,719,427,10,282,0
2018-19,Tamil Nadu,59152,37728,8355,12439,630,29053,17121,2781,8807,344
2018-19,Telangana,42355,29822,707,11621,205,13527,6320,205,6967,35
2018-19,Tripura,4945,4309,46,343,247,672,428,24,182,38
2018-19,Uttar Pradesh,273235,163142,8090,87433,14570,32617,5513,2950,22593,1561
2018-19,Uttarakhand,23559,16934,616,5519,490,7398,3390,345,3464,199
2018-19,West Bengal,97828,82876,127,11777,3048,10828,9000,39,1234,555
2019-20,India,1507708,1032570,84362,337499,53277,559749,294827,52168,197366,15388
2019-20,Andaman and Nicobar Islands,418,342,2,73,1,251,183,2,65,1
2019-20,Andhra Pradesh,63824,45115,2234,16173,302,22384,9415,278,12613,78
2019-20,Arunachal Pradesh,3666,3056,65,493,52,867,435,54,355,23
2019-20,Assam,65907,47157,5024,6074,7652,8368,5396,261,2609,102
2019-20,Bihar,90275,72610,721,7630,9314,12482,4055,110,4361,3956
2019-20,Chandigarh,229,121,7,74,27,227,120,7,74,26
2019-20,Chhattisgarh,56303,48547,431,7008,317,46734,41614,173,4849,98
2019-20,Dadra and Nagar Haveli,346,300,4,42,0,290,249,4,37,0
2019-20,Daman and Diu,137,109,4,23,1,133,106,4,22,1
2019-20,Delhi,5669,2767,250,2652,0,5322,2594,219,2509,0
2019-20,Goa,1482,827,517,138,0,739,146,464,129,0
2019-20,Gujarat,54629,35040,5688,13898,3,40398,24021,4985,11390,2
2019-20,Haryana,23699,14484,17,8195,1003,12374,4620,14,7014,726
2019-20,Himachal Pradesh,18185,15398,0,2786,1,6038,3624,0,2414,0
2019-20,Jammu and Kashmir,28863,23165,1,5585,112,6835,3281,1,3501,52
2019-20,Jharkhand,45596,35931,1173,1522,6970,33465,28605,332,1100,3428
2019-20,Karnataka,77166,49834,7244,20069,19,35757,17130,4882,13739,6
2019-20,Kerala,16665,5014,7193,3282,1176,15405,4651,6889,2929,936
2019-20,Ladakh,1054,913,29,112,0,330,246,8,76,0
2019-20,Lakshadweep,45,45,0,0,0,44,44,0,0,0
2019-20,Madhya Pradesh,133379,99411,790,31201,1977,17712,5578,141,11830,163
2019-20,Maharashtra,110229,65886,23791,19654,898,78339,39675,20247,17689,728
2019-20,Manipur,4663,2876,585,1015,187,1384,366,36,863,119
2019-20,Meghalaya,14730,7799,4180,2198,553,1954,654,725,466,109
2019-20,Mizoram,3924,2552,231,1046,95,1885,974,173,677,61
2019-20,Nagaland,2758,2011,0,746,1,1169,626,0,542,1
2019-20,Odisha,67020,53260,5839,6375,1546,17064,8500,3873,4040,651
2019-20,Puducherry,741,422,33,286,0,656,362,27,267,0
2019-20,Punjab,28775,19377,457,8623,318,16369,8305,389,7420,255
2019-20,Rajasthan,106240,67660,0,36056,2524,46965,20968,0,25362,635
2019-20,Sikkim,1277,851,19,407,0,771,457,11,303,0
2019-20,Tamil Nadu,58897,37579,8328,12382,608,45087,29733,3822,11060,472
2019-20,Telangana,42575,30001,702,11688,184,15048,6950,203,7865,30
2019-20,Tripura,4940,4275,45,352,268,745,449,29,218,49
2019-20,Uttar Pradesh,254352,137638,8048,93750,14916,45009,6555,3387,32876,2191
2019-20,Uttarakhand,23295,16741,617,5467,470,8071,3727,380,3771,193
2019-20,West Bengal,95755,83456,93,10424,1782,13078,10413,38,2331,296
2020-21,India,1509136,1032049,84295,340753,52039,601857,321024,50947,213647,16239
2020-21,Andaman and Nicobar Islands,417,342,2,73,0,256,190,2,64,0
2020-21,Andhra Pradesh,63343,45145,2121,15792,285,23362,10033,335,12893,101
2020-21,Arunachal Pradesh,3675,3061,67,496,51,944,476,58,379,31
2020-21,Assam,65203,46749,4983,6045,7426,8953,5808,258,2787,100
2020-21,Bihar,93459,75555,735,7923,9246,13164,4035,115,4847,4167
2020-21,Chandigarh,230,121,7,75,27,228,120,7,75,26
2020-21,Chhattisgarh,56494,48619,430,7131,314,45447,40014,189,5136,108
2020-21,Daman and Diu and Dadra and Nagar Haveli,479,407,8,63,1,424,357,8,58,1
2020-21,Delhi,5642,2751,250,2641,0,5642,2751,250,2641,0
2020-21,Goa,1481,821,522,138,0,751,149,473,129,0
2020-21,Gujarat,54444,34967,5640,13834,3,50333,32866,5411,12054,2
2020-21,Haryana,23764,14563,17,8235,949,12808,4832,15,7240,721
2020-21,Himachal Pradesh,18145,15391,0,2753,1,6183,3760,0,2423,0
2020-21,Jammu and Kashmir,28930,23167,1,5649,113,8084,4193,1,3830,60
2020-21,Jharkhand,45319,35888,1175,1542,6714,35133,29651,364,1257,3861
2020-21,Karnataka,76905,49791,7182,19915,17,36048,16180,4805,15055,8
2020-21,Kerala,16481,5020,7191,3241,1029,15827,4765,7121,3045,896
2020-21,Ladakh,1056,915,29,112,0,362,269,9,84,0
2020-21,Lakshadweep,45,45,0,0,0,45,45,0,0,0
2020-21,Madhya Pradesh,133271,99152,773,31512,1834,21752,6624,176,14747,205
2020-21,Maharashtra,110114,65734,23924,19632,824,80148,40607,20777,18076,688
2020-21,Manipur,4653,2878,585,1027,163,1496,447,41,907,101
2020-21,Meghalaya,14694,7795,4176,2179,544,2107,672,798,515,122
2020-21,Mizoram,3925,2558,231,1050,86,1961,1017,178,708,58
2020-21,Nagaland,2719,1975,0,743,1,1206,645,0,560,1
2020-21,Odisha,64185,50256,5844,6393,1692,12306,7162,941,3583,620
2020-21,Puducherry,741,422,33,286,0,697,378,33,286,0
2020-21,Punjab,28695,19330,455,8893,17,28345,19279,406,8654,6
2020-21,Rajasthan,107376,68813,0,36023,2540,48914,22141,0,26094,679
2020-21,Sikkim,1263,851,19,393,0,981,649,12,320,0
2020-21,Tamil Nadu,58904,37589,8326,12402,587,45036,29732,3817,11028,459
2020-21,Telangana,42917,30015,700,12023,179,16099,7244,218,8605,32
2020-21,Tripura,4934,4265,43,360,266,1015,689,29,245,52
2020-21,Uttar Pradesh,256911,137068,8125,96741,14977,51814,7114,3644,38457,2599
2020-21,Uttarakhand,23169,16651,614,5396,508,9046,4339,413,4090,204
2020-21,West Bengal,95153,83379,87,10042,1645,14940,11791,43,2775,331
2021-22,India,1489115,1022386,82480,335844,48405,682566,366368,55696,241633,18869
2021-22,Andaman and Nicobar Islands,416,342,2,72,0,275,203,2,70,0
2021-22,Andhra Pradesh,61948,45137,1542,15058,211,29654,14739,492,14300,123
2021-22,Arunachal Pradesh,3603,2985,68,503,47,1161,621,64,442,34
2021-22,Assam,60859,45490,3841,5852,5676,9900,6306,299,3162,133
2021-22,Bihar,93165,75558,742,8097,8768,17090,6472,150,5717,4751
2021-22,Chandigarh,233,123,7,76,27,232,123,7,76,26
2021-22,Chhattisgarh,56512,48743,417,7063,289,46777,41154,203,5310,110
2021-22,Daman and Diu and Dadra and Nagar Haveli,460,388,8,63,1,409,340,8,60,1
2021-22,Delhi,5619,2762,247,2610,0,5619,2762,247,2610,0
2021-22,Goa,1510,814,557,139,0,822,165,524,133,0
2021-22,Gujarat,53851,34699,5590,13559,3,52664,34074,5543,13044,3
2021-22,Haryana,23726,14562,16,8261,887,21744,13151,14,7841,738
2021-22,Himachal Pradesh,18028,15380,0,2646,2,7116,4653,0,2463,0
2021-22,Jammu and Kashmir,28805,23173,1,5526,105,9395,5067,1,4259,68
2021-22,Jharkhand,44855,35840,1175,1559,6281,36797,30586,426,1397,4388
2021-22,Karnataka,76450,49679,7110,19650,11,41366,18773,5430,17154,9
2021-22,Kerala,16240,5010,7183,3164,883,15951,4815,7174,3114,848
2021-22,Ladakh,978,838,28,112,0,441,337,9,95,0
2021-22,Lakshadweep,38,38,0,0,0,38,38,0,0,0
2021-22,Madhya Pradesh,125582,92695,740,30345,1802,31639,10963,289,19943,444
2021-22,Maharashtra,109605,65639,24037,19268,661,86163,44658,22243,18660,602
2021-22,Manipur,4617,2889,583,1010,135,1659,583,47,936,93
2021-22,Meghalaya,14600,7783,4172,2120,525,2599,849,948,649,153
2021-22,Mizoram,3911,2563,230,1034,84,2033,1061,183,731,58
2021-22,Nagaland,2718,1960,0,757,1,1467,813,0,653,1
2021-22,Odisha,62291,49072,5807,6104,1308,15870,8705,1820,4583,762
2021-22,Puducherry,736,422,33,281,0,726,412,33,281,0
2021-22,Punjab,27701,19259,450,7978,14,27574,19248,414,7903,9
2021-22,Rajasthan,106373,68948,0,34826,2599,52981,24352,0,27827,802
2021-22,Sikkim,1259,864,19,376,0,1116,747,14,355,0
2021-22,Tamil Nadu,58801,37636,8323,12396,446,45255,29846,3883,11180,346
2021-22,Telangana,43083,30023,700,12193,167,18188,8051,260,9843,34
2021-22,Tripura,4929,4262,43,363,261,1538,1169,31,290,48
2021-22,Uttar Pradesh,258054,137024,8113,97808,15109,66564,9880,4423,48664,3597
2021-22,Uttarakhand,22815,16484,608,5225,498,12557,7470,461,4388,238
2021-22,West Bengal,94744,83302,88,9750,1604,17186,13182,54,3500,450