Year,State,Total Schools - All management,Total Schools - Government,Total Schools - Government aided,Total Schools - Pvt. unaided,Total Schools - Others,Schools with internet facility available - All management,Schools with internet facility available - Government,Schools with internet facility available - Government aided,Schools with internet facility available - Pvt. unaided,Schools with internet facility available - Others
2018-19,India,1551000,1083747,84623,326228,56402,290447,105959,32648,141619,10221
2018-19,Andaman and Nicobar Islands,414,339,2,72,1,107,65,2,40,0
2018-19,Andhra Pradesh,63621,45013,2346,15862,400,10954,3676,200,7023,55
2018-19,Arunachal Pradesh,3793,3179,64,503,47,272,110,23,131,8
2018-19,Assam,66324,47223,5065,6084,7952,3662,1995,130,1459,78
2018-19,Bihar,89224,72630,698,6249,9647,5991,1487,29,2111,2364
2018-19,Chandigarh,229,121,7,74,27,222,121,7,74,20
2018-19,Chhattisgarh,56274,48671,434,6842,327,3078,834,66,2158,20
2018-19,Dadra and Nagar Haveli,346,300,10,35,1,75,40,4,30,1
2018-19,Daman and Diu,140,112,4,23,1,102,77,3,21,1
2018-19,Delhi,5703,2784,253,2666,0,4694,2355,201,2138,0
2018-19,Goa,1486,833,514,139,0,601,85,407,109,0
2018-19,Gujarat,54581,35202,5734,13641,4,36351,21788,3907,10653,3
2018-19,Haryana,23534,14516,26,7913,1079,9705,2953,19,6163,570
2018-19,Himachal Pradesh,18212,15433,0,2778,1,3938,2059,0,1879,0
2018-19,Jammu and Kashmir,28654,23167,1,5439,47,3513,1421,0,2086,6
2018-19,Jharkhand,45908,35954,1177,1400,7377,13579,9990,171,825,2593
2018-19,Karnataka,78233,50184,7417,20604,28,9246,1104,1022,7116,4
2018-19,Kerala,16701,5011,7195,3156,1339,14633,4436,6551,2772,874
2018-19,Ladakh,1054,913,28,113,0,57,22,1,34,0
2018-19,Lakshadweep,45,45,0,0,0,38,38,0,0,0
2018-19,Madhya Pradesh,154064,122056,874,29182,1952,17386,4042,218,12844,282
2018-19,Maharashtra,109942,66033,23554,19400,955,37870,6933,14723,15579,635
2018-19,Manipur,4844,3073,587,1003,181,647,70,8,510,59
2018-19,Meghalaya,14669,7802,4181,2220,466,550,114,234,173,29
2018-19,Mizoram,3913,2564,231,1025,93,272,63,36,159,14
2018-19,Nagaland,2752,2007,0,745,0,414,61,0,353,0
2018-19,Odisha,68717,55483,5770,4957,2507,4300,4185,102,13,0
2018-19,Puducherry,739,423,33,283,0,492,198,31,263,0
2018-19,Punjab,28637,19404,458,8495,280,13303,6157,339,6608,199
2018-19,Rajasthan,105883,67607,0,35776,2500,31978,11206,0,20643,129
2018-19,Sikkim,1290,854,19,417,0,241,107,5,129,0
2018-19,Tamil Nadu,59152,37728,8355,12439,630,14083,3812,1831,8164,276
2018-19,Telangana,42355,29822,707,11621,205,7756,2127,162,5452,15
2018-19,Tripura,4945,4309,46,343,247,169,68,12,75,14
2018-19,Uttar Pradesh,273235,163142,8090,87433,14570,29751,5405,1980,20841,1525
2018-19,Uttarakhand,23559,16934,616,5519,490,3663,984,193,2370,116
2018-19,West Bengal,97828,82876,127,11777,3048,6754,5771,31,621,331
2019-20,India,1507708,1032570,84362,337499,53277,335882,119581,35583,169304,11414
2019-20,Andaman and Nicobar Islands,418,342,2,73,1,113,68,2,43,0
2019-20,Andhra Pradesh,63824,45115,2234,16173,302,14514,4104,320,10036,54
2019-20,Arunachal Pradesh,3666,3056,65,493,52,307,105,26,173,3
2019-20,Assam,65907,47157,5024,6074,7652,3836,2037,128,1607,64
2019-20,Bihar,90275,72610,721,7630,9314,7671,1492,37,3390,2752
2019-20,Chandigarh,229,121,7,74,27,223,121,7,74,21
2019-20,Chhattisgarh,56303,48547,431,7008,317,4891,1627,96,3138,30
2019-20,Dadra and Nagar Haveli,346,300,4,42,0,86,44,4,38,0
2019-20,Daman and Diu,137,109,4,23,1,102,77,3,21,1
2019-20,Delhi,5669,2767,250,2652,0,4858,2440,204,2214,0
2019-20,Goa,1482,827,517,138,0,575,70,395,110,0
2019-20,Gujarat,54629,35040,5688,13898,3,38658,23434,3873,11349,2
2019-20,Haryana,23699,14484,17,8195,1003,10172,2879,13,6698,582
2019-20,Himachal Pradesh,18185,15398,0,2786,1,4146,2153,0,1993,0
2019-20,Jammu and Kashmir,28863,23165,1,5585,112,3460,1201,0,2238,21
2019-20,Jharkhand,45596,35931,1173,1522,6970,15001,10891,194,999,2917
2019-20,Karnataka,77166,49834,7244,20069,19,19020,3862,2623,12530,5
2019-20,Kerala,16665,5014,7193,3282,1176,14638,4393,6527,2952,766
2019-20,Ladakh,1054,913,29,112,0,57,17,2,38,0
2019-20,Lakshadweep,45,45,0,0,0,42,42,0,0,0
2019-20,Madhya Pradesh,133379,99411,790,31201,1977,18805,3792,225,14499,289
2019-20,Maharashtra,110229,65886,23791,19654,898,39014,7149,15126,16115,624
2019-20,Manipur,4663,2876,585,1015,187,719,68,10,576,65
2019-20,Meghalaya,14730,7799,4180,2198,553,572,99,246,190,37
2019-20,Mizoram,3924,2552,231,1046,95,282,60,36,166,20
2019-20,Nagaland,2758,2011,0,746,1,434,61,0,372,1
2019-20,Odisha,67020,53260,5839,6375,1546,4328,1450,335,2231,312
2019-20,Puducherry,741,422,33,286,0,484,180,33,271,0
2019-20,Punjab,28775,19377,457,8623,318,14087,6830,12,7010,235
2019-20,Rajasthan,106240,67660,0,36056,2524,38561,16332,0,22051,178
2019-20,Sikkim,1277,851,19,407,0,247,112,5,130,0
2019-20,Tamil Nadu,58897,37579,8328,12382,608,18819,6746,2370,9341,362
2019-20,Telangana,42575,30001,702,11688,184,8859,2408,163,6277,11
2019-20,Tripura,4940,4275,45,352,268,190,69,13,89,19
2019-20,Uttar Pradesh,254352,137638,8048,93750,14916,34638,4042,2323,26492,1781
2019-20,Uttarakhand,23295,16741,617,5467,470,3883,1071,204,2498,110
2019-20,West Bengal,95755,83456,93,10424,1782,9590,8055,28,1355,152
2020-21,India,1509136,1032049,84295,340753,52039,369909,140745,36927,180446,11791
2020-21,Andaman and Nicobar Islands,417,342,2,73,0,140,91,2,47,0
2020-21,Andhra Pradesh,63343,45145,2121,15792,285,14975,3987,323,10601,64
2020-21,Arunachal Pradesh,3675,3061,67,496,51,350,116,28,198,8
2020-21,Assam,65203,46749,4983,6045,7426,4206,2260,137,1735,74
2020-21,Bihar,93459,75555,735,7923,9246,8359,1664,42,3767,2886
2020-21,Chandigarh,230,121,7,75,27,224,121,7,75,21
2020-21,Chhattisgarh,56494,48619,430,7131,314,7922,4116,104,3671,31
2020-21,Daman and Diu and Dadra and Nagar Haveli,479,407,8,63,1,176,110,7,58,1
2020-21,Delhi,5642,2751,250,2641,0,4917,2470,204,2243,0
2020-21,Goa,1481,821,522,138,0,577,70,398,109,0
2020-21,Gujarat,54444,34967,5640,13834,3,40956,25301,3936,11717,2
2020-21,Haryana,23764,14563,17,8235,949,10545,3093,13,6857,582
2020-21,Himachal Pradesh,18145,15391,0,2753,1,4216,2186,0,2030,0
2020-21,Jammu and Kashmir,28930,23167,1,5649,113,3740,1237,0,2474,29
2020-21,Jharkhand,45319,35888,1175,1542,6714,14723,10334,211,1082,3096
2020-21,Karnataka,76905,49791,7182,19915,17,19105,3031,2691,13378,5
2020-21,Kerala,16481,5020,7191,3241,1029,14670,4378,6568,2991,733
2020-21,Ladakh,1056,915,29,112,0,590,519,7,64,0
2020-21,Lakshadweep,45,45,0,0,0,42,42,0,0,0
2020-21,Madhya Pradesh,133271,99152,773,31512,1834,20115,4020,230,15601,264
2020-21,Maharashtra,110114,65734,23924,19632,824,40259,7770,15478,16413,598
2020-21,Manipur,4653,2878,585,1027,163,767,82,11,618,56
2020-21,Meghalaya,14694,7795,4176,2179,544,645,104,297,203,41
2020-21,Mizoram,3925,2558,231,1050,86,359,110,42,188,19
2020-21,Nagaland,2719,1975,0,743,1,454,70,0,383,1
2020-21,Odisha,64185,50256,5844,6393,1692,4660,1428,380,2464,388
2020-21,Puducherry,741,422,33,286,0,719,400,33,286,0
2020-21,Punjab,28695,19330,455,8893,17,27047,19260,455,7329,3
2020-21,Rajasthan,107376,68813,0,36023,2540,42365,19255,0,22910,200
2020-21,Sikkim,1263,851,19,393,0,267,116,6,145,0
2020-21,Tamil Nadu,58904,37589,8326,12402,587,18865,6767,2370,9378,350
2020-21,Telangana,42917,30015,700,12023,179,9665,2460,173,7018,14
2020-21,Tripura,4934,4265,43,360,266,274,119,13,122,20
2020-21,Uttar Pradesh,256911,137068,8125,96741,14977,38388,4062,2524,29793,2009
2020-21,Uttarakhand,23169,16651,614,5396,508,4185,1046,206,2810,123
2020-21,West Bengal,95153,83379,87,10042,1645,10442,8550,31,1688,173
2021-22,India,1489115,1022386,82480,335844,48405,504989,247000,43795,200274,13920
2021-22,Andaman and Nicobar Islands,416,342,2,72,0,187,133,2,52,0
2021-22,Andhra Pradesh,61948,45137,1542,15058,211,34744,20313,756,13560,115
2021-22,Arunachal Pradesh,3603,2985,68,503,47,794,458,38,284,14
2021-22,Assam,60859,45490,3841,5852,5676,7126,4680,265,1945,236
2021-22,Bihar,93165,75558,742,8097,8768,10381,4421,65,3493,2402
2021-22,Chandigarh,233,123,7,76,27,230,123,7,76,24
2021-22,Chhattisgarh,56512,48743,417,7063,289,20735,16469,153,4066,47
2021-22,Daman and Diu and Dadra and Nagar Haveli,460,388,8,63,1,264,194,8,61,1
2021-22,Delhi,5619,2762,247,2610,0,5619,2762,247,2610,0
2021-22,Goa,1510,814,557,139,0,879,299,459,121,0
2021-22,Gujarat,53851,34699,5590,13559,3,49522,32681,4685,12153,3
2021-22,Haryana,23726,14562,16,8261,887,12158,4345,14,7160,639
2021-22,Himachal Pradesh,18028,15380,0,2646,2,6215,4175,0,2040,0
2021-22,Jammu and Kashmir,28805,23173,1,5526,105,8566,5169,1,3345,51
2021-22,Jharkhand,44855,35840,1175,1559,6281,16726,12052,390,1153,3131
2021-22,Karnataka,76450,49679,7110,19650,11,22590,5308,3133,14145,4
2021-22,Kerala,16240,5010,7183,3164,883,15459,4738,6938,3010,773
2021-22,Ladakh,978,838,28,112,0,418,342,13,63,0
2021-22,Lakshadweep,38,38,0,0,0,37,37,0,0,0
2021-22,Madhya Pradesh,125582,92695,740,30345,1802,34562,16469,254,17339,500
2021-22,Maharashtra,109605,65639,24037,19268,661,52553,18540,16985,16542,486
2021-22,Manipur,4617,2889,583,1010,135,1065,340,64,617,44
2021-22,Meghalaya,14600,7783,4172,2120,525,2460,1111,782,488,79
2021-22,Mizoram,3911,2563,230,1034,84,307,153,31,114,9
2021-22,Nagaland,2718,1960,0,757,1,1383,850,0,532,1
2021-22,Odisha,62291,49072,5807,6104,1308,9284,3970,1012,3717,585
2021-22,Puducherry,736,422,33,281,0,724,422,31,271,0
2021-22,Punjab,27701,19259,450,7978,14,16429,9013,386,7026,4
2021-22,Rajasthan,106373,68948,0,34826,2599,63674,36889,0,26170,615
2021-22,Sikkim,1259,864,19,376,0,434,231,8,195,0
2021-22,Tamil Nadu,58801,37636,8323,12396,446,22086,9292,3207,9323,264
2021-22,Telangana,43083,30023,700,12193,167,9887,2772,188,6917,10
2021-22,Tripura,4929,4262,43,363,261,896,682,14,175,25
2021-22,Uttar Pradesh,258054,137024,8113,97808,15109,54554,12074,3366,35701,3413
2021-22,Uttarakhand,22815,16484,608,5225,498,6245,2575,246,3245,179
2021-22,West Bengal,94744,83302,88,9750,1604,15796,12918,47,2565,266