Year,State,Total Schools - All management,Total Schools - Government,Total Schools - Government aided,Total Schools - Pvt. unaided,Total Schools - Others,Schools with ramps for CWSN - All management,Schools with ramps for CWSN - Government,Schools with ramps for CWSN - Government aided,Schools with ramps for CWSN - Pvt. unaided,Schools with ramps for CWSN - Others
2018-19,India,1551000,1083747,84623,326228,56402,988097,798811,45812,129198,14276
2018-19,Andaman and Nicobar Islands,414,339,2,72,1,196,178,0,18,0
2018-19,Andhra Pradesh,63621,45013,2346,15862,400,24006,20260,358,3323,65
2018-19,Arunachal Pradesh,3793,3179,64,503,47,776,701,11,61,3
2018-19,Assam,66324,47223,5065,6084,7952,37291,36337,268,520,166
2018-19,Bihar,89224,72630,698,6249,9647,62687,57309,299,2088,2991
2018-19,Chandigarh,229,121,7,74,27,163,98,3,56,6
2018-19,Chhattisgarh,56274,48671,434,6842,327,35694,33674,146,1812,62
2018-19,Dadra and Nagar Haveli,346,300,10,35,1,286,276,2,8,0
2018-19,Daman and Diu,140,112,4,23,1,113,100,2,11,0
2018-19,Delhi,5703,2784,253,2666,0,4240,2472,127,1641,0
2018-19,Goa,1486,833,514,139,0,801,701,84,16,0
2018-19,Gujarat,54581,35202,5734,13641,4,44129,33969,3375,6782,3
2018-19,Haryana,23534,14516,26,7913,1079,14836,10726,17,3787,306
2018-19,Himachal Pradesh,18212,15433,0,2778,1,12255,11859,0,396,0
2018-19,Jammu and Kashmir,28654,23167,1,5439,47,9796,8954,0,842,0
2018-19,Jharkhand,45908,35954,1177,1400,7377,28574,26160,285,470,1659
2018-19,Karnataka,78233,50184,7417,20604,28,37323,29114,2454,5754,1
2018-19,Kerala,16701,5011,7195,3156,1339,11284,4329,5842,816,297
2018-19,Ladakh,1054,913,28,113,0,324,303,4,17,0
2018-19,Lakshadweep,45,45,0,0,0,41,41,0,0,0
2018-19,Madhya Pradesh,154064,122056,874,29182,1952,114405,95841,633,17096,835
2018-19,Maharashtra,109942,66033,23554,19400,955,97659,62907,20083,14189,480
2018-19,Manipur,4844,3073,587,1003,181,2316,2015,143,142,16
2018-19,Meghalaya,14669,7802,4181,2220,466,3053,2485,423,120,25
2018-19,Mizoram,3913,2564,231,1025,93,1735,1604,45,80,6
2018-19,Nagaland,2752,2007,0,745,0,963,870,0,93,0
2018-19,Odisha,68717,55483,5770,4957,2507,47911,42157,2047,2504,1203
2018-19,Puducherry,739,423,33,283,0,467,392,7,68,0
2018-19,Punjab,28637,19404,458,8495,280,17894,14375,158,3235,126
2018-19,Rajasthan,105883,67607,0,35776,2500,59711,43731,0,15732,248
2018-19,Sikkim,1290,854,19,417,0,230,181,1,48,0
2018-19,Tamil Nadu,59152,37728,8355,12439,630,37183,29768,4225,3081,109
2018-19,Telangana,42355,29822,707,11621,205,16371,13629,106,2581,55
2018-19,Tripura,4945,4309,46,343,247,2499,2378,24,67,30
2018-19,Uttar Pradesh,273235,163142,8090,87433,14570,180934,133156,4411,38645,4722
2018-19,Uttarakhand,23559,16934,616,5519,490,12902,11554,156,1108,84
2018-19,West Bengal,97828,82876,127,11777,3048,67049,64207,73,1991,778
2019-20,India,1507708,1032570,84362,337499,53277,1019964,803406,49544,153354,13660
2019-20,Andaman and Nicobar Islands,418,342,2,73,1,223,204,0,19,0
2019-20,Andhra Pradesh,63824,45115,2234,16173,302,27331,23207,502,3580,42
2019-20,Arunachal Pradesh,3666,3056,65,493,52,781,688,14,73,6
2019-20,Assam,65907,47157,5024,6074,7652,38410,37357,296,583,174
2019-20,Bihar,90275,72610,721,7630,9314,64276,58279,327,2682,2988
2019-20,Chandigarh,229,121,7,74,27,171,102,3,59,7
2019-20,Chhattisgarh,56303,48547,431,7008,317,37485,35121,168,2148,48
2019-20,Dadra and Nagar Haveli,346,300,4,42,0,316,300,4,12,0
2019-20,Daman and Diu,137,109,4,23,1,131,108,4,19,0
2019-20,Delhi,5669,2767,250,2652,0,5669,2767,250,2652,0
2019-20,Goa,1482,827,517,138,0,817,697,99,21,0
2019-20,Gujarat,54629,35040,5688,13898,3,44528,33844,3556,7126,2
2019-20,Haryana,23699,14484,17,8195,1003,16111,11569,10,4202,330
2019-20,Himachal Pradesh,18185,15398,0,2786,1,12753,12329,0,424,0
2019-20,Jammu and Kashmir,28863,23165,1,5585,112,10413,9484,0,916,13
2019-20,Jharkhand,45596,35931,1173,1522,6970,29282,26856,312,547,1567
2019-20,Karnataka,77166,49834,7244,20069,19,37936,29288,2723,5924,1
2019-20,Kerala,16665,5014,7193,3282,1176,11610,4376,6012,944,278
2019-20,Ladakh,1054,913,29,112,0,353,333,3,17,0
2019-20,Lakshadweep,45,45,0,0,0,42,42,0,0,0
2019-20,Madhya Pradesh,133379,99411,790,31201,1977,99317,79364,582,18525,846
2019-20,Maharashtra,110229,65886,23791,19654,898,99626,63175,20837,15129,485
2019-20,Manipur,4663,2876,585,1015,187,2398,2062,156,160,20
2019-20,Meghalaya,14730,7799,4180,2198,553,3707,2967,533,160,47
2019-20,Mizoram,3924,2552,231,1046,95,1664,1525,50,84,5
2019-20,Nagaland,2758,2011,0,746,1,1034,930,0,104,0
2019-20,Odisha,67020,53260,5839,6375,1546,54522,46730,2405,4554,833
2019-20,Puducherry,741,422,33,286,0,479,390,6,83,0
2019-20,Punjab,28775,19377,457,8623,318,28475,19077,457,8623,318
2019-20,Rajasthan,106240,67660,0,36056,2524,63812,47084,0,16458,270
2019-20,Sikkim,1277,851,19,407,0,241,191,2,48,0
2019-20,Tamil Nadu,58897,37579,8328,12382,608,43364,33619,5310,4269,166
2019-20,Telangana,42575,30001,702,11688,184,36830,27301,234,9213,82
2019-20,Tripura,4940,4275,45,352,268,2575,2439,29,73,34
2019-20,Uttar Pradesh,254352,137638,8048,93750,14916,158262,108875,4436,40276,4675
2019-20,Uttarakhand,23295,16741,617,5467,470,13183,11731,169,1196,87
2019-20,West Bengal,95755,83456,93,10424,1782,71837,68995,55,2451,336
2020-21,India,1509136,1032049,84295,340753,52039,1067752,843470,51042,159721,13519
2020-21,Andaman and Nicobar Islands,417,342,2,73,0,234,212,0,22,0
2020-21,Andhra Pradesh,63343,45145,2121,15792,285,27737,23606,483,3607,41
2020-21,Arunachal Pradesh,3675,3061,67,496,51,781,681,16,78,6
2020-21,Assam,65203,46749,4983,6045,7426,43656,42317,394,700,245
2020-21,Bihar,93459,75555,735,7923,9246,65953,59833,334,2797,2989
2020-21,Chandigarh,230,121,7,75,27,200,118,5,70,7
2020-21,Chhattisgarh,56494,48619,430,7131,314,47624,43643,265,3596,120
2020-21,Daman and Diu and Dadra and Nagar Haveli,479,407,8,63,1,445,405,7,33,0
2020-21,Delhi,5642,2751,250,2641,0,5642,2751,250,2641,0
2020-21,Goa,1481,821,522,138,0,855,704,121,30,0
2020-21,Gujarat,54444,34967,5640,13834,3,44471,33821,3662,6985,3
2020-21,Haryana,23764,14563,17,8235,949,16581,11880,10,4361,330
2020-21,Himachal Pradesh,18145,15391,0,2753,1,13282,12805,0,477,0
2020-21,Jammu and Kashmir,28930,23167,1,5649,113,10976,9947,0,1014,15
2020-21,Jharkhand,45319,35888,1175,1542,6714,28832,26498,313,544,1477
2020-21,Karnataka,76905,49791,7182,19915,17,48763,38958,2993,6811,1
2020-21,Kerala,16481,5020,7191,3241,1029,12161,4483,6226,1133,319
2020-21,Ladakh,1056,915,29,112,0,874,826,6,42,0
2020-21,Lakshadweep,45,45,0,0,0,45,45,0,0,0
2020-21,Madhya Pradesh,133271,99152,773,31512,1834,106987,86018,580,19554,835
2020-21,Maharashtra,110114,65734,23924,19632,824,100924,63373,21439,15631,481
2020-21,Manipur,4653,2878,585,1027,163,2370,2025,153,172,20
2020-21,Meghalaya,14694,7795,4176,2179,544,3975,3130,600,193,52
2020-21,Mizoram,3925,2558,231,1050,86,1734,1563,53,113,5
2020-21,Nagaland,2719,1975,0,743,1,1048,940,0,108,0
2020-21,Odisha,64185,50256,5844,6393,1692,52341,44467,2394,4568,912
2020-21,Puducherry,741,422,33,286,0,485,393,6,86,0
2020-21,Punjab,28695,19330,455,8893,17,28695,19330,455,8893,17
2020-21,Rajasthan,107376,68813,0,36023,2540,66234,48910,0,17032,292
2020-21,Sikkim,1263,851,19,393,0,250,204,3,43,0
2020-21,Tamil Nadu,58904,37589,8326,12402,587,47128,37340,5309,4325,154
2020-21,Telangana,42917,30015,700,12023,179,34867,25495,225,9070,77
2020-21,Tripura,4934,4265,43,360,266,2627,2488,27,74,38
2020-21,Uttar Pradesh,256911,137068,8125,96741,14977,162603,112296,4486,41185,4636
2020-21,Uttarakhand,23169,16651,614,5396,508,13528,11976,176,1255,121
2020-21,West Bengal,95153,83379,87,10042,1645,72844,69989,51,2478,326
2021-22,India,1489115,1022386,82480,335844,48405,1069795,840062,52621,163635,13477
2021-22,Andaman and Nicobar Islands,416,342,2,72,0,261,238,0,23,0
2021-22,Andhra Pradesh,61948,45137,1542,15058,211,33306,27232,573,5441,60
2021-22,Arunachal Pradesh,3603,2985,68,503,47,884,776,14,85,9
2021-22,Assam,60859,45490,3841,5852,5676,42188,40760,362,839,227
2021-22,Bihar,93165,75558,742,8097,8768,66179,59611,356,3120,3092
2021-22,Chandigarh,233,123,7,76,27,204,119,6,69,10
2021-22,Chhattisgarh,56512,48743,417,7063,289,47177,43137,251,3682,107
2021-22,Daman and Diu and Dadra and Nagar Haveli,460,388,8,63,1,427,386,8,32,1
2021-22,Delhi,5619,2762,247,2610,0,5619,2762,247,2610,0
2021-22,Goa,1510,814,557,139,0,917,722,160,35,0
2021-22,Gujarat,53851,34699,5590,13559,3,44126,33490,3727,6906,3
2021-22,Haryana,23726,14562,16,8261,887,17236,12354,9,4555,318
2021-22,Himachal Pradesh,18028,15380,0,2646,2,13987,13402,0,585,0
2021-22,Jammu and Kashmir,28805,23173,1,5526,105,11334,10238,0,1080,16
2021-22,Jharkhand,44855,35840,1175,1559,6281,28803,26482,328,578,1415
2021-22,Karnataka,76450,49679,7110,19650,11,53834,41290,3777,8765,2
2021-22,Kerala,16240,5010,7183,3164,883,12675,4558,6415,1363,339
2021-22,Ladakh,978,838,28,112,0,770,725,6,39,0
2021-22,Lakshadweep,38,38,0,0,0,36,36,0,0,0
2021-22,Madhya Pradesh,125582,92695,740,30345,1802,100824,79711,573,19765,775
2021-22,Maharashtra,109605,65639,24037,19268,661,101637,63278,21895,16065,399
2021-22,Manipur,4617,2889,583,1010,135,2291,1933,165,180,13
2021-22,Meghalaya,14600,7783,4172,2120,525,4436,3465,685,229,57
2021-22,Mizoram,3911,2563,230,1034,84,1732,1543,57,123,9
2021-22,Nagaland,2718,1960,0,757,1,1029,911,0,118,0
2021-22,Odisha,62291,49072,5807,6104,1308,50128,42392,2279,4609,848
2021-22,Puducherry,736,422,33,281,0,481,387,6,88,0
2021-22,Punjab,27701,19259,450,7978,14,24849,18048,333,6454,14
2021-22,Rajasthan,106373,68948,0,34826,2599,69459,51103,0,17950,406
2021-22,Sikkim,1259,864,19,376,0,366,317,3,46,0
2021-22,Tamil Nadu,58801,37636,8323,12396,446,43520,33691,5307,4389,133
2021-22,Telangana,43083,30023,700,12193,167,32393,23777,204,8343,69
2021-22,Tripura,4929,4262,43,363,261,3105,2887,27,96,95
2021-22,Uttar Pradesh,258054,137024,8113,97808,15109,166323,115655,4595,41471,4602
2021-22,Uttarakhand,22815,16484,608,5225,498,14072,12339,203,1395,135
2021-22,West Bengal,94744,83302,88,9750,1604,73187,70307,50,2507,323