Year,State,Total - Male,Total - Female,Total - Total,Pre-Primary Only - Male,Pre-Primary Only - Female,Pre-Primary Only - Total,Pre-Primary & Primary - Male,Pre-Primary & Primary - Female,Pre-Primary & Primary - Total,Primary Only - Male,Primary Only - Female,Primary Only - Total,Primary & Upper Primary - Male,Primary & Upper Primary - Female,Primary & Upper Primary - Total,Upper Primary Only - Male,Upper Primary Only - Female,Upper Primary Only - Total,Upper Primary & Secondary - Male,Upper Primary & Secondary - Female,Upper Primary & Secondary - Total,Secondary Only - Male,Secondary Only - Female,Secondary Only - Total,Secondary & Higher Secondary - Male,Secondary & Higher Secondary - Female,Secondary & Higher Secondary - Total,Higher Secondary Only - Male,Higher Secondary Only - Female,Higher Secondary Only - Total
2021-22,India,1308609,2232038,3540647,5678,65015,70693,28084,83660,111744,276110,798067,1074177,145754,306791,452545,289432,399904,689336,113573,134383,247956,199605,235056,434661,95459,80626,176085,154914,128536,283450
2021-22,Andaman and Nicobar Islands,193,836,1029,4,48,52,9,55,64,49,323,372,29,81,110,24,103,127,18,65,83,14,69,83,22,46,68,24,46,70
2021-22,Andhra Pradesh,50897,71567,122464,16,316,332,343,1645,1988,6385,29704,36089,5423,10400,15823,3778,6379,10157,13337,11283,24620,8912,6744,15656,24,16,40,12679,5080,17759
2021-22,Arunachal Pradesh,2299,3604,5903,7,96,103,53,194,247,701,1664,2365,489,688,1177,555,557,1112,153,143,296,193,159,352,90,60,150,58,43,101
2021-22,Assam,38406,48176,86582,122,779,901,628,1752,2380,8794,16243,25037,6063,8379,14442,8587,8380,16967,4520,4091,8611,5831,4671,10502,826,926,1752,3035,2955,5990
2021-22,Bihar,64477,45472,109949,142,608,750,509,1070,1579,7695,11333,19028,9977,7301,17278,23653,17042,40695,4634,2333,6967,7516,2825,10341,3055,961,4016,7296,1999,9295
2021-22,Chandigarh,321,3524,3845,1,300,301,5,71,76,31,994,1025,54,403,457,26,421,447,58,512,570,33,278,311,66,309,375,47,236,283
2021-22,Chhattisgarh,24218,54500,78718,89,1736,1825,647,2757,3404,5123,21494,26617,4897,10113,15010,3832,7233,11065,2038,3071,5109,2295,2823,5118,3185,3248,6433,2112,2025,4137
2021-22,Daman and Diu and Dadra and Nagar Haveli,245,1139,1384,0,121,121,0,8,8,60,477,537,22,84,106,47,201,248,21,44,65,40,103,143,16,19,35,39,82,121
2021-22,Delhi,7427,54984,62411,40,5236,5276,0,0,0,1985,24400,26385,0,0,0,1795,11611,13406,0,0,0,1413,6637,8050,0,0,0,2194,7100,9294
2021-22,Goa,171,1770,1941,0,198,198,6,43,49,33,931,964,22,125,147,14,99,113,24,127,151,36,151,187,8,22,30,28,74,102
2021-22,Gujarat,41752,97080,138832,68,1556,1624,405,2511,2916,7865,41267,49132,3934,10941,14875,9143,21779,30922,1548,2409,3957,8109,8080,16189,3335,3106,6441,7345,5431,12776
2021-22,Haryana,34150,102675,136825,29,2098,2127,48,808,856,6240,39758,45998,2673,10337,13010,5521,14896,20417,4327,9569,13896,4302,8320,12622,6927,10603,17530,4083,6286,10369
2021-22,Himachal Pradesh,7797,25081,32878,16,919,935,65,843,908,1073,6615,7688,1079,4244,5323,1610,4257,5867,1218,3201,4419,1036,2085,3121,927,1722,2649,773,1195,1968
2021-22,Jammu and Kashmir,24841,43190,68031,240,2522,2762,1031,3330,4361,6605,15993,22598,2407,3392,5799,7400,10888,18288,1365,1018,2383,4285,4562,8847,220,168,388,1288,1317,2605
2021-22,Jharkhand,15809,18613,34422,7,411,418,29,419,448,1514,5285,6799,1608,2466,4074,2176,2712,4888,2517,2114,4631,3393,2568,5961,1556,851,2407,3009,1787,4796
2021-22,Karnataka,51780,137732,189512,39,2752,2791,161,1905,2066,7335,47044,54379,8026,26677,34703,5409,18942,24351,2392,6030,8422,13881,21273,35154,312,689,1001,14225,12420,26645
2021-22,Kerala,6676,61285,67961,29,2126,2155,12,201,213,1172,20156,21328,353,2984,3337,1539,14916,16455,456,2600,3056,1846,11674,13520,230,1226,1456,1039,5402,6441
2021-22,Ladakh,535,1058,1593,4,103,107,17,58,75,103,382,485,74,77,151,176,277,453,43,34,77,95,104,199,5,5,10,18,18,36
2021-22,Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-22,Madhya Pradesh,113491,172927,286418,392,3936,4328,1420,5337,6757,20339,47961,68300,15030,24555,39585,46725,59839,106564,5023,7170,12193,10610,11118,21728,6576,6744,13320,7376,6267,13643
2021-22,Maharashtra,53557,161743,215300,71,2537,2608,284,1971,2255,12914,70264,83178,5207,15846,21053,7075,22313,29388,4721,9963,14684,11562,25049,36611,1891,3043,4934,9832,10757,20589
2021-22,Manipur,8869,11915,20784,19,298,317,94,786,880,1086,3797,4883,1606,1988,3594,1717,1675,3392,1417,1069,2486,1634,983,2617,406,362,768,890,957,1847
2021-22,Meghalaya,3637,8572,12209,15,165,180,181,680,861,1106,3460,4566,258,597,855,416,885,1301,161,323,484,1037,1521,2558,75,145,220,388,796,1184
2021-22,Mizoram,3289,4086,7375,8,87,95,33,95,128,815,1752,2567,337,381,718,851,977,1828,1,5,6,762,417,1179,0,0,0,482,372,854
2021-22,Nagaland,4343,7996,12339,10,252,262,56,233,289,890,2664,3554,561,1009,1570,1057,1573,2630,427,532,959,905,935,1840,149,251,400,288,547,835
2021-22,Odisha,30743,48129,78872,26,416,442,103,511,614,6177,18601,24778,8288,14412,22700,4643,5669,10312,2451,2987,5438,2948,2072,5020,430,315,745,5677,3146,8823
2021-22,Puducherry,1364,5398,6762,1,295,296,2,130,132,92,1981,2073,156,776,932,111,527,638,203,545,748,215,401,616,230,353,583,354,390,744
2021-22,Punjab,18232,112397,130629,74,5097,5171,192,4527,4719,1866,32361,34227,766,5733,6499,3462,23048,26510,887,4036,4923,5231,21474,26705,1039,3152,4191,4715,12969,17684
2021-22,Rajasthan,173674,152816,326490,476,5445,5921,3370,8468,11838,23523,43073,66596,24508,27222,51730,34813,27146,61959,27997,16025,44022,18251,9160,27411,26685,11103,37788,14051,5174,19225
2021-22,Sikkim,948,2575,3523,19,151,170,26,138,164,433,1540,1973,55,131,186,202,409,611,65,51,116,79,88,167,31,22,53,38,45,83
2021-22,Tamil Nadu,39381,218844,258225,145,7823,7968,135,4219,4354,3742,81390,85132,8178,47674,55852,2238,17545,19783,3901,12806,16707,6756,25798,32554,6362,10594,16956,7924,10995,18919
2021-22,Telangana,50757,126128,176885,183,5122,5305,943,6487,7430,5184,42439,47623,7640,24513,32153,5051,14818,19869,8300,11738,20038,12853,15728,28581,134,264,398,10469,5019,15488
2021-22,Tripura,3055,3136,6191,22,97,119,133,244,377,1076,1362,2438,396,396,792,480,375,855,365,241,606,281,184,465,169,147,316,133,90,223
2021-22,Uttar Pradesh,377702,326247,703949,248,4322,4570,1197,4329,5526,126877,137447,264324,20801,32828,53629,95640,71669,167309,15809,13225,29034,60137,32497,92634,26487,14880,41367,30506,15050,45556
2021-22,Uttarakhand,16553,39776,56329,26,1026,1052,178,1132,1310,4517,17574,22091,1950,5517,7467,3498,6837,10335,1171,2010,3181,1574,2192,3766,2012,2073,4085,1627,1415,3042
2021-22,West Bengal,37020,57067,94087,3090,6021,9111,15769,26703,42472,2710,6338,9048,2887,4521,7408,6168,3906,10074,2005,3013,5018,1540,2313,3853,1979,3201,5180,872,1051,1923
2020-21,India,1358230,2289444,3647674,7128,70378,77506,32304,85747,118051,299685,827951,1127636,126874,267933,394807,330837,466012,796849,111786,123213,234999,203533,244005,447538,88116,71281,159397,157967,132924,290891
2020-21,Andaman and Nicobar Islands,210,865,1075,4,61,65,14,54,68,55,347,402,22,73,95,35,131,166,20,50,70,14,69,83,23,36,59,23,44,67
2020-21,Andhra Pradesh,54753,72796,127549,0,0,0,0,0,0,13896,36291,50187,497,1320,1817,9882,16973,26855,15058,10925,25983,1822,2053,3875,1,3,4,13597,5231,18828
2020-21,Arunachal Pradesh,2388,3579,5967,11,97,108,64,181,245,760,1677,2437,460,574,1034,612,668,1280,136,127,263,215,178,393,71,42,113,59,35,94
2020-21,Assam,40231,49531,89762,152,871,1023,729,1783,2512,10127,17454,27581,5413,7427,12840,9730,9477,19207,4101,3704,7805,6270,5064,11334,655,777,1432,3054,2974,6028
2020-21,Bihar,66840,47024,113864,210,764,974,541,1170,1711,7500,10532,18032,8534,6230,14764,27498,20401,47899,4809,2419,7228,7672,2793,10465,2890,922,3812,7186,1793,8979
2020-21,Chandigarh,334,3618,3952,1,314,315,6,85,91,35,1039,1074,56,427,483,27,461,488,61,510,571,38,268,306,64,279,343,46,235,281
2020-21,Chhattisgarh,26547,59089,85636,121,1987,2108,640,2475,3115,6091,24949,31040,5114,10151,15265,4445,8111,12556,2152,3127,5279,2513,3065,5578,3222,3127,6349,2249,2097,4346
2020-21,"Daman and Diu and Dadra and Nagar Haveli",275,1178,1453,1,138,139,0,3,3,76,518,594,18,64,82,61,226,287,18,35,53,48,109,157,18,19,37,35,66,101
2020-21,Delhi,7572,57189,64761,43,5668,5711,0,0,0,2076,25779,27855,0,0,0,1860,12072,13932,0,0,0,1364,6620,7984,0,0,0,2229,7050,9279
2020-21,Goa,157,1736,1893,0,159,159,6,38,44,35,984,1019,22,108,130,12,106,118,19,120,139,35,143,178,10,20,30,18,58,76
2020-21,Gujarat,43787,100738,144525,115,2061,2176,409,2454,2863,9463,43916,53379,2692,7326,10018,10903,26032,36935,1239,1903,3142,8830,8806,17636,2440,2399,4839,7696,5841,13537
2020-21,Haryana,34663,103252,137915,35,2242,2277,74,887,961,6933,41106,48039,2659,9819,12478,6018,15765,21783,4185,9276,13461,4369,8008,12377,6156,9593,15749,4234,6556,10790
2020-21,Himachal Pradesh,8351,26258,34609,22,1043,1065,70,813,883,1234,7013,8247,1024,4104,5128,1966,5091,7057,1233,3021,4254,1125,2263,3388,859,1629,2488,818,1281,2099
2020-21,Jammu and Kashmir,26001,43688,69689,381,2628,3009,963,3001,3964,7264,15401,22665,1683,2552,4235,8884,12871,21755,1048,931,1979,4348,4853,9201,160,147,307,1270,1304,2574
2020-21,Jharkhand,16366,18749,35115,6,446,452,27,410,437,1848,5526,7374,1519,2169,3688,2594,3147,5741,2326,1894,4220,3519,2635,6154,1409,748,2157,3118,1774,4892
2020-21,Karnataka,56704,143823,200527,49,2164,2213,157,1316,1473,8928,50698,59626,8731,27391,36122,6327,21177,27504,1709,4202,5911,15914,23795,39709,287,587,874,14602,12493,27095
2020-21,Kerala,7359,65055,72414,31,2083,2114,9,189,198,1374,22005,23379,363,3030,3393,1734,16323,18057,486,2627,3113,1991,12022,14013,259,1237,1496,1112,5539,6651
2020-21,Ladakh,559,1027,1586,8,102,110,8,37,45,116,361,477,40,34,74,237,336,573,34,34,68,94,103,197,3,1,4,19,19,38
2020-21,Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-21,Madhya Pradesh,116638,175203,291841,508,4233,4741,1077,3733,4810,21122,45440,66562,10595,16459,27054,55634,75535,131169,3873,5378,9251,11606,12600,24206,4855,5043,9898,7368,6782,14150
2020-21,Maharashtra,55597,163571,219168,94,2894,2988,416,2123,2539,14250,73291,87541,4671,13482,18153,8214,24640,32854,4310,8819,13129,11853,24938,36791,1602,2595,4197,10187,10789,20976
2020-21,Manipur,9483,12454,21937,22,331,353,120,823,943,1340,4120,5460,1614,1967,3581,1999,1915,3914,1358,994,2352,1786,1064,2850,359,311,670,885,929,1814
2020-21,Meghalaya,3818,8636,12454,16,154,170,170,631,801,1225,3631,4856,256,538,794,465,991,1456,132,271,403,1108,1563,2671,65,119,184,381,738,1119
2020-21,Mizoram,3630,4280,7910,9,94,103,40,101,141,953,1907,2860,326,339,665,985,1020,2005,1,4,5,817,444,1261,0,1,1,499,370,869
2020-21,Nagaland,4576,7839,12415,13,191,204,48,171,219,948,2611,3559,511,904,1415,1264,1765,3029,372,430,802,982,1001,1983,122,194,316,316,572,888
2020-21,Odisha,30148,49785,79933,44,472,516,35,267,302,6651,19108,25759,9675,16630,26305,4585,5402,9987,3083,4132,7215,2625,1836,4461,281,223,504,3169,1715,4884
2020-21,Puducherry,1453,5690,7143,3,364,367,1,114,115,105,2143,2248,169,783,952,123,553,676,220,582,802,222,408,630,238,364,602,372,379,751
2020-21,Punjab,20749,130124,150873,127,6054,6181,311,5656,5967,2581,39727,42308,0,0,0,4870,33222,38092,0,0,0,6767,28489,35256,0,0,0,6093,16976,23069
2020-21,Rajasthan,185928,164293,350221,758,7523,8281,5399,10762,16161,26443,46799,73242,22458,25399,47857,39919,31010,70929,29635,16639,46274,19369,9573,28942,27351,11243,38594,14596,5345,19941
2020-21,Sikkim,1044,2709,3753,17,158,175,30,132,162,510,1651,2161,61,112,173,234,455,689,41,35,76,86,103,189,21,18,39,44,45,89
2020-21,Tamil Nadu,39579,219612,259191,144,7839,7983,138,4263,4401,3777,81702,85479,8159,47803,55962,2237,17551,19788,3925,12864,16789,6780,25869,32649,6426,10674,17100,7993,11047,19040
2020-21,Telangana,52588,125124,177712,189,4554,4743,998,6524,7522,5900,43344,49244,7990,24493,32483,5293,14895,20188,8377,11123,19500,12873,14992,27865,111,205,316,10857,4994,15851
2020-21,Tripura,2999,3062,6061,38,118,156,109,184,293,1154,1483,2637,311,237,548,570,458,1028,258,185,443,287,189,476,126,102,228,146,106,252
2020-21,Uttar Pradesh,383582,322193,705775,280,4740,5020,2726,6515,9241,127870,132303,260173,17237,27625,44862,101689,75542,177231,14798,12623,27421,63163,33618,96781,24473,13908,38381,31346,15319,46665
2020-21,Uttarakhand,16975,40201,57176,46,1115,1161,194,950,1144,5452,19252,24704,1420,4153,5573,4016,7825,11841,985,1577,2562,1573,2202,3775,1758,1729,3487,1531,1398,2929
2020-21,West Bengal,36346,55473,91819,3630,6716,10346,16775,27902,44677,1593,3843,5436,2574,4210,6784,5915,3865,9780,1784,2652,4436,1455,2269,3724,1801,2986,4787,819,1030,1849
2019-20,India,1343793,2258832,3602625,7574,68238,75812,31469,79087,110556,305081,835272,1140353,114673,244103,358776,338099,476383,814482,106413,116008,222421,203980,244483,448463,81897,64627,146524,154607,130631,285238
2019-20,Andaman and Nicobar Islands,220,931,1151,4,70,74,11,69,80,59,372,431,26,75,101,40,139,179,21,52,73,15,76,91,21,29,50,23,49,72
2019-20,Andhra Pradesh,51927,72548,124475,0,0,0,0,0,0,13973,36616,50589,3288,6910,10198,6911,10106,17017,16615,14197,30812,1195,940,2135,8,21,29,9937,3758,13695
2019-20,Arunachal Pradesh,2450,3599,6049,16,112,128,44,151,195,826,1771,2597,462,507,969,653,707,1360,109,93,202,235,189,424,45,27,72,60,42,102
2019-20,Assam,40661,49174,89835,148,789,937,697,1670,2367,10935,17974,28909,5017,6725,11742,10285,9938,20223,3722,3365,7087,6487,5188,11675,545,658,1203,2825,2867,5692
2019-20,Bihar,65441,45911,111352,185,715,900,468,966,1434,7297,10019,17316,7587,5540,13127,28310,21285,49595,4492,2275,6767,7555,2629,10184,2613,870,3483,6934,1612,8546
2019-20,Chandigarh,342,3804,4146,1,315,316,6,73,79,35,1118,1153,59,461,520,28,499,527,68,521,589,38,271,309,64,302,366,43,244,287
2019-20,Chhattisgarh,26920,61255,88175,115,1868,1983,512,2136,2648,6403,27015,33418,5058,10222,15280,4601,8484,13085,2128,3117,5245,2592,3150,5742,3173,3111,6284,2338,2152,4490
2019-20,Dadra and Nagar Haveli,198,882,1080,1,123,124,0,16,16,62,378,440,7,37,44,53,174,227,10,22,32,34,70,104,7,15,22,24,47,71
2019-20,Daman and Diu,98,442,540,0,30,30,0,2,2,15,196,211,24,72,96,5,56,61,19,28,47,9,29,38,22,14,36,4,15,19
2019-20,Delhi,8017,62796,70813,49,6695,6744,0,0,0,2288,28740,31028,0,0,0,2013,13145,15158,0,0,0,1467,7029,8496,0,0,0,2200,7187,9387
2019-20,Goa,158,1802,1960,0,158,158,4,40,44,37,1063,1100,20,105,125,15,106,121,18,106,124,37,146,183,11,19,30,16,59,75
2019-20,Gujarat,44606,104607,149213,151,2006,2157,487,2637,3124,11055,47501,58556,1572,4455,6027,12119,29831,41950,771,1221,1992,9174,9334,18508,1490,1463,2953,7787,6159,13946
2019-20,Haryana,36689,110701,147390,41,2528,2569,86,871,957,7642,45494,53136,2793,10100,12893,6607,17103,23710,4434,9726,14160,4553,8553,13106,5978,9269,15247,4555,7057,11612
2019-20,Himachal Pradesh,8712,27224,35936,24,1103,1127,71,806,877,1303,7369,8672,1030,4085,5115,2152,5565,7717,1226,2990,4216,1186,2414,3600,866,1542,2408,854,1350,2204
2019-20,Jammu and Kashmir,26184,43448,69632,333,2398,2731,862,2677,3539,7463,15515,22978,1394,2053,3447,9535,13745,23280,877,807,1684,4356,4881,9237,139,117,256,1225,1255,2480
2019-20,Jharkhand,16046,17988,34034,5,360,365,26,340,366,2098,5477,7575,1364,1891,3255,2833,3234,6067,1957,1697,3654,3489,2641,6130,1142,625,1767,3132,1723,4855
2019-20,Karnataka,55022,138643,193665,40,1165,1205,55,500,555,9539,51356,60895,8637,25938,34575,6634,21729,28363,875,2434,3309,16596,24416,41012,157,445,602,12489,10660,23149
2019-20,Kerala,7343,65301,72644,21,1502,1523,10,185,195,1488,22954,24442,334,2779,3113,1810,16961,18771,431,2346,2777,1937,11926,13863,233,1099,1332,1079,5549,6628
2019-20,Ladakh,531,994,1525,4,70,74,8,35,43,122,349,471,27,66,93,238,326,564,27,36,63,87,92,179,3,5,8,15,15,30
2019-20,Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-20,Madhya Pradesh,113771,170823,284594,405,3647,4052,795,2783,3578,21075,44297,65372,8339,12679,21018,57836,79977,137813,2963,4037,7000,11765,13179,24944,3474,3518,6992,7119,6706,13825
2019-20,Maharashtra,56629,166609,223238,91,3035,3126,423,2070,2493,15166,76418,91584,4246,12231,16477,8895,26153,35048,4085,8221,12306,12186,25411,37597,1376,2233,3609,10161,10837,20998
2019-20,Manipur,9383,12357,21740,14,281,295,76,607,683,1417,4361,5778,1567,1939,3506,2051,2038,4089,1251,904,2155,1847,1085,2932,321,274,595,839,868,1707
2019-20,Meghalaya,3862,8573,12435,13,126,139,169,572,741,1269,3734,5003,243,485,728,491,1025,1516,110,227,337,1146,1573,2719,56,80,136,365,751,1116
2019-20,Mizoram,3626,4280,7906,4,67,71,45,85,130,987,1966,2953,267,301,568,1004,1067,2071,1,2,3,810,421,1231,0,1,1,508,370,878
2019-20,Nagaland,4619,7727,12346,9,150,159,31,136,167,998,2691,3689,474,779,1253,1327,1920,3247,326,341,667,1023,999,2022,104,153,257,327,558,885
2019-20,Odisha,28323,46670,74993,0,16,16,1,14,15,8822,22860,31682,6112,10344,16456,6096,8043,14139,1094,1325,2419,2981,2200,5181,245,222,467,2972,1646,4618
2019-20,Puducherry,1505,6108,7613,1,378,379,3,115,118,106,2362,2468,179,829,1008,126,581,707,246,635,881,227,442,669,254,392,646,363,374,737
2019-20,Punjab,20951,129147,150098,158,7711,7869,288,5183,5471,2479,37862,40341,0,0,0,4836,32680,37516,1,3,4,7015,29048,36063,0,0,0,6174,16660,22834
2019-20,Rajasthan,194860,176692,371552,851,8706,9557,5652,11747,17399,28524,52069,80593,22290,26222,48512,42568,33444,76012,31272,17470,48742,20547,10026,30573,28032,11500,39532,15124,5508,20632
2019-20,Sikkim,1072,2776,3848,17,118,135,32,128,160,546,1762,2308,63,110,173,230,473,703,37,32,69,86,105,191,17,15,32,44,33,77
2019-20,Tamil Nadu,38764,214531,253295,140,7568,7708,135,4162,4297,3704,79944,83648,8014,46822,54836,2146,16928,19074,3890,12625,16515,6663,25382,32045,6258,10353,16611,7814,10747,18561
2019-20,Telangana,48596,100218,148814,101,1109,1210,866,4290,5156,5126,33793,38919,6225,19174,25399,4119,11900,16019,7475,10122,17597,10449,13280,23729,89,144,233,14146,6406,20552
2019-20,Tripura,2941,2965,5906,41,97,138,91,129,220,1217,1516,2733,193,142,335,672,550,1222,137,83,220,346,259,605,60,56,116,184,133,317
2019-20,Uttar Pradesh,373325,309713,683038,238,4650,4888,2318,5793,8111,124858,127898,252756,14377,23719,38096,101400,74936,176336,13698,11827,25525,63040,33098,96138,22492,12678,35170,30904,15114,46018
2019-20,Uttarakhand,16634,39282,55916,51,947,998,191,731,922,6147,20462,26609,923,2843,3766,4340,8264,12604,728,1254,1982,1580,2171,3751,1289,1274,2563,1385,1336,2721
2019-20,West Bengal,33367,48311,81678,4302,7625,11927,17006,27368,44374,0,0,0,2462,3463,5925,5120,3271,8391,1299,1867,3166,1227,1830,3057,1313,2103,3416,638,784,1422
2018-19,India,1241354,2063019,3304373,5761,35905,41666,18977,26344,45321,323180,865641,1188821,56293,110509,166802,364923,540402,905325,100922,106422,207344,185543,211758,397301,60908,43272,104180,124847,122766,247613
2018-19,Andaman and Nicobar Islands,240,881,1121,5,45,50,8,30,38,72,384,456,10,20,30,71,221,292,9,12,21,24,100,124,12,21,33,29,48,77
2018-19,Andhra Pradesh,50486,68503,118989,0,0,0,8547,2504,11051,5776,21269,27045,397,797,1194,9393,17274,26667,19463,14452,33915,1,0,1,45,25,70,6864,12182,19046
2018-19,Arunachal Pradesh,2273,3244,5517,16,47,63,30,59,89,860,1718,2578,350,363,713,696,798,1494,69,65,134,175,146,321,24,10,34,53,38,91
2018-19,Assam,39856,47596,87452,147,732,879,604,1392,1996,11677,18149,29826,4040,5536,9576,10520,10333,20853,3190,2899,6089,6577,5285,11862,431,542,973,2670,2728,5398
2018-19,Bihar,49065,32675,81740,128,224,352,172,212,384,5218,5559,10777,2751,1853,4604,26265,20475,46740,2272,1192,3464,5935,1795,7730,773,218,991,5551,1147,6698
2018-19,Chandigarh,347,3701,4048,0,259,259,3,53,56,39,1117,1156,64,424,488,25,532,557,62,518,580,43,279,322,66,305,371,45,214,259
2018-19,Chhattisgarh,26773,60506,87279,0,0,0,0,0,0,6832,29664,36496,4688,9784,14472,4613,8884,13497,2036,2990,5026,2834,3532,6366,3165,3125,6290,2605,2527,5132
2018-19,Dadra and Nagar Haveli,164,849,1013,1,119,120,0,13,13,49,378,427,2,13,15,51,182,233,2,4,6,34,74,108,0,4,4,25,62,87
2018-19,Daman and Diu,84,441,525,0,26,26,1,5,6,11,195,206,21,75,96,8,55,63,19,33,52,8,24,32,15,13,28,1,15,16
2018-19,Delhi,7641,60576,68217,35,6326,6361,0,0,0,2210,27891,30101,0,0,0,1920,12598,14518,0,0,0,1387,6783,8170,0,0,0,2089,6978,9067
2018-19,Goa,153,1760,1913,0,136,136,4,38,42,41,1079,1120,8,78,86,18,124,142,17,69,86,39,159,198,6,16,22,20,61,81
2018-19,Gujarat,43669,101063,144732,22,478,500,56,238,294,12127,49556,61683,634,1866,2500,12469,31407,43876,445,656,1101,9208,9505,18713,933,966,1899,7775,6391,14166
2018-19,Haryana,35285,98382,133667,60,1507,1567,63,362,425,8660,42475,51135,2151,7201,9352,7119,17288,24407,3824,7866,11690,4515,8067,12582,4320,6469,10789,4573,7147,11720
2018-19,Himachal Pradesh,8441,25636,34077,20,900,920,61,718,779,1343,7001,8344,886,3336,4222,2295,5899,8194,1055,2592,3647,1180,2516,3696,740,1289,2029,861,1385,2246
2018-19,Jammu and Kashmir,25205,40826,66031,289,1703,1992,483,880,1363,7291,15231,22522,991,1468,2459,10066,14741,24807,764,656,1420,4121,4860,8981,86,84,170,1114,1203,2317
2018-19,Jharkhand,12848,13433,26281,0,63,63,13,77,90,2245,4576,6821,685,832,1517,2780,3059,5839,1017,811,1828,3036,2263,5299,461,232,693,2611,1520,4131
2018-19,Karnataka,46852,122182,169034,2638,3442,6080,126,123,249,11267,45389,56656,775,3827,4602,9911,35091,45002,1186,2839,4025,12492,22728,35220,1042,1776,2818,7415,6967,14382
2018-19,Kerala,6689,58380,65069,12,409,421,8,55,63,1550,21833,23383,150,1523,1673,1777,16200,17977,215,1282,1497,1798,11078,12876,133,616,749,1046,5384,6430
2018-19,Ladakh,513,933,1446,0,33,33,0,20,20,131,317,448,10,35,45,246,379,625,17,25,42,93,104,197,2,4,6,14,16,30
2018-19,Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-19,Madhya Pradesh,100487,144015,244502,37,378,415,112,262,374,16172,30916,47088,1209,1914,3123,62889,88327,151216,608,734,1342,12129,14043,26172,626,576,1202,6705,6865,13570
2018-19,Maharashtra,55610,151746,207356,112,2641,2753,375,1525,1900,16198,71319,87517,2341,6826,9167,9722,26877,36599,3262,6130,9392,12638,24539,37177,1013,1597,2610,9949,10292,20241
2018-19,Manipur,9223,12294,21517,13,216,229,26,212,238,1517,4672,6189,1442,1839,3281,2112,2268,4380,1094,804,1898,1901,1181,3082,270,221,491,848,881,1729
2018-19,Meghalaya,3847,8182,12029,12,83,95,165,506,671,1337,3704,5041,200,368,568,507,1000,1507,71,169,240,1166,1569,2735,30,53,83,359,730,1089
2018-19,Mizoram,3754,4327,8081,5,57,62,38,71,109,1044,2004,3048,236,252,488,1133,1154,2287,0,0,0,817,436,1253,0,0,0,481,353,834
2018-19,Nagaland,4632,7497,12129,7,71,78,29,78,107,1115,2772,3887,388,549,937,1432,2131,3563,226,217,443,1025,1057,2082,65,70,135,345,552,897
2018-19,Odisha,24661,38722,63383,0,2,2,0,0,0,11762,23283,35045,1180,1922,3102,6762,9621,16383,249,177,426,3097,2717,5814,37,36,73,1574,964,2538
2018-19,Puducherry,1464,5594,7058,0,218,218,6,69,75,154,2391,2545,119,596,715,141,623,764,207,528,735,239,477,716,216,315,531,382,377,759
2018-19,Punjab,20195,124997,145192,0,0,0,0,0,0,2621,50057,52678,0,0,0,5352,33253,38605,0,0,0,6691,26979,33670,0,0,0,5531,14708,20239
2018-19,Rajasthan,190889,168740,359629,1357,9141,10498,6240,12182,18422,29655,50551,80206,15720,18934,34654,45763,35175,80938,30439,16698,47137,20020,9692,29712,26948,10978,37926,14747,5389,20136
2018-19,Sikkim,1095,2719,3814,8,52,60,26,82,108,609,1811,2420,41,90,131,256,503,759,8,16,24,102,116,218,12,16,28,33,33,66
2018-19,Tamil Nadu,38603,217197,255800,79,1147,1226,9,288,297,7568,124307,131875,2208,8698,10906,9123,43945,53068,12748,24441,37189,1524,4577,6101,1532,1917,3449,3812,7877,11689
2018-19,Telangana,35380,76896,112276,0,0,0,0,0,0,5259,30266,35525,5512,15516,21028,3691,9822,13513,6013,7583,13596,9295,11017,20312,903,957,1860,4707,1735,6442
2018-19,Tripura,2814,2814,5628,34,64,98,58,75,133,1295,1498,2793,118,96,214,664,565,1229,95,54,149,333,239,572,19,30,49,198,193,391
2018-19,Uttar Pradesh,328417,251820,580237,662,4601,5263,1545,3613,5158,112711,103253,215964,6150,11472,17622,96839,69108,165947,9242,8035,17277,58040,29489,87529,15483,8888,24371,27745,13361,41106
2018-19,Uttarakhand,16587,38080,54667,62,785,847,169,602,771,6821,20787,27608,532,1874,2406,4437,8470,12907,669,1064,1733,1495,2123,3618,1132,1083,2215,1270,1292,2562
2018-19,West Bengal,47112,65812,112924,0,0,0,0,0,0,29943,48269,78212,284,532,816,13857,12020,25877,329,811,1140,1531,2209,3740,368,820,1188,800,1151,1951